eff45bd	4edb2e8	Wed Jun 21 09:57:11 2023 +0200	doc: Fix typo in security advisory URL (#830)
4edb2e8	ae6c851	Tue Jun 20 12:27:44 2023 +0200	zstd: Fix default level first dictionary encode (#829)
aa3702a	ea3eeea	Thu May 4 11:04:40 2023 +0200	docs: Fix undefined WithDecoderConcurrency (#816)
ed6feff	62dad81	Thu Apr 13 10:02:38 2023 +0200	gzip: Fix WriterTo after initial read (#804)
47eb6d4	5753c12	Tue Mar 28 13:12:31 2023 +0200	zstd: Fix fallback on incompressible block (#798)
2a02ad2	dc198c1	Sun Mar 26 10:04:23 2023 +0200	zstd: Fix back-referenced offset (#793)
4bac43a	31b99fb	Fri Mar 24 13:13:26 2023 +0100	zstd: Fix quick reject on long backmatches (#787)
69a8ecc	7633d62	Wed Mar 22 14:45:21 2023 +0100	zstd: Fix amd64 not always detecting corrupt data (#785)
eeeec76	8183f00	Wed Mar 15 10:59:01 2023 +0100	s2: Fix huge block overflow (#779)
62e373e	5feee6c	Mon Mar 13 15:10:57 2023 +0100	Fix Goreleaser permissions (#777)
3588812	0f734cf	Wed Mar 8 13:16:33 2023 +0100	zstd: Fix ineffective block size check (#771)
0ba0010	cd2407a	Tue Mar 7 20:26:55 2023 +0100	gzhttp: Fix crypto/rand.Read usage (#770)
463eb4c	781b247	Mon Jan 16 11:55:41 2023 +0100	Add SuffixETag() and DropETag() options to prevent ETag collisions on compressed responses (#740)
3690e90	ef0aeb7	Sun Sep 25 10:37:12 2022 +0200	Fix+reduce allocations (#668)
ef0aeb7	697e507	Sun Sep 25 10:36:51 2022 +0200	zstd: Fix non-effective noescape tag (#667)
4b4f3c9	03c136c	Wed Jul 20 18:06:07 2022 +0200	zstd: Fix crash on amd64 (no BMI) + Go fuzz test (#645)
5a16edc	9a048c1	Wed Jul 13 13:23:30 2022 +0200	gzip: fix stack exhaustion bug in Reader.Read (#641)
07a5f92	51e1025	Wed Jun 29 11:12:07 2022 +0200	s2: Fix absolute forward seeks (#633)
999ca10	3221590	Thu Jun 9 15:17:44 2022 +0200	zip: Re-add zip64 fix (#624)
dab79ca	c4c3195	Mon May 30 13:19:07 2022 +0200	zstd: Fix incorrect hash table placement for dict encoding in default (#606)
416d716	ab138a9	Thu May 26 14:35:03 2022 +0200	huff0: fix handling errors in Decompress1X asm (#604)
ab138a9	9d225a4	Wed May 25 11:58:58 2022 +0200	s2: Fix final emit oob read crash on amd64 (#601)
3909335	348514c	Thu May 12 18:18:51 2022 +0200	zstd: staticcheck fixes (#591)
50ba006	f31f904	Fri May 6 16:24:09 2022 +0200	zstd: Fix ignored crc (#580)
f31f904	75b1f22	Fri Apr 29 15:05:40 2022 +0200	s2: Fix incorrect seek for io.SeekEnd (#575)
abf5559	92686be	Mon Apr 25 14:40:09 2022 +0200	Fix incorrectly rejected blocks (#569)
2f23638	aa67b80	Sun Apr 24 17:24:34 2022 +0200	zstd: fix crash in decoding (#565)
0b8d88f	3cfe836	Wed Apr 6 10:08:16 2022 +0200	zstd: Fix offset check when ll == 0 (#551)
2222c2c	c4e0096	Mon Apr 4 13:48:03 2022 +0200	huff0: Fix noescape pragma (#546)
80e513b	fbdf277	Wed Mar 23 17:28:44 2022 +0100	docs: Fix generator typos & docs (#540)
fbdf277	8dc799d	Wed Mar 23 12:31:25 2022 +0100	zstd: Fix zstd in zip decompressor, add options (#539)
48597ba	48fd9c2	Tue Feb 22 12:00:37 2022 +0100	flate: Fix rare huffman only (-2) corruption (#503)
91d9d32	733534c	Sat Feb 12 13:32:57 2022 +0100	s2: Fix GOAMD64_v3 (#492)
d7fe949	f877063	Tue Jan 18 10:09:31 2022 +0100	fix logically dead code (#472)
bf4861f	2ad8e19	Thu Aug 12 11:29:12 2021 +0200	zstd: Fix incorrect encoding in best mode (#415)
af25d77	83be565	Mon Aug 2 15:25:08 2021 +0200	zstd: Fix WriteTo error forwarding (#411)
5fa6c07	d1ca57f	Tue Jun 15 14:46:07 2021 +0200	s2sx: Fix max size error (#399)
a5aad11	b5e9484	Tue May 25 15:52:05 2021 +0200	tests: Add separate zstd encoder/decoder debugging (#379)
04b48f7	c223fea	Wed Apr 7 11:15:55 2021 +0200	doc: fix typo 'decoders' -> 'encoders' (#351)
68843eb	a3b7545	Mon Mar 29 09:24:51 2021 +0200	Fix some minor issues reported by staticcheck (#342)
81c3975	4fd183f	Fri Mar 19 14:10:15 2021 +0100	Fix a few unnecessary type conversions (#339)
04fbe89	6bf9ce4	Fri Mar 5 12:15:18 2021 +0100	Fix s2sx build
6381575	48d7571	Fri Feb 26 16:43:45 2021 +0100	Fix s2c output (#326)
b6bab90	1947972	Mon Jan 25 10:40:05 2021 +0100	zip: fix zip64 headers (#313)
b45090e	39a5f72	Fri Jan 8 13:16:08 2021 +0100	s2: Fix crash on small better buffers (#308)
d8af43d	d693bc8	Wed Nov 11 12:41:43 2020 +0100	doc: fix example compression code (#294)
3d6de88	3dde973	Fri Oct 30 14:58:02 2020 +0100	Fix version number in changelog (#292)
456984a	7b0dd51	Wed Oct 28 08:50:13 2020 +0100	s2: Fix "better" out of bounds read. (#291)
7b0dd51	063ee1d	Sun Oct 11 19:51:59 2020 +0200	fix decompression example code (#288)
063ee1d	9448e8c	Sun Oct 11 09:16:52 2020 +0200	fix code example - add missing '{' (#287)
c0f3c32	f5ee0f4	Tue Sep 1 12:26:23 2020 +0200	Fix mixed Write and ReadFrom calls (#282)
898127a	fb1e79e	Thu Aug 13 11:01:19 2020 +0200	zstd: Fix ReadFrom with small blocks (#278)
36a2852	dcaf1a6	Mon Mar 9 20:24:34 2020 +0100	doc: Fix zstd documentation (#243)
4e45121	022415c	Fri Mar 6 23:38:15 2020 +0100	Upgrade Go. Fix missing jobs.
502181a	2a5ec94	Tue Feb 18 21:15:56 2020 -0800	doc: fix typos (#228)
7ce6eae	59173b5	Mon Feb 17 13:47:39 2020 -0800	zstd: Fix reset overflow (#226)
b949da4	b9d5dc7	Wed Feb 12 11:07:22 2020 -0800	test: Fix benchmark leaking decoder (#221)
4f93024	26bacdf	Mon Feb 3 18:25:05 2020 +0100	Fix reset overflow (#218)
7388447	b69de4d	Thu Jan 30 20:42:41 2020 -0800	Fix single threaded S2 ReadFrom
258ae67	1250806	Tue Jan 28 09:56:57 2020 -0800	Clarify docs, fix uncompressed size.
1250806	e699804	Fri Jan 24 22:20:51 2020 +0100	Fix up docs.
440bad2	7477947	Thu Jan 23 23:50:28 2020 +0100	Fix trimmed buffer being returned.
5234e9f	6132c2c	Wed Jan 22 03:42:08 2020 -0800	Fix repeat check offset and end-of-match check.
8c8f1ca	8217561	Tue Jan 21 23:06:52 2020 +0100	Fixes... Mores stuff working...
7a20dfa	25bedc9	Tue Jan 21 18:04:45 2020 +0100	Fix Emitliteral not storing updated destination.
05c091d	51f99c0	Tue Jan 21 05:43:34 2020 -0800	Fix table index and return size. Add assertions.
c1f3cf1	85d8182	Mon Jan 20 18:57:52 2020 +0100	Fix some typos
308716f	99cb29f	Mon Jan 20 18:06:50 2020 +0100	Fix offsets.
99cb29f	5493537	Mon Jan 20 07:52:22 2020 -0800	Fix length.
5493537	00a95d6	Mon Jan 20 06:53:24 2020 -0800	Fix subtractions
00a95d6	94799a3	Mon Jan 20 06:07:55 2020 -0800	Fix register sizes.
1cf5cb2	81b3ddd 9ff01f5	Sat Jan 18 12:31:41 2020 +0100	Merge pull request #206 from klauspost/flate-fix-huffman-bit-estimates
8647fbe	e48bab1 1901a5f	Thu Jan 16 01:59:22 2020 -0800	Merge branch 'master' into flate-fix-huffman-bit-estimates
7269def	da94045	Tue Jan 14 14:18:45 2020 +0100	Fix and optimize bit estimates
27d6f01	e1635fb	Mon Jan 13 20:33:30 2020 +0100	Fix avx mem-move.
50116fc	6b830a3	Sun Jan 12 22:55:55 2020 +0100	Tweaks and fixes.
f61bac3	dca0232	Sun Jan 5 17:01:54 2020 +0100	huff0/zstd: Fix tablelog reuse (#203)
95c5eb0	ac94599	Sat Jan 4 20:21:04 2020 +0100	Fix huff0 tablelog calculation (#202)
d2e8ec0	2beb6a6	Thu Dec 26 12:30:19 2019 +0100	Fix typo ration => ratio in README.md (#198)
489e009	4d79a65	Sat Dec 14 15:46:22 2019 +0100	Fix and optimize
30596e9	ba5daf5	Tue Nov 12 17:42:43 2019 +0300	zstd: Fix frame content size decoding (#180)
fb5147c	f741997	Sun Nov 10 21:34:57 2019 +0300	Fix inconsistent zstd error (#179)
5ecca3c	a41f1a1	Sun Oct 27 09:47:13 2019 +0100	Fix FSE allocation size (#174)
54198fb	7effad6	Thu Oct 24 17:43:10 2019 +0200	zstd: Fix reuse of huff0 when data hard to compress (#173)
4a036c5	49cb2c7	Tue Oct 1 14:58:25 2019 -0700	Fix 32 bit system test runs (#164)
469cca6	9fc4759	Tue Sep 10 15:38:19 2019 -0700	s2: Fix fast skipping. (#159)
2de3f2d	5dfd228	Wed Aug 21 10:46:52 2019 +0200	huff0: Fix too aggressive bounds check.
1b40499	b7017cd	Mon Aug 19 18:42:20 2019 +0200	fixed hyperlink to bgzf (#152)
3e247bd	4b52594	Mon Aug 19 13:49:52 2019 +0200	fse: Fix invalid next state causing crash. (#151)
2bdfe76	93ac495	Mon Jul 15 21:34:23 2019 +0200	Fix double final frame.
415e534	315059c	Sun Jul 14 23:13:24 2019 +0200	 (#136) zstd: Fix decoder race.
582164d	ec0c92b	Sat Jul 6 11:27:41 2019 +0200	Fix race when creating decoder stream (#135)
7a87364	5e801bf	Mon Jun 17 22:18:37 2019 +0200	Fix wrong decoder output (#126)
5e801bf	4dbb2ac	Mon Jun 17 19:25:02 2019 +0200	Fix up ShannonEntropyBits (#127)
4dbb2ac	0b31f26	Mon Jun 17 19:22:27 2019 +0200	Fix 32 bit builds (#129)
b80c898	8756f27	Fri Jun 7 07:17:33 2019 +0200	Fix Reset deadlock/problems with bytes.Buffer (#116)
30871f5	6c6bfe5	Tue Apr 23 20:08:48 2019 +0200	Fix fuzzer.
b834b20	7e9eecf	Tue Apr 23 13:10:49 2019 +0200	Fix a few documentation and export issues.
b500177	f331d57	Wed Aug 1 11:52:37 2018 +0200	Cleanup and small fixes.
efda132	5698df9	Sun Feb 18 12:24:59 2018 +0100	Fix FSE crash on invalid stream (#86)
5698df9	ecc5f53	Sun Feb 4 20:20:30 2018 +0100	Fix link
b88785b	ea08389	Wed Jan 10 21:30:47 2018 +0100	Fix "Println arg list ends with redundant newline" (#83)
f0befd1	87d3c31	Sat Oct 15 13:35:53 2016 +0200	Merge fix for error propagation
6d3a385	6ea72a3	Sun Apr 17 17:26:33 2016 +1000	Fix BenchmarkCompressionSize table output.
13a4acc	9d711f4	Thu Apr 14 18:54:11 2016 +1000	Fix (!noasm AND !appengine) build tag.
5112832	66b8c0c	Sun Feb 14 14:55:15 2016 +0100	snappy: Merge upstream changes snappy: Fix aggressive skipping. snappy benchmarks updated.
9c147c1	4494d37 2a37a1a	Sat Feb 13 13:48:21 2016 +0100	Merge pull request #36 from nigeltao/fix-pcmpestri-comment-typo
2a37a1a	4494d37	Sat Feb 13 12:46:00 2016 +1100	Fix PCMPESTRI comment typos.
311d709	2dd54ae	Fri Jan 8 11:43:42 2016 +0100	Merge CL 18317: fix reading, writing of zip64 archives
0f26846	bcd0709 335ce24	Tue Dec 8 10:28:27 2015 +0100	Merge pull request #21 from klauspost/fix-out-of-bounds-read
335ce24	bb803ee bcd0709	Tue Dec 8 10:15:15 2015 +0100	Merge branch 'master' of https://github.com/klauspost/compress into fix-out-of-bounds-read
bb803ee	bbfa9dc	Tue Dec 8 10:12:06 2015 +0100	Fix "crc32sseAll" out of bounds read.
eb07374	8717c82 d6b6829	Tue Nov 17 19:13:23 2015 +0100	Merge pull request #16 from klauspost/fix-error-propagation
a419316	8717c82	Tue Nov 17 18:25:18 2015 +0100	Fix error propagation.
a7e1b14	fe5a3d9	Thu Nov 12 09:32:00 2015 +0100	Fix spelling.
6122088	0574710	Wed Nov 11 13:35:52 2015 +0100	Fix wrong number of arguments.
1afd481	1f7b42a	Tue Oct 27 16:10:25 2015 +0100	Fix typo.
cb9d762	8424d64	Tue Aug 11 14:13:16 2015 +0200	Fix error message.
1be1c45	d00a2b2	Tue Aug 11 12:43:37 2015 +0200	Fix constant time reset and add test for it.
7065a0a	4dc86e8	Tue Aug 11 12:12:11 2015 +0200	Fix error message.
1a20c2d	e53bd0b	Tue Jul 28 15:52:03 2015 +0200	Merge changes from go tip. Fix go bug #11030.
