3b093b413	5c05fdec9	Mon Jul 17 22:58:58 2023 +0800	fix level too large error, for issue #1618
474cc1917	b27c16e5a	Mon Jul 17 13:15:00 2023 +0800	fix decimal deserialize error, for issue #1652
ae558fffc	cfe3e92ce	Tue Jul 11 07:27:08 2023 +0800	fix deserialize kotlin.collections.EmptyList & kotlin.collections.EmptySet, for issue #1627
7c119f5a4	9ad22b601	Sun Jul 9 09:17:15 2023 +0800	bug fix for serialize null value
9ad22b601	f0e3c9031	Sun Jul 9 09:16:37 2023 +0800	bug fix for pretty format serialize
6c98e50e0	e981962eb	Sun Jul 9 07:27:38 2023 +0800	fix serialize OffsetDateTime, for issue #1621
ab6cd356f	49a6e8836	Sat Jul 8 11:18:52 2023 +0800	fix serialize FileInputStream error
49a6e8836	834a333af	Sat Jul 8 10:28:48 2023 +0800	fix JSON.config fieldBased not work, for issue #1619
f7344bbb4	8ad5c1d3f	Wed Jun 28 21:56:55 2023 +0800	fix codestyle
8ad5c1d3f	d57cff2ec	Wed Jun 28 21:56:55 2023 +0800	fix codestyle
d57cff2ec	7bb5abbdf	Wed Jun 28 21:56:55 2023 +0800	fix checkstyle
7bb5abbdf	af0f79b04	Wed Jun 28 21:56:55 2023 +0800	fix issue1603
bbc7e7be3	2541e0b33	Tue Jun 20 03:16:41 2023 +0800	fix checkstyle
2541e0b33	8b430cde1	Tue Jun 20 03:16:41 2023 +0800	fix support recursive filter, for issue #1410
8b430cde1	1934f7987	Tue Jun 20 03:06:15 2023 +0800	fix testcase
96c1c0dff	146d9c868	Sun Jun 18 16:53:04 2023 +0800	bug fix for pretty format serialize, for issue #1591
ea3bc5d75	2534e1eb5	Sat Jun 17 19:50:20 2023 +0800	Fixed  enum mismatch (#1581)
12faf2afd	b0dfe516c	Fri Jun 16 18:55:31 2023 +0800	fix checkstyle
1c822a2dc	0fb4bf83d	Fri Jun 16 16:52:02 2023 +0800	fix testcase for pr #1572
91993d509	adaec956f	Fri Jun 16 15:56:49 2023 +0800	fixIssue1568 duplicates TIMESTAMP
8876c08b2	688579d77	Wed Jun 14 22:27:51 2023 +0800	fix writeDouble and writeFloat of JSONWriter when value Not a Number , for issue #1562
688579d77	2859d8417	Wed Jun 14 22:21:32 2023 +0800	fix add Iterable support for ObjectWriterCreator and ObjectWriterImplList, for issue #1563
2859d8417	8e11bea41	Tue Jun 13 09:36:22 2023 +0800	fix build error
8e11bea41	b20fe725a	Tue Jun 13 08:51:47 2023 +0800	fix deserialize enum performance drop
03b70d4fb	b063c7969	Sun Jun 11 23:01:29 2023 +0800	fix checkstyle
b063c7969	90dd7dd77	Sun Jun 11 23:01:29 2023 +0800	fix checkstyle
90dd7dd77	4e9a29033	Sun Jun 11 23:01:29 2023 +0800	fix add fail-fast to avoid OOM for ObjectReader when field value is null and field type belongs to collection, for issue #1545
5a909c130	22309b690	Sat Jun 10 23:58:46 2023 +0800	fix intelli analyze issues
236469ad0	efe108b92	Sat Jun 10 22:49:13 2023 +0800	fix support CSVReader
efe108b92	bc0805c55	Sat Jun 10 22:49:13 2023 +0800	fix checkstyle
bc0805c55	569fea5a7	Sat Jun 10 22:49:13 2023 +0800	fix checkstyle
37c584fbb	f25d2e63a	Sat Jun 10 12:56:17 2023 +0800	fixed: parse empty collection in kotlin (#1540)
f25d2e63a	cb51e4df5	Sat Jun 10 12:51:02 2023 +0800	fix StackOverFlowError for JsonWriter when feature of ReferenceDetection not specified explicitly
cb51e4df5	c8f5fab97	Sat Jun 10 02:35:15 2023 +0800	fix doc typo: 显示 -> 显式
c0ee65c02	b0503646f	Wed Jun 7 19:58:33 2023 +0800	fix write string for BigInteger and BigDecimal for issue #1537 and npe for issue #1534
1fc20513a	43e3dd5ca	Wed Jun 7 00:30:08 2023 +0800	fix readFieldName cache not work on length [8, 16]
43e3dd5ca	a3e22bc22	Wed Jun 7 00:30:08 2023 +0800	fix writeNameRaw capacity error
83746b3d0	927e21c0d	Sun Jun 4 20:47:32 2023 +0800	fix deserialize Date & Calendar
927e21c0d	cfdce7dd2	Sun Jun 4 20:42:52 2023 +0800	fix StringToAny to support nonempty str parsing when targetClass belongs to collection, for issue #1517
cfdce7dd2	dc2100b19	Sun Jun 4 16:51:48 2023 +0800	fix deserialize Date unixtime time format
9a01b9223	66c80af72	Sun Jun 4 16:40:59 2023 +0800	fix support nested filters, regex and in, for issue #1516
77abde094	bb26f5c62	Sat Jun 3 15:03:28 2023 +0800	fix ignore overwrite not work, for issue #1513
bb26f5c62	c6709ca90	Sat Jun 3 11:57:37 2023 +0800	fix non-default-constructor object deserialize reference support, for issue #1515
30f5c9158	e6aa2e9de	Thu Jun 1 20:04:25 2023 +0800	fix deserialize generic LinkedList lost item type, for issue #1520
327b70325	8abf142dc	Thu Jun 1 03:45:56 2023 +0800	fix JSONPathParser support multi and of &&, for issue #1516
dbe960b01	4eb41db51	Mon May 29 23:09:19 2023 +0800	fix number deserialize support type info, for issue #1512
4eb41db51	793a6966f	Mon May 29 21:04:13 2023 +0800	fix IntelliJ IDEA Inspection issues
793a6966f	0894e9056	Mon May 29 14:40:18 2023 +0800	bug fix for Date support
add5b5e02	df1910650	Sat May 27 17:07:09 2023 +0800	fix deserialize unmodifiableSet, for issue #1509
4dffc98a7	9902a318d	Sat May 27 10:44:19 2023 +0800	fix jsonpath multi-name not support array, for issue #1507
c74d42494	fa1f26c7b	Sat May 27 02:08:44 2023 +0800	fix testcase and remove unused code
fa1f26c7b	d43025df2	Sat May 27 01:05:53 2023 +0800	bug fix for JDK 9+, JSONWriterUTF16JDK9UF
98005e8f0	13f2230c6	Sun May 21 20:21:15 2023 +0800	fix autoTypeBeforeHandler not work on safeMode
7bd25b585	72e8a10d3	Sun May 21 11:48:28 2023 +0800	fix jjb benchmark
72e8a10d3	0d68834f1	Sun May 21 11:33:04 2023 +0800	fix jjb benchmark
d6d852c9f	3f3022b8d	Sat May 20 13:47:18 2023 +0800	fix getMethod class not found error, for issue #1486
1bba7bf04	873450e01	Sat May 20 04:11:51 2023 +0800	fix writeDateYYYMMDD10 error, for issue #1497
435b0e018	4797cb42b	Fri May 19 00:27:17 2023 +0800	fix: parsing failed when field exceeds 32 (simplify)
4797cb42b	dbc8d8e0e	Fri May 19 00:27:17 2023 +0800	fix: parsing failed when field exceeds 32 (#1490)
dbc8d8e0e	6eda9a74f	Thu May 18 19:27:15 2023 +0800	fix : serialize negative scale BigDecimal error, for issue #1494
1b81efd74	64071b320	Tue May 16 07:43:55 2023 +0800	fix testcase
64071b320	70d9e0bc1	Tue May 16 00:55:44 2023 +0800	add testcase & bug fix
ed66f95fb	b3cbd588a	Mon May 15 05:50:23 2023 +0800	fix kryo benchmark, support multi-thread
f39739102	726ae597b	Sun May 14 17:45:49 2023 +0800	fix kryo multi-thread benchmark error
76415d514	08f3fa62f	Sun May 14 06:08:17 2023 +0800	fix Set deserialize error, for issue #1417
d210666ee	ccca6477b	Thu May 11 23:32:49 2023 +0800	fix JSONReader.Feature.SupportSmartMatch not work on non-default constructor deserialize, for issue #1460
81238a7b9	db197cb55	Thu May 11 23:32:49 2023 +0800	fix @JSONField not work on field if type not equals getter return type, for issue #1465
4265433df	37a1d18e3	Thu May 11 19:54:23 2023 +0800	fix JSONArray and checkstyle
37a1d18e3	c3adae8f7	Thu May 11 19:54:23 2023 +0800	fix getString method doesn't work as expected for issue #1446
c3adae8f7	ed979837b	Thu May 11 09:02:26 2023 +0800	fix @JSONField annotation not work on non-getter method, for issue #1461
dcb249434	06ed3a505	Tue May 9 21:34:49 2023 +0800	bug fix for none-string keyType Map deserialize input string key, for issue #1457
e188f0215	e8292ea6c	Mon May 8 23:32:06 2023 +0800	fix jsonb deserialize none-string key object
e8292ea6c	5f88e601e	Mon May 8 23:32:06 2023 +0800	fix JSONAware fastjson 1.x compatible
5f88e601e	6b017c92d	Mon May 8 22:37:04 2023 +0800	fix checkstyle error of Issue1450
6b017c92d	67940070a	Mon May 8 22:37:04 2023 +0800	fix: generic superclass of interface causes NPE #1450
ebc637a7c	5b1b93068	Sun May 7 23:45:21 2023 +0800	fix benchmark
5b1b93068	a8221c385	Sun May 7 23:45:00 2023 +0800	fix javadoc error
a8221c385	7a7f60195	Sun May 7 23:45:00 2023 +0800	fix checkstyle
ada9479b5	883c043b0	Sun May 7 20:57:11 2023 +0800	fix jsonb autoType support, for dubbo issue 12209
a88bb149b	a0f246a24	Sun May 7 18:56:25 2023 +0800	fix serialize String with '\n' unescaped, for issue #1387
a0f246a24	76c9fa597	Sun May 7 17:13:40 2023 +0800	fix merge error for PR #1440
76c9fa597	48231de90	Sun May 7 17:10:19 2023 +0800	fix compile error for issue #1440
0381f414b	a44903acd	Sun May 7 17:04:22 2023 +0800	fix: amend pull#1419 in incubator-vector
321837d8c	1dac34c5d	Sat May 6 20:48:55 2023 +0800	fix write Collection item null error, for issue #1439
2ee040849	8cd261597	Sat May 6 17:45:23 2023 +0800	fix: #1439
a0db8e2ab	90863bb3d	Sat May 6 00:32:49 2023 +0800	fix write non-string key as string if enable JSONWriter.Feature.BrowserCompatible, for issue #1401
41f852dcd	db5860e60	Fri May 5 22:14:41 2023 +0800	fix jsonb deserialize Byte[]/Short[]/Integer[]/Long[]/Float[]/Double[] support writeClassName, for dubbo issue 12209
db5860e60	368a18857	Fri May 5 22:14:41 2023 +0800	fix NPE for issue #1433
d45e182bf	f542abada	Fri May 5 22:14:29 2023 +0800	fix JSONField incorrect comment
0f2d8f714	18b077276	Mon May 1 08:36:23 2023 +0800	fix oss fuzz 58420
897b5f9bc	ec7e93a98	Sun Apr 30 18:04:31 2023 +0800	fix testcase
707215119	28145c8c4	Sat Apr 29 23:52:36 2023 +0800	fix paramName is null, for issue #1409
28145c8c4	53db08b0f	Sat Apr 29 23:35:48 2023 +0800	fix testcase
9cc652591	4ad66e7bf	Sat Apr 29 20:00:40 2023 +0800	fix : lambada not support lambda getter, for issue #1424
527636208	824e2153a	Fri Apr 28 14:20:54 2023 +0800	fix wrong new BigDecimal() and equals() (#1420)
824e2153a	49be545fc	Thu Apr 27 22:06:39 2023 +0800	Fixed index out of bounds for #1413 (#1419)
434a6779b	7b756363c	Thu Apr 27 09:01:45 2023 +0800	fix: bug when autotype is a map subclass, for #1411
87cb869a1	d586134f2	Mon Apr 24 19:05:52 2023 +0800	[alibaba/fastjson2][bug-#1399] 修正jsonb序列化JSONObject对象为null时，反序列化失败报错的问题 (#1400)
b721c7adb	be6d60cf2	Fri Apr 21 20:44:09 2023 +0800	fix enum input null error, for issue #1385
177c72e6c	d84d9a0ca	Wed Apr 19 13:27:34 2023 +0800	fix : symbol >= 48 getString error, for issue #1366
614780738	0fd2a182b	Sun Apr 16 13:27:44 2023 +0800	fix InitStringFieldAsEmpty error, for issue #1370
466632ce1	370568865	Sat Apr 15 19:17:15 2023 +0800	fix FieldReader compare with fieldClass
5b52ef0e0	b6339e818	Sat Apr 15 10:00:39 2023 +0800	fix readTypeHashCode error, for issue #1366
bc754855e	eafcde051	Thu Apr 13 21:41:15 2023 +0800	use TypeUtils#toString & bug fix
1a07a7496	533ed6788	Thu Apr 13 20:17:23 2023 +0800	use TypeUtils#toString & bug fix
e114a11ab	d0f6c373b	Thu Apr 13 07:20:21 2023 +0800	fix : read List<Map<String, List>> field error, for issue #1351
d0f6c373b	811d37cc6	Thu Apr 13 05:49:25 2023 +0800	fix : WriteMapNullValue with Filter incorrect result, for issue #1348
811d37cc6	5144961fa	Thu Apr 13 05:37:23 2023 +0800	fix : BrowserCompatible not work, for issue #1350
09622b65e	1ca0ab6f7	Wed Apr 12 15:53:14 2023 +0800	fix IgnoreAutoTypeNotMatch
b352f1ef6	5fe552be4	Mon Apr 10 05:50:48 2023 +0800	fix : spring-doc not work, for issue #387
f58270019	885f14701	Sun Apr 9 16:19:53 2023 +0800	fix : extended Map support, for issue #1338
b4490bf78	4cad2470e	Sun Apr 9 13:12:45 2023 +0800	fix : extended Map support, for issue #1338
4cad2470e	236bdb7b3	Sun Apr 9 12:36:35 2023 +0800	fix : asm reader eliminate swap
b19da5b1a	90ee349d5	Sat Apr 8 05:32:36 2023 +0800	fix enum autotype error, for issue #1324
90ee349d5	c73843497	Sat Apr 8 05:05:19 2023 +0800	fix checkstyle & add testcase
4f41b125c	eacf08e5a	Sat Apr 8 04:47:46 2023 +0800	fix : reference detect npe, for issue #1332
997705562	10b9fba0a	Fri Apr 7 09:21:44 2023 +0800	fix : deserialize IgnoreAutoTypeNotMatch support
10b9fba0a	5454f9fb1	Fri Apr 7 08:56:34 2023 +0800	fix : deserialize IgnoreAutoTypeNotMatch support
7fd05f9e6	5017e3b41	Thu Apr 6 19:42:16 2023 +0800	bug fix for read date string
2ac810740	e24f8dd7c	Thu Apr 6 19:09:13 2023 +0800	bug fix & improve CSVParser
e24f8dd7c	22649f002	Thu Apr 6 19:06:44 2023 +0800	Fix native image judgment problem
22649f002	bc45d51ab	Thu Apr 6 06:40:47 2023 +0800	add testcase & bug fix
f30c9e995	5960edf83	Wed Apr 5 22:21:27 2023 +0800	bug fix & improve CSVParser
1035919cf	e0ab9bfe3	Wed Apr 5 15:50:46 2023 +0800	fix : input empty string as empty list, for issue #1320
e0ab9bfe3	0185b5bd0	Wed Apr 5 15:12:00 2023 +0800	fix : parse csv empty-line error
a062ed700	2a5fc28c8	Wed Apr 5 09:29:09 2023 +0800	fix JSONPath '*' support set & setCallBack
2a5fc28c8	a59e106cd	Wed Apr 5 01:13:35 2023 +0800	fix : deserialize AtomicBoolean error & refacytor
a59e106cd	09a99bba4	Wed Apr 5 01:13:35 2023 +0800	fix : deserialize List<List<Object>> field error, for issue #1312
27c4a38a7	3d36e41a0	Mon Apr 3 20:52:27 2023 +0800	add testcase & bug fix
3d36e41a0	ed7c90807	Mon Apr 3 19:21:26 2023 +0800	fix read latin1 error
a054d743b	920517585	Mon Apr 3 08:55:25 2023 +0800	fix typo
474b73a04	e3dcccc90	Sun Apr 2 23:12:53 2023 +0800	fix default disable smartMatch not work, for issue #1258
97ba57386	937ff1ef0	Sun Apr 2 02:32:46 2023 +0800	add testcase & bug fix
937ff1ef0	5ff736b2e	Sun Apr 2 00:22:42 2023 +0800	add testcase & bug fix
c389ee476	8be702396	Fri Mar 31 15:56:16 2023 +0800	fix typo
8be702396	74d1cbe8c	Fri Mar 31 08:58:19 2023 +0800	fix testcase
3694ad2c9	5bfb11033	Thu Mar 30 19:13:31 2023 +0800	fix serialize mongodb Decimal128, for issue #1300
282c37787	3b732eab6	Thu Mar 30 18:51:44 2023 +0800	fix serialize mongodb Decimal128, for issue #1300
acfb49bec	a229c43dc	Tue Mar 28 10:09:19 2023 +0800	fix ObjectReaderImplMapTyped.createInstance, key->keyType
48416e2e1	f508c8961	Tue Mar 28 05:53:12 2023 +0800	fix BeanUtils#declaredFields null input error, for issue #1286
4bb379977	63a4f095b	Tue Mar 28 05:38:47 2023 +0800	fix serialize function object, for issue #1289
e52135086	573f994a9	Mon Mar 27 19:12:09 2023 +0800	add testcase & bug fix
6847df14a	34acfd25e	Mon Mar 27 13:08:25 2023 +0800	fix EnumSet support
34acfd25e	a5cbf7513	Mon Mar 27 01:26:22 2023 +0800	fix JSON.isValid, for issue #1287
a5cbf7513	0bd035c69	Mon Mar 27 00:21:58 2023 +0800	fix validateNumber, for issue #1287
f5f8c9383	f3e5fedc2	Sun Mar 26 19:22:44 2023 +0800	add testcase & bug fix
f3e5fedc2	12cd26a63	Sun Mar 26 14:13:20 2023 +0800	fix NullPointerException, for issue #1286
e2bfebe9d	3003f8a28	Sun Mar 26 07:51:27 2023 +0800	fix toJavaObject map field generic keyType not work, for issue #1269
d0b37a771	12674c89f	Sun Mar 26 07:06:20 2023 +0800	fix latin1 non-ascii error, for issue #1277
12674c89f	4a735cfde	Sun Mar 26 06:48:36 2023 +0800	fix android test
4a735cfde	7e9c413db	Sun Mar 26 03:18:44 2023 +0800	refactor & bug fix
b62260e29	b66b0681d	Fri Mar 24 13:48:05 2023 +0800	fix WriteByteArrayAsBase64 not work, for issue #1271
b66b0681d	40b5f28b6	Fri Mar 24 09:16:57 2023 +0800	fix android java.sql.Timestamp support, for issue #1272
7db03a957	658218b38	Thu Mar 23 12:39:33 2023 +0800	fix kotlin support, for issue #1266
9f8e81913	db4570dc3	Wed Mar 22 03:40:05 2023 +0800	fix oom
db4570dc3	56c8b3a6d	Tue Mar 21 22:10:43 2023 +0800	fix github build error
56c8b3a6d	cf1ee2dc5	Tue Mar 21 21:47:39 2023 +0800	fix checkstyle
cf1ee2dc5	4f0c97d0a	Tue Mar 21 21:44:00 2023 +0800	fix github build error
4f0c97d0a	58efed7f3	Tue Mar 21 20:10:35 2023 +0800	fix testcase
e5d7f69e3	10eb418c6	Sat Mar 18 02:32:34 2023 +0800	fix checkstyle
e0b4a91bc	3583173a8	Fri Mar 17 18:54:22 2023 +0800	fix JSONField#deserializeUsing on Field, for issue #1249
ca3cd331e	a5e25757d	Fri Mar 17 04:35:40 2023 +0800	fix JSONField support, for issue #1246
a5e25757d	31480dd17	Thu Mar 16 21:25:25 2023 +0800	fix WriteBooleanAsNumber, for issue #1241
31480dd17	d52394d51	Thu Mar 16 17:21:05 2023 +0800	fix EnumSet jdk 17 support, for pr #1245, issue #1244
c168c6241	6648b96c0	Thu Mar 16 16:21:13 2023 +0800	#1244 fix EnumSet deserialization fail
c5f196176	45a109318	Tue Mar 14 23:58:37 2023 +0800	fix reference detection, for issue #1234
aeaec4fa8	f598c5af8	Tue Mar 14 22:32:10 2023 +0800	fix toJavaObject, for issue #1233
fea0ad326	cad05d732	Tue Mar 14 09:49:45 2023 +0800	fix Exception/List deserialize with ContextAutoTypeBeforeHandler
cad05d732	485359224	Tue Mar 14 08:53:15 2023 +0800	fix JSONField priority for getter & setter
7d5d20554	27a779fd9	Mon Mar 13 16:43:26 2023 +0800	fix jsonpath multi
e48261f62	3807da782	Mon Mar 13 09:20:59 2023 +0800	fix checkstyle
031fe2ca0	4b0578e72	Mon Mar 13 00:25:24 2023 +0800	fix : ObjectWriterAdapter#writeWithFilter support null input, for issue #1226
ea8af5f9d	d8791abe5	Fri Mar 10 18:43:45 2023 +0800	fix : serialize Throwable lost stackTrace
4931f14c7	abfbbd8d5	Fri Mar 10 01:55:35 2023 +0800	fix JSONPath#extract, for issue #1215
c54812f1b	a46e5108f	Wed Mar 8 21:48:29 2023 +0800	add testcase & fix checkstyle
9c73b0000	f7bf04db8	Tue Mar 7 01:30:24 2023 +0800	add JSONPathTypedMulti testcase & bug fix
f7bf04db8	a6667802e	Tue Mar 7 00:48:09 2023 +0800	fix for JSONPathSingleIndex
5af705e01	4d4a95f01	Sun Mar 5 23:14:35 2023 +0800	fix JSONPath multi-path extract result error, for issue #1191
6ea2937d1	dca69967a	Sat Mar 4 16:20:53 2023 +0800	fix JSONPathTypedMultiIndexes
ceb7bd60e	aa647596f	Fri Mar 3 20:33:21 2023 +0800	fix JSON#isValid, for issue #1183
aa647596f	53c2e5a73	Fri Mar 3 13:48:26 2023 +0800	fix parseArray for Enum, for issue #1184
0d81ba6c4	2c6521df8	Fri Mar 3 13:48:26 2023 +0800	fix : override method parent's annotation not work
ca71b61cc	c0f81737a	Thu Mar 2 19:18:07 2023 +0800	fix serialize duplicate key if typeKey equals fieldName
f32d8ce66	180d29055	Thu Mar 2 02:18:59 2023 +0800	bug fix for JSONPathTypedMultiIndexes, for issue #1130
cc32a8959	d67cef8a2	Thu Mar 2 01:06:18 2023 +0800	fix ObjectReader#parseObject parameter 'type' input is null, for issue #1168
0e617c128	4f96771dc	Wed Mar 1 19:24:57 2023 +0800	fix negative-index array access, for issue #1153
4f96771dc	da46117b8	Wed Mar 1 14:34:55 2023 +0800	fix writeChar oom, for issue #1165
da46117b8	c74bb6109	Wed Mar 1 14:34:01 2023 +0800	fix writeChar(char) 每次调用都会进行1.5倍扩容
aacdc4073	283ee56b8	Tue Feb 28 11:50:06 2023 +0800	fix unclear json schema error msg
283ee56b8	11c07ee97	Tue Feb 28 11:15:10 2023 +0800	fix unit tests fail
8fded650d	9841d9ceb	Mon Feb 27 23:34:22 2023 +0800	fix Enums toUtf8Bytes errors
9841d9ceb	984e47d38	Mon Feb 27 23:02:19 2023 +0800	fix : unwrapped field deserialize
e504259c1	10fee71a1	Mon Feb 27 19:13:19 2023 +0800	fix long to java.sql.Time/Timestamp/Date, for issue #1146
c327b3fc3	6551ec55b	Sun Feb 26 00:02:27 2023 +0800	fix TypeUtils compatible, add method `castToDate(Object value, String format)`
73f81c0a8	6c40d0526	Sat Feb 25 12:04:14 2023 +0800	fix : JSONSchema array item reference defs
a83ba3dd5	7afaeada8	Wed Feb 22 00:14:36 2023 +0800	fix `Boolean getBoolean()` and `Boolean isBoolean()` method resolve order, for issue #1133
7afaeada8	f8e5fa93d	Mon Feb 20 22:23:29 2023 +0800	bug fix parse UTF8Bytes in JDK8
0492ccca4	1464b78ed	Sun Feb 19 18:16:14 2023 +0800	fix schema validate required property
3436764b9	d31819e10	Sat Feb 18 09:57:57 2023 +0800	fix:bug and test case
d31819e10	6ff79d4c0	Fri Feb 17 17:30:39 2023 +0800	fix : readBigDecimal, for issue #1120
d9449291a	727c91c43	Fri Feb 17 02:38:46 2023 +0800	fix:bug
2888428e7	266845c98	Wed Feb 15 20:22:51 2023 +0800	fix JSONPathTypedMultiNames not validate pathFeatures on error
e398e1d2e	e1ead92e2	Mon Feb 13 19:44:03 2023 +0800	add testcase & refactor & bug fix
e1ead92e2	271b2cc71	Mon Feb 13 09:01:58 2023 +0800	fix : remove duplicate line
5185d876b	0728b4521	Fri Feb 10 18:26:39 2023 +0800	fix JSONArray.parseArray none-public error
f4ba97430	de4641cd6	Fri Feb 10 18:24:14 2023 +0800	fix cast int to enum, for issue #1106
de4641cd6	afd4d80c9	Fri Feb 10 02:15:30 2023 +0800	fix process enum field annotation, for issue #1062
