c50bc49f	2813da26	Thu Jul 20 10:09:23 2023 -0400	Fix link flags for Clang-based MinGW cross compile (#5342)
6c7e1acc	61221e7d	Tue Jul 18 18:42:42 2023 +0000	NFC: fix missing algorithm include in enumset file (#5334)
5b4fb072	9ab811a1	Thu Jul 13 09:55:24 2023 -0400	enumset: fix bug in the new iterator class (#5321)
9ab811a1	9266197c	Thu Jul 13 11:16:54 2023 +0200	NFC: fix missing comments on functions (#5318)
bfb40a24	310a6702	Mon Jun 26 08:11:29 2023 -0400	fix ndk build standard to c++17 (#5290)
d33bea58	b4f352e5	Wed Jun 14 16:14:46 2023 -0600	instrument: Fix buffer address length calculations (#5257)
226c3bbe	9ed2ac25	Tue May 30 09:42:46 2023 -0400	Fix broken link in README (#5250)
9ed2ac25	8841d560	Tue May 30 09:30:01 2023 -0400	Fix pairing of function parameters. (#5225)
bec566a3	d5f69dba	Tue Apr 18 14:58:12 2023 -0400	opt: Fix null deref in OpMatrixTimesVector and OpVectorTimesMatrix (#5199)
1877a7f9	f449fb4a	Thu Apr 13 12:50:16 2023 -0400	Fix vector OpConstantComposite type validation (#5191)
dd03c1fc	97a55196	Wed Apr 5 11:48:14 2023 -0400	Fix LICMPass (#5087)
9c9144b6	ae435df4	Mon Mar 20 14:06:58 2023 +0100	ci: fix dependency updater bot (#5165)
e0df1299	3eff2136	Fri Mar 3 15:53:23 2023 +0000	Fix using invalid install path for cmake support files with MINGW platform (#5128) (#5129)
3eff2136	bd83b772	Fri Mar 3 15:53:08 2023 +0000	Fix MinGW build error (#4935) (#5127)
bd83b772	5fe3bbe7	Fri Mar 3 15:52:49 2023 +0000	Fix operand index out of bounds when folding OpCompositeExtract. (#5107)
9d4c95a5	2e0f4b52	Mon Feb 27 20:45:43 2023 +0100	build: fix build.gn missing comma (#5125)
5d2bc6f0	4183faa2	Fri Feb 24 01:10:35 2023 +0000	Fix removal of dependent non-semantic instructions (#5122)
956114df	f4343515	Wed Feb 15 20:11:30 2023 +0000	opt: fix spirv ABI on Linux again. (#5113)
cac9a5a3	fd1e650c	Fri Feb 3 15:03:15 2023 +0000	Fix null pointer in FoldInsertWithConstants. (#5093)
d8759a14	1a49b521	Thu Feb 2 14:05:02 2023 +0000	build: fix bazel build for c++17 (#5097)
7f9184a5	fe087cd5	Mon Jan 23 15:32:39 2023 +0000	kokoro: fix dubious ownership (#5082)
fe087cd5	f0b900ed	Mon Jan 23 14:36:33 2023 +0000	Revert "kokoro: fix dubious ownership (#5078)" (#5081)
8fbb53da	cdc4e528	Mon Jan 23 14:22:40 2023 +0000	kokoro: fix dubious ownership (#5078)
ba4c9fe5	0e6fbba7	Mon Jan 16 20:57:37 2023 +0000	Instrument: Fix bindless checking for BufferDeviceAddress (#5049)
29375382	025ea891	Mon Dec 19 15:46:57 2022 -0500	Fix undef behaviour in hex float parsing (#5025)
5a78d798	451ba8ec	Thu Dec 15 21:38:09 2022 -0500	Fix layout validation (#5015)
6b2318ae	5d6adbde	Thu Dec 15 21:13:12 2022 -0500	Fix for bug https://github.com/KhronosGroup/SPIRV-Tools/issues/5017 (#5019)
235182cf	9c6a925c	Mon Dec 12 10:49:59 2022 -0500	Fix use of invalid analysis (#5013)
9c6a925c	7b8f00f0	Tue Dec 6 11:22:33 2022 -0500	Fix infinite loop in validator (#5006)
7b8f00f0	40f5bf59	Tue Dec 6 09:00:10 2022 -0500	spirv-opt: Fix OpCompositeInsert with Null Constant (#5008)
9a6f4121	f33d1524	Fri Nov 25 10:54:38 2022 -0500	Fix missing declaration of std::numeric_limits (#5002)
aae7d413	525bc380	Wed Nov 9 17:37:23 2022 -0500	Fix macos kokoro builds (#4985)
e1a8b5d6	49230a23	Tue Sep 27 10:36:08 2022 -0400	build: Fix BUILD.gn build error (#4948)
265b455c	ddbee48f	Fri Sep 23 08:45:32 2022 -0400	Fix CreatDebugInlinedAt to not invoke def_use_mgr (#4939)
ddbee48f	f98473ce	Fri Sep 23 08:45:11 2022 -0400	spirv-opt: Fix stacked CompositeExtract constant folds (#4932)
21146c1b	aeb1c64d	Wed Sep 21 15:52:34 2022 -0400	Fix builtin validator for unimplemented opcodes. (#4940)
91c29a19	0c4ce11b	Fri Sep 16 14:51:48 2022 -0400	spirv-val: Fix comment for checking extended alignments (#4937)
c3f844ae	272e4b3d	Fri Sep 16 14:05:07 2022 -0400	spirv-val: Test file suffix consistency (#4925)
272e4b3d	49deada7	Tue Sep 13 14:41:07 2022 +0000	Fix missing and incorrect DebugValues (#4929)
fb27bbf3	f5b27b65	Fri Sep 9 13:56:35 2022 -0400	Fix DebugInlinedAt Line operand (#4928)
b5d1040b	d51dc53d	Wed Aug 31 18:10:17 2022 -0400	Fix ADCE to mark scope and inlined_at of line instructions as live. (#4910)
b41e3e13	3c1a14b2	Tue Aug 23 12:01:32 2022 -0600	Disable DebugInfoMgr during the entire CompactIds pass (#4905)
1728c1d4	9abacb34	Tue Aug 16 16:05:47 2022 +0200	spirv-opt: fix copy-propagate-arrays index opti on structs. (#4891)
9abacb34	3a8a961c	Mon Aug 15 15:23:23 2022 -0600	Fix ADCE to not eliminate top level DebugInfo instructions (#4889)
3a8a961c	afbb52b1	Thu Aug 11 09:59:37 2022 -0700	Fix array copy propagation (#4890)
0a43a84e	0ebcdc4d	Wed Aug 10 09:04:35 2022 -0400	Fix shuffle feeding shuffle with undef literal (#4883)
b362d2b7	08c542d3	Thu Aug 4 16:44:15 2022 +0000	spirv-diff: Fix asserts in ComparePreambleInstructions() (#4872)
cc5fca05	388ce0ee	Tue Jul 26 15:14:21 2022 -0400	spirv-val: Fix Vulkan memory scope (#4869)
69e1deab	bc5c8760	Fri Jul 8 13:11:22 2022 -0400	Fix small bug traversing users in interface_var_sroa (#4850)
d5a3bfcf	6803cc51	Tue Jul 5 14:14:29 2022 -0400	Avoid undefined behaviour when getting debug opcode (#4842)
8ec4a077	286e9c11	Thu Jun 30 13:52:50 2022 -0400	Fix unreachable loop increment (#4836)
0b824324	66d88508	Wed Jun 29 12:05:00 2022 -0400	Fix segfault in `SpirvTools::Disassemble` when printing (#4833)
37d2396c	3c9fd757	Fri Jun 24 12:33:45 2022 -0400	Fix SplitLoopHeader to handle single block loop (#4829)
c4ed5157	76fe3521	Thu Jun 23 16:01:44 2022 -0400	Fixed crash unrolling loops with residual iterations (#4820)
fad68a75	044ff1aa	Wed Jun 8 19:49:46 2022 +0000	Fix usage of sprintf. (#4811)
c11ea096	9e377b0f	Fri May 6 10:39:26 2022 -0400	spirv-opt : Add FixFuncCallArgumentsPass (#4775)
cb96abbf	898ba64d	Thu Apr 14 09:04:12 2022 -0400	Fix CMake for librt (#4773)
78a0f075	eed5c76a	Thu Apr 7 13:19:05 2022 +0000	Fix gen_build_version on Windows (#4780)
5760114d	bd325d29	Fri Apr 1 09:04:26 2022 -0400	spirv-diff: Fix OpTypeFunction matching w.r.t operand count (#4771)
7841afd9	05745cc9	Mon Mar 28 14:22:33 2022 +0000	BUILD.gn: Fix standalone GN builds (#4765)
98dce6ca	920156cf	Mon Mar 7 12:50:19 2022 -0500	Fixed Bazel Windows build (#4736)
598bc674	f56726a3	Fri Mar 4 08:54:05 2022 -0500	spirv-val: Validate DebugTypeMatrix (#4732)
53078eec	0ad83f91	Fri Feb 11 19:24:17 2022 +0000	Add OpModuleProcessed to debug opcode (#4694)
ff91f944	f182d020	Wed Feb 9 17:58:55 2022 -0700	[spirv-val] Allow 0 Component Count for DebugTypeArray for Shader (#4706)
20b122b2	a73e7243	Fri Jan 28 21:12:03 2022 -0500	Fix handling of Nontemporal image operand (#4692)
a73e7243	65ecfd10	Wed Jan 26 15:13:47 2022 -0500	Fix typo in comment: SPIR-V section for debug instructions (#4683)
65ecfd10	ff91b1c2	Wed Jan 26 15:13:08 2022 -0500	Fix various source comment (doxygen) typos (#4680)
5003644f	fb9a10cd	Tue Jan 25 15:44:03 2022 -0500	Fix roll_deps.sh (#4687)
c5ee1bc7	75e53b9f	Fri Jan 7 15:03:29 2022 +0000	Fix opt fuzzer test harness (#4670)
b7251d4f	354a46a2	Wed Dec 15 11:06:51 2021 -0500	reflect debug (#4662)
ff07cfd8	e4527925	Fri Dec 10 10:35:52 2021 -0500	CMake iOS fixes: rely on CMAKE_SYSTEM_NAME and handle bundle installation (#4619)
a2260d3b	d240d0db	Thu Dec 9 12:42:53 2021 -0500	Fix compilation (#4656)
d240d0db	6926c3d9	Thu Dec 9 09:43:55 2021 -0500	fix file encoding (#4654)
438096e0	64328e94	Wed Dec 8 15:26:29 2021 -0500	Fix kokoro asan run (#4655)
1ed847f4	b162ede0	Wed Dec 8 12:01:26 2021 -0500	Fix endianness of string literals (#4622)
c75a1a46	d0a827a9	Thu Dec 2 10:40:28 2021 -0500	Fix https://github.com/KhronosGroup/SPIRV-Tools/issues/4462 (#4651)
352a4112	c72c4542	Tue Nov 9 10:36:50 2021 -0700	Fix handling of OpPhi in convert-relaxed-to-half (#4618)
6c7885db	bd5bf754	Fri Oct 29 10:46:43 2021 -0400	Change branch handling in ADCE to fix errors (#4596)
bd5bf754	791f5b46	Fri Oct 29 10:32:41 2021 -0400	Fix Linker generator ID (#4601)
f3fbd98f	0f3bc1d9	Wed Oct 20 11:53:24 2021 -0400	opt/spec_constants: fix bit pattern width checks. (#4588)
0f3bc1d9	001604bd	Wed Oct 20 10:20:07 2021 -0400	Fix i386 build issues related to random generation (#4586)
001604bd	7a7a6903	Tue Oct 19 18:27:16 2021 -0600	Generate constants directly in CreateDebugInlinedAt (#4572)
3e6a8530	e6e77dbd	Thu Oct 14 13:29:54 2021 -0400	Mark DebugInfoNone as live in ADCE when DebugInfo present (#4568)
5ed637ca	d31218c5	Thu Oct 14 14:13:47 2021 +0100	Fix output of SPIR-V version in diagnostic (#4562)
6dd73728	e4349dd8	Wed Oct 13 11:42:40 2021 -0600	Fix merge-block assertions with debugInfo (#4563)
e4349dd8	b4699574	Wed Oct 13 12:16:54 2021 -0400	Fix CI failure (#4570)
b4699574	0c4deebc	Wed Oct 6 16:50:16 2021 -0400	Avoid bugprone-move-forwarding-reference warning in Clang (#4560)
63a39123	2d12367c	Tue Oct 5 14:55:06 2021 -0400	Fix ConstantManager to not run AnalyzeInstDefUse if DefUse not valid (#4557)
19dc86c4	f125452c	Fri Sep 24 10:56:08 2021 -0400	Handle NonSemantic.Shader Debug[No]Line (#4530)
f125452c	134d763f	Thu Sep 23 12:59:38 2021 -0400	Fix inst_buff_addr_check to handle struct loads (#4489)
134d763f	1d48824b	Thu Sep 23 10:18:06 2021 -0400	GN: Fix build for debuginfo codegen. (#4536)
a6c5056d	0f450875	Tue Sep 21 11:15:16 2021 -0400	Fix checks for offset in nested structs (#4531)
0f450875	59f51bb4	Tue Sep 21 15:07:30 2021 +0000	Fix UBSan error in spirv-dis fuzzer (#4517)
59f51bb4	1454c95d	Mon Sep 20 13:02:47 2021 -0400	Fix extract with out-of-bounds index (#4529)
1454c95d	4ac8e5e5	Wed Sep 15 14:38:53 2021 -0400	spirv-opt: Switch from Vulkan.DebugInfo to Shader.DebugInfo (#4493)
846b032b	bf463fe3	Mon Sep 13 13:19:04 2021 -0400	Fix infinite loop in validation (#4523)
bf463fe3	5efeaad3	Mon Sep 13 16:55:51 2021 +0100	Fix UBSan kokoro config (#4522)
5efeaad3	8865b202	Mon Sep 13 11:16:37 2021 -0400	Fix bad order of checks in atomic validation (#4524)
912460e4	013b1f3d	Sat Sep 11 03:27:14 2021 +0000	Fix infinite loop in GetBlockDepth (#4519)
013b1f3d	2a938fcf	Fri Sep 10 11:28:00 2021 -0400	Fix validation message for cooperative matrix column type (#4502)
92868b8f	4db6b8dc	Tue Sep 7 15:37:40 2021 -0400	spirv-val: Fix ubsan error (#4505)
7e860e38	789de0dc	Fri Sep 3 12:27:12 2021 -0400	fix parsing of bad binary exponents in hex floats (#4501)
702e6af3	b8fce5f9	Mon Aug 30 09:39:40 2021 -0400	Only add `-DSPIRV_CHECK_CONTEXT` for Debug builds (#4496)
a1d5d67a	937227c7	Mon Aug 23 17:38:26 2021 -0400	spirv-val: Validate vulkan debug info similarly to opencl debug info (#4466)
d699296b	1ad8b713	Thu Aug 19 16:06:01 2021 -0400	spirv-val: Fix WorkgroupSize VUID 04425 (#4482)
a9ce5e07	e172833b	Wed Aug 18 13:03:45 2021 -0400	Fix matrix stride validation (#4468)
2c829c41	869a550d	Mon Aug 16 14:11:38 2021 -0400	Fix early-out for Clamp constant folding (#4461)
88100107	00b106e7	Mon Aug 16 09:44:22 2021 -0400	fix SIGSEGV when reading from a non-existant file (#4453)
de69f32e	c4c6f2ba	Tue Aug 10 09:31:17 2021 -0400	spirv-opt: Add handling of vulkan debug info to DebugInfoManager (#4423)
175ecd49	07f13023	Thu Aug 5 09:56:52 2021 -0400	Fix array layout validation slowdown (#4449)
5737dbb0	17bf4437	Thu Jul 29 12:56:58 2021 -0400	Fix validator crash (#4418)
983ee231	9c448141	Wed Jul 28 21:35:32 2021 -0400	spirv-opt: Add specific handling of vulkan debug info differences (#4398)
4376a10c	b2db20a7	Mon Jul 26 14:27:25 2021 -0400	Fix public deps on generated headers (#4386)
183fb9fe	94bcae13	Thu Jul 22 23:44:29 2021 +0100	spirv-fuzz: Fix problem with instruction context (#4394)
cc3fe2b6	2419f3be	Thu Jul 22 23:43:45 2021 +0100	spirv-fuzz: Fix vector wrapping fuzzer pass (#4392)
2a7a561c	d9f89257	Thu Jul 22 15:23:22 2021 -0400	Fix local size hint id tests (#4400)
d9f89257	033768c2	Wed Jul 21 12:04:38 2021 -0400	spirv-opt: Where possible make code agnostic of opencl/vulkan debuginfo (#4385)
8966cc2b	5427d5cf	Fri Jul 16 16:28:14 2021 -0400	Add common enum for debug info instructions from either opencl or vulkan (#4377)
640b17b5	4baf3aff	Wed Jul 14 10:23:59 2021 -0400	Fix -Wunreachable-code-aggressive. (#4358)
feb05446	2299b710	Wed Jul 14 10:04:50 2021 +0100	Fix BUILD.gn (#4378)
d432bebb	3b6abf41	Tue Jul 13 02:20:32 2021 -0400	Fix vendor table build in BUILD.gn for nonsemantic.vulkan.debuginfo.100 (#4375)
eeff9af1	b8587c98	Tue Jun 29 10:07:13 2021 -0400	fix strncpy bound error (#4331)
e992c96c	0c21e509	Wed Jun 23 12:03:34 2021 -0400	fix symbol exports check, for Android build cases (#4342)
bbc660ed	9dbca316	Wed Jun 9 16:20:39 2021 -0400	Support Intel extensions for fixed point and hls-float (#4321)
0861a8fa	9646c733	Tue Jun 1 11:44:21 2021 +0100	spirv-fuzz: Fix OutlineFunction in presence of unreachable blocks (#4308)
9646c733	ec1bc3e2	Tue Jun 1 08:37:45 2021 +0100	spirv-fuzz: Fix def-use update in PermutePhiOperands (#4309)
18d45142	010cd289	Thu May 13 13:19:56 2021 -0400	Fix crash when optimizing shaders with DebugPrintf (#4280)
010cd289	f6b59599	Wed May 12 13:01:32 2021 -0400	Fix continue construct for single block loops (#4277)
1020e394	8ec9f456	Tue May 4 09:40:55 2021 +0100	spirv-fuzz: Fix underflow problem in `fuzzer_pass_swap_two_functions` (#4253)
8ec9f456	f30465d2	Thu Apr 29 14:27:16 2021 -0400	Fix export symbol test. (#4254)
f30465d2	f8c78cc5	Thu Apr 29 09:10:32 2021 -0400	build: Fix Android build (#4157)
089d716d	07ec4f83	Tue Apr 27 16:27:09 2021 -0400	Fix dangling phi bug from loop-unroll (#4239)
1b8341b8	9f23457e	Mon Apr 26 15:37:38 2021 -0400	Fix warning in python script. (#4251)
693d564d	a02a9205	Fri Apr 16 08:52:48 2021 -0400	spriv-val: Fix clang-format bug for VUID string (#4238)
ae6a1e1d	6210375e	Mon Apr 12 13:17:44 2021 -0400	Fix UWP build (#4235)
6210375e	8da800c4	Fri Apr 9 23:36:36 2021 +0100	Fix clang-format-diff.py URL (#4233)
212895d4	48007a5c	Fri Apr 2 09:59:35 2021 +0100	Typo fix (#4225)
f2279301	ecc840d3	Thu Mar 25 17:20:45 2021 +0000	spirv-fuzz: Fix comments #4215
a611be77	4f498774	Thu Mar 18 10:50:16 2021 -0400	spirv-val: Fix Int64Atomics check (#4192)
77799075	9e93b165	Sun Mar 14 01:52:05 2021 +0000	spirv-fuzz: Add buggy test (#4180)
5d8c4039	77eb2b60	Thu Mar 11 10:08:33 2021 +0000	BUILD.gn: fix typo for 'cflags' (#4169)
4a59fd47	c6da5e34	Tue Mar 9 13:16:43 2021 +0000	Fix -Wextra-semi-stmt -Wsuggest-destructor-override -Wdeprecated-copy-dtor (#4164)
e6a9f4e4	7d514cf1	Fri Mar 5 14:27:37 2021 +0000	spirv-fuzz: Fix the bug in TransformationReplaceBranchFromDeadBlockWithExit (#4140)
7d514cf1	f7043c0d	Fri Mar 5 11:13:28 2021 +0000	spirv-fuzz: Fix PartialCount (#4159)
d28186db	ef3290bb	Fri Feb 26 18:07:00 2021 +0000	Fixes for the vscode language server extension (#4150)
3ad7e5fc	f11f7434	Fri Feb 5 09:57:00 2021 -0500	spirv-val: Fix/Label UniformConstant VUID (#4134)
e8bd26e1	b812fd63	Thu Jan 28 12:57:35 2021 -0500	Set correct scope and line info for DebugValue (#4125)
4ed1f4fc	af3a3d48	Wed Jan 6 13:59:04 2021 -0500	Fix binding number calculation in desc sroa (#4095)
6d05ed84	37c03859	Wed Jan 6 12:36:13 2021 -0500	spirv-val: Fix Vulkan image sampled check (#4085)
4e31fdd4	ad898cb9	Thu Dec 17 11:45:52 2020 +0000	spirv-fuzz: Fix OpPhi handling in DuplicateRegionWithSelection (#4065)
b27b1afd	cd050786	Mon Dec 7 11:14:01 2020 -0500	Update CHANGES to include latest ray tacing fixes.
b0e22d28	5ffa320f	Wed Nov 25 12:03:05 2020 +0000	spirv-fuzz: Fix facts arising from CompositeConstruct (#4034)
671914c2	1f2fcddd	Wed Nov 18 12:39:15 2020 -0500	Fix buffer oob instrumentation for matrix refs (#4025)
f686518c	1cda4952	Fri Nov 13 12:06:38 2020 -0500	spirv-opt: properly preserve DebugValue indexes operand (#4022)
a61d07a7	650acb57	Thu Nov 5 13:04:47 2020 -0500	spirv-val: Fix SPV_KHR_fragment_shading_rate VUID label (#4014)
c2b2b578	c74d5523	Wed Nov 4 13:43:59 2020 -0500	Add DebugValue for invisible store in single_store_elim (#4002)
c74d5523	02195a02	Wed Nov 4 10:23:53 2020 -0500	Fix SSA re-writing in the presence of variable pointers. (#4010)
02195a02	bcf5b211	Wed Nov 4 10:45:53 2020 +0000	spirv-fuzz: Fixes to pass management (#4011)
7d250ed5	f9937bcc	Tue Nov 3 15:09:36 2020 +0000	spirv-fuzz: Fix assertion failure in FuzzerPassAddCompositeExtract (#3995)
f9937bcc	aa6035f1	Tue Nov 3 15:06:55 2020 +0000	spirv-fuzz: Fix invalid equation facts (#4009)
aa6035f1	5735576f	Tue Nov 3 15:03:08 2020 +0000	spirv-fuzz: Fix bugs in TransformationFlattenConditionalBranch (#4006)
5735576f	f7da5277	Tue Nov 3 10:48:30 2020 +0000	spirv-fuzz: Fix bug related to transformation applicability (#3990)
df4198e5	34ae8a47	Tue Oct 27 15:10:08 2020 -0400	Add DebugValue for DebugDecl invisible to value assignment (#3973)
34ae8a47	abe2eff3	Mon Oct 26 09:31:35 2020 -0400	Fix bounds check instrumentation to handle 16-bit values (#3983)
69f07da4	9223493f	Thu Oct 22 23:23:59 2020 +0100	spirv-fuzz: Fix mismatch with shrinker step limit (#3985)
9223493f	4f542318	Thu Oct 22 20:07:09 2020 +0100	spirv-fuzz: Fix off-by-one error in replayer (#3982)
de2c0ba2	dc4a1822	Thu Oct 22 12:06:37 2020 +0100	spirv-fuzz: Fix off-by-one in TransformationCompositeConstruct (#3979)
8496780f	3b7aebca	Wed Oct 21 22:52:47 2020 +0100	spirv-fuzz: Fix to id availability (#3971)
3b7aebca	6fe34cdf	Wed Oct 21 22:41:30 2020 +0100	spirv-fuzz: Fix operand types (#3962)
ba15b588	59843500	Tue Oct 20 18:59:53 2020 +0100	spirv-fuzz: Fix to TransformationDuplicateRegionWithSelection (#3941)
6fac705e	b1350659	Mon Oct 19 17:36:21 2020 +0100	spirv-val: Fix validation of OpPhi instructions (#3919)
5d7893b3	cd1d3b6e	Mon Oct 19 17:33:25 2020 +0100	spirv-fuzz: Fix to operand id type (#3937)
502e9829	bf1a11da	Fri Oct 16 22:58:09 2020 +0100	spirv-fuzz: Fix to TransformationInlineFunction (#3913)
fd3948e1	663d050a	Fri Oct 16 10:18:41 2020 -0400	Add DebugValue for function param regardless of scope (#3923)
663d050a	dd534e87	Fri Oct 16 14:58:35 2020 +0100	Temporary fix to make GoogleTest compile. (#3922)
53aeba10	5c64374d	Thu Oct 15 14:41:23 2020 +0100	spirv-fuzz: Fix handling of OpPhi in FlattenConditionalBranch (#3916)
12ca825a	2e6cf706	Tue Oct 13 18:01:42 2020 +0100	spirv-fuzz: Fixes related to irrelevant ids (#3901)
2e6cf706	4b884928	Tue Oct 13 14:26:47 2020 +0100	spirv-fuzz: Fix to transformation that adds a synonym via a loop (#3898)
4b884928	c2553a31	Tue Oct 13 14:25:43 2020 +0100	spirv-fuzz: Fix to duplicate region with selection (#3896)
bd0dd9ce	f1513378	Tue Oct 6 12:06:53 2020 +0100	spirv-fuzz: Fix rvalue references (#3883)
67f8e2ed	d91afd8d	Fri Oct 2 10:45:24 2020 -0400	Debug info preservation in convert-local-access-chains pass (#3835)
57abfd88	e2460383	Thu Oct 1 09:22:16 2020 -0400	Debug info preservation in redundancy-elimination pass (#3839)
e2460383	16cc197c	Thu Oct 1 09:20:27 2020 -0400	Debug info preservation in if-conversion pass (#3861)
8edd79dd	719bade4	Thu Oct 1 09:06:00 2020 +0100	spirv-fuzz: Fix to FuzzerPassFlattenConditionalBranches (#3865)
719bade4	009facc9	Wed Sep 30 17:05:10 2020 +0100	spirv-fuzz: Fix TransformationRecordSynonymousConstants (#3868)
009facc9	fcb22ecf	Wed Sep 30 11:43:40 2020 +0100	spirv-fuzz: Fix flatten conditional branch transformation (#3859)
446adb05	4b07d50c	Mon Sep 28 10:49:24 2020 -0400	Fix use-after-move in val/validate.cpp (#3848)
4b07d50c	fec56146	Sat Sep 26 19:18:41 2020 +0100	spirv-fuzz: Fix bug in TransformationDuplicateRegionWithSelection (#3819)
e12087d6	9edeeafd	Thu Sep 24 19:38:50 2020 +0100	spirv-fuzz: fix test (#3845)
7cc4b4d2	5a5b750a	Tue Sep 22 19:12:23 2020 -0400	Fix compiler error on macOS with XCode12 (#3836)
50ae4c5f	296e9c7b	Fri Sep 18 05:37:30 2020 +0100	Fix header guard macros (#3811)
296e9c7b	937a757f	Fri Sep 18 05:36:08 2020 +0100	spirv-fuzz: Fix TransformationDuplicateRegionWithSelection (#3815)
34ef0c3f	748edbf8	Wed Sep 16 19:57:04 2020 -0400	Fix missed modification flagging (#3814)
f20b523c	3131686d	Tue Sep 15 21:02:20 2020 +0100	Fix build errors (#3804)
8743d385	2de7d3af	Thu Sep 10 11:07:20 2020 +0100	spirv-fuzz: Fix header guards in transformations/fuzzer passes (#3784)
c278dada	78846840	Wed Sep 2 01:07:59 2020 +0100	spirv-fuzz: Fix GetIdEquivalenceClasses (#3767)
8a0ebd40	f428aa39	Mon Aug 31 10:05:38 2020 -0400	Correctly replace debug lexical scope of instruction (#3718)
bceab9fa	e02f178a	Wed Aug 26 23:25:43 2020 -0400	Do not register DebugFunction for functions optimized away. (#3749)
e02f178a	9e26ae04	Wed Aug 26 10:15:36 2020 -0400	Handle DebugScope in compact-ids pass (#3724)
2205254c	230f363e	Tue Aug 25 23:27:10 2020 -0400	Fix DebugNoScope to not output InlinedAt operand. (#3748)
1341b58a	12df3caf	Tue Aug 25 09:50:00 2020 +0100	spirv-fuzz: Fix MaybeGetZeroConstant (#3740)
12df3caf	3f8501de	Mon Aug 24 15:33:01 2020 -0400	Fix SSA-rewrite to remove DebugDeclare for variables without loads (#3719)
3434cb0b	ee7f0c88	Tue Aug 18 09:33:20 2020 -0400	Let ADCE pass check DebugScope (#3703)
1023dd7a	82f4bf12	Mon Aug 17 12:59:36 2020 -0400	Fix -Wrange-loop-analysis warning (#3712)
b8de4f57	c20995ef	Sun Aug 16 23:42:59 2020 -0400	Allow DebugTypeTemplate for Type operand (#3702)
948577c5	df859f77	Thu Aug 13 09:09:57 2020 -0400	Fix the bug (#3680)
1435e427	be099cde	Wed Aug 12 13:00:41 2020 -0400	Fix the bug (#3683)
be099cde	f0ca96d1	Wed Aug 12 16:39:23 2020 +0100	spirv-fuzz: Fix width in FuzzerPassAddEquationInstructions (#3685)
f0ca96d1	0d629b90	Wed Aug 12 10:19:37 2020 -0400	Preserve debug info in dead-insert-elim pass (#3652)
0d629b90	13a65b1a	Wed Aug 12 09:37:32 2020 -0400	Validate more OpenCL.DebugInfo.100 instructions (#3684)
fd3cabd8	f5055386	Tue Aug 11 18:37:01 2020 +0100	spirv-fuzz: Fix in operand type assertion (#3666)
5fd92a7e	3f33a9aa	Wed Aug 5 17:08:37 2020 -0400	OpenCL.DebugInfo.100 DebugTypeArray with variable size (#3549)
