441e9ad2b	f04fbf5b0	Thu Jul 20 16:02:23 2023 +0000	Fix the missing header issue for OPENSSL_NO_SOCK
a4f8755f8	2a900c16a	Fri Jul 14 22:19:25 2023 +0000	Fix error handling in bssl_shim socket object
d43fef7cd	b98ce18c5	Thu Jul 13 01:26:16 2023 +0000	Fix aarch64 build with GCC
b98ce18c5	690dcdf5c	Wed Jul 12 01:04:17 2023 +0000	Fix error condition in new iOS CRYPTO_sysrand
c807a2371	6033a9a97	Mon Jul 10 23:55:50 2023 +0000	Fix truncation warnings with the iteration count
51ed32f19	0f222e69b	Mon Jul 10 21:02:41 2023 +0000	Fix spelling nits
de0d05a0a	847a395a5	Wed Jul 5 21:09:07 2023 +0000	Fix Android shared library tests
824f0e911	a36924781	Fri Jun 23 17:47:13 2023 +0000	Fix libpki build
a36924781	a905bbb52	Fri Jun 23 17:45:54 2023 +0000	Fix the Windows fuzzer build
acfb1062f	ae88f198a	Tue Jun 13 20:52:40 2023 +0000	Fix tests on Arm when NEON is unavailable
ae88f198a	754bcf6dc	Sat Jun 10 21:01:58 2023 +0000	Fix fiat asm .private_extern declaration on Apple platforms
aaf771e49	d86e2fdd7	Wed Jun 7 23:22:18 2023 +0000	Fix the combined asm source lists in generate_build_files.py
99d3c2283	d995d82ad	Wed Jun 7 16:32:03 2023 +0000	Prefix the private stack functions
7e5605179	89a625375	Tue May 23 17:28:55 2023 +0000	Miscellaneous size_t truncation fixes
dd5219451	2eaf07075	Tue May 16 21:55:13 2023 +0000	Fix RAND_enable_fork_unsafe_buffering when called after fork
722f5d878	4d3088850	Fri May 5 21:11:34 2023 +0000	Fix PKCS8Test to not rely on RSA-512
a38d60080	1a5570b8e	Wed Apr 19 21:16:25 2023 +0000	Fix allowlist regex in bindgen invocation
94235101d	c5f762dc7	Wed Apr 12 18:50:02 2023 +0000	Fix up do_ext_i2d\'s error-handling
a438519f9	bf1b79288	Tue Apr 11 21:40:44 2023 +0000	Fix miscellaneous size_t truncations
e8b168dff	6e723e5b3	Fri Apr 7 06:25:43 2023 +0000	Fix size_t truncations in bio_mem.c
28226f584	fca688f26	Thu Mar 30 04:56:45 2023 +0000	Fix handling of critical X.509 policy constraints
fca688f26	678bae408	Wed Mar 29 15:18:36 2023 +0000	Fix policy validation when the user policy set is NULL
2e13e36e7	b6a50fd62	Fri Mar 24 00:30:40 2023 +0000	Fix parameter name for i2d_X509_EXTENSION
abb9af83b	3a7dfdb98	Mon Mar 6 20:05:26 2023 +0000	Work around a NASM bug
e06f172bf	76cb7c5eb	Thu Mar 2 17:10:21 2023 +0000	Fix use of unitialized cbb on failure case.
e3a5face8	3c6085b6a	Mon Feb 27 21:53:43 2023 +0000	Fix ninja run_tests
3c6085b6a	92859cc74	Mon Feb 27 21:49:02 2023 +0000	Workaround yet more NULL + 0 language bugs
92859cc74	8c4ec3b7b	Mon Feb 27 20:26:30 2023 +0000	Fix the generated CMake build
92272956a	583c60bd4	Wed Feb 22 17:14:05 2023 +0000	Fix Android tests with new recipe changes
f39826d9f	016de5ae5	Wed Feb 22 00:31:38 2023 +0000	acvp: write updated tests without `.bz2` suffix
016de5ae5	bade46179	Wed Feb 22 00:31:20 2023 +0000	acvp: fix tests
ec64d7e01	dcabfe2d8	Tue Feb 14 15:10:14 2023 +0000	Fix a -Wignored-qualifiers warning in trust_token_test.cc
f219ae96b	60d61196e	Tue Feb 7 16:20:47 2023 +0000	Fix the type of x400Address in GENERAL_NAME
f7d37fba9	5e356a8a9	Mon Feb 6 21:33:21 2023 +0000	Fix various malloc failure paths.
a028a5e01	eb0b7e4df	Mon Feb 6 18:07:30 2023 +0000	Fix leak in set_dist_point_name error handling.
eb0b7e4df	8f220ece1	Fri Feb 3 21:12:58 2023 +0000	Fix leak in error-handling for issuingDistributionPoint
210674b62	53b876a4d	Fri Feb 3 17:37:30 2023 +0000	Fix some clang-format formatting.
3c7053975	50de086ab	Thu Feb 2 22:39:35 2023 +0000	Fix leak on error in v2i_POLICY_MAPPINGS
67bb28c0f	0a1af7828	Wed Feb 1 19:51:58 2023 +0000	Fix OPENSSL_NO_ASM builds with the generated CMake build.
07d353680	a5ab81885	Wed Feb 1 14:42:33 2023 +0000	Fix leak on invalid input to a2i_GENERAL_NAME.
4ed497f0c	54b04fdc2	Tue Jan 31 19:19:37 2023 +0000	Fix stray */s in // line comment license headers
507ac8300	a7fbc543c	Tue Jan 31 17:59:34 2023 +0000	Fix error-handling in X509V3_EXT_add_nconf_sk and X509v3_add_ext.
a43c76dbe	4a264b2c1	Thu Jan 26 20:05:55 2023 +0000	Work around nasm bug with empty assembly files
ba68ca070	029d0e77f	Fri Jan 20 20:08:25 2023 +0000	Fix inhibitPolicyMapping in the new policy tree code.
871704b87	0308131c8	Tue Jan 17 22:18:36 2023 +0000	Fix crash if \'@section\' is used with no CONF.
5f6d57a48	90e3b6e68	Thu Dec 22 04:32:17 2022 +0000	Fix some memory leaks in policy_cache_new.
d1b20a958	97dd962a2	Tue Dec 20 23:15:31 2022 +0000	Fix handling of EXFLAG_INVALID_POLICY on the leaf.
dc139e2e6	42ba95f5c	Thu Dec 15 20:42:02 2022 +0000	Fix return value on malloc failure in tree_calculate_user_set.
23b1ec016	047ec2c60	Fri Dec 9 19:10:34 2022 +0000	Fix some more implicit size_t truncations.
6ce77afa9	faac9aa33	Fri Dec 9 02:25:55 2022 +0000	Unexport X509V3_NAME_from_section and fix the type of chtype.
7ff871acb	726585c58	Wed Dec 7 19:01:54 2022 +0000	Fix -Wshorten-64-to-32 errors in ex_data.c.
28f96c268	99eac424d	Tue Dec 6 23:14:50 2022 +0000	Fix timebomb by disabling time check in this test
e30a652a3	9211b80f1	Sat Dec 3 00:10:21 2022 +0000	Remove unnecessary L suffixes on DES constants.
9211b80f1	55c32b642	Sat Dec 3 00:06:35 2022 +0000	Fix up some integer types in crypto/asn1
de434576d	3ae0778f3	Mon Nov 28 23:17:25 2022 +0000	Fix allocation size in BN_mod_exp_mont_consttime.
7ab49bf0a	a880d2ac8	Sun Nov 27 17:10:30 2022 +0000	Fix comments now BN_mod_exp_mont_consttime is not cache-line-sensitive
7ac94aa27	dd81bf770	Mon Nov 14 20:24:08 2022 +0000	More -Wshorten-64-to-32 fixes.
0faffc7a3	6b785f6e0	Fri Nov 11 17:18:40 2022 +0000	Fix the comment in ecp_nistz256_ord_sqr_mont to match code and prototype.
b2536a2c6	eeb3333f4	Mon Nov 7 22:43:58 2022 +0000	Fix integer overflow in OPENSSL_gmtime_adj
045129c80	11c25a65c	Thu Oct 27 15:58:32 2022 +0000	Fix EC public key output in EVP_PKEY_print_*
1e0f0423d	4b35543cf	Wed Oct 26 21:23:15 2022 +0000	Fix trailing whitespace in EVP_PKEY_print_*
9d64d8d23	671ccb1a9	Tue Oct 25 20:21:33 2022 +0000	Miscellaneous -Wshorten-64-to-32 fixes.
b819f7e93	1eea82a92	Tue Oct 18 03:02:02 2022 +0000	Fix linking with non-MSVC toolchain in Windows platform
ca6fa61cd	9cd85d0b4	Thu Oct 13 15:51:47 2022 +0000	Further fixups on the new tests.
818c4aafa	da96eeb95	Wed Oct 12 16:39:55 2022 +0000	Fix comments around TBSCertificate cache.
da96eeb95	d66bba912	Wed Oct 12 15:59:26 2022 +0000	Test (and, for CSRs, fix) TBS cache invalidation on signing.
254b8e113	15ba28f83	Tue Oct 11 21:24:34 2022 +0000	Some CBB_init_fixed simplifications.
15ba28f83	19d6ec9c4	Tue Oct 11 18:44:26 2022 +0000	Make CBB_init_fixed infallible and allocationless.
1b2b7b2e7	bbd9f18fb	Fri Sep 9 20:56:26 2022 +0000	Various -Wshorten-64-to-32 fixes.
f3374b141	db54a42b6	Tue Aug 2 23:24:56 2022 +0000	Fix some typos in comments.
4da5a9473	45aadce33	Tue Aug 2 22:19:26 2022 +0000	Fix SSL_load_client_CA_file when given an empty file.
5c2ef100a	2cc2aa9f6	Tue Jul 26 20:19:34 2022 +0000	Fix possible ODR violations for ecp_nistz256_from_mont
b95c7e53d	64bf8c50a	Mon Jul 25 18:53:51 2022 +0000	Fix up book-keeping between the write buffer and pending writes.
64bf8c50a	28883d4d8	Mon Jul 25 15:49:28 2022 +0000	Fix an edge case in SSL_write\'s retry mechanism.
28883d4d8	4d7b383e9	Mon Jul 25 15:48:21 2022 +0000	Fix unused variable warning on macOS + ASan
1b5899510	81587d369	Fri Jul 15 15:26:29 2022 +0000	Fix the documentation of X509_pubkey_digest.
7528f03c8	f2029899b	Fri Jul 8 20:00:30 2022 +0000	Fix memory leak with X509V3_ADD_DELETE.
520ad645d	46350487c	Wed Jun 22 20:22:51 2022 +0000	Post-clang-format fixups.
aa5f60182	1f51cfc7d	Wed Jun 22 14:50:31 2022 +0000	Add fixed key generation for Trust Token.
1f51cfc7d	652464ec7	Thu Jun 16 18:47:46 2022 +0000	Fix duplicate declarations
167f1760d	f8f97bfcb	Tue Jun 14 17:57:23 2022 +0000	Fix build with MSVC 2022.
67d4f2835	1f7525e99	Mon May 30 22:26:22 2022 +0000	Manually fix a few tables in advance of clang-format.
701d8b28c	a51821a53	Thu May 26 22:15:20 2022 +0000	Fix docs for EVP_Cipher given an AEAD.
48f794765	15302de89	Tue Apr 26 16:13:27 2022 +0000	Fix build for older CMake versions.
f299342e3	6686352e4	Thu Apr 21 22:33:05 2022 +0000	[build] Fix build with HEAD clang.
4984e4a63	f94a7ce59	Thu Mar 24 22:32:05 2022 +0000	Work around another C language bug with empty spans.
fa2cd1ee8	d258de724	Tue Mar 8 15:57:54 2022 +0000	Fix theoretical overflow in ASN1_INTEGER_cmp.
e4b3e6afb	657c69b3c	Mon Mar 7 22:20:34 2022 +0000	Fix x509v3_bytes_to_hex when passed the empty string.
ac3f4fb8e	c5179c693	Mon Feb 7 22:10:33 2022 +0000	Fix OPENSSL_NO_ASM definition in bazel.
c03e99a59	345c86b1c	Tue Jan 25 16:27:29 2022 +0000	Fix Unicode strings for C++20
960ddfee4	ea46caf26	Mon Jan 24 17:11:55 2022 +0000	Fix mac_arm64 builder.
066469055	94089a8b5	Thu Dec 16 15:45:34 2021 +0000	Fix X509_CRL_print error-handling.
4f1fae304	e21f272a6	Wed Dec 15 22:59:35 2021 +0000	Fix the easy -Wformat-signedness errors.
686d05aaa	ae274a25a	Mon Oct 18 21:52:49 2021 +0000	Fix error-handling for i2a_ASN1_OBJECT.
a7e807481	4298fce7d	Mon Oct 18 20:48:23 2021 +0000	Fix BIT STRING comparison in ASN1_STRING_cmp.
8a5ec7255	370a3c2e2	Fri Oct 15 22:01:15 2021 +0000	Fix up some doc.go nits in asn1.h.
052453852	a406ad76a	Wed Oct 6 15:21:27 2021 +0000	Fix BN_CTX usage in BN_mod_sqrt malloc error paths.
551ccd7e9	03cae7a2b	Tue Sep 28 17:33:28 2021 +0000	Fix CRYPTO_malloc, etc., definitions.
27a3328a3	62c4f1547	Mon Sep 13 17:55:46 2021 +0000	Fix the TLS fuzzers for ECH draft-13.
019cc625b	0446b5942	Mon Sep 13 15:42:36 2021 +0000	Fix BN_prime_checks_for_validation to align with false-positive rate.
3b6cebb1e	27b31cfc5	Wed Sep 8 21:27:33 2021 +0000	Fix x509_name_ex_i2d error-handling.
19fe7943c	18b6836b2	Thu Sep 2 22:11:49 2021 +0000	Fix calculation of draft-13 ECH confirmation signal.
c6d3fd1d0	d55f450c4	Thu Aug 26 00:59:10 2021 +0000	Work around yet another MSVC 2015 SFINAE bug.
cdfc2595b	4bf0a19ac	Wed Aug 25 18:13:02 2021 +0000	Fix some error-handling in i2v functions.
4bf0a19ac	5984cfe8e	Wed Aug 25 16:35:21 2021 +0000	Fix typo.
2d10c18b3	4f9a7ba47	Tue Aug 24 22:30:37 2021 +0000	Fix i2v_GENERAL_NAME to not assume NUL terminated strings
69ec7c8de	b9ee7b143	Fri Aug 13 19:16:56 2021 +0000	Fix some error returns from SSL_read and SSL_write.
b9ee7b143	1b2db8c7c	Wed Aug 11 21:21:37 2021 +0000	Fix negative ENUMERATED values in multi-strings.
b319e3b89	e3a365554	Wed Aug 11 19:39:07 2021 +0000	Fix ASN1_STRING_print_ex with negative integers.
61a21e7ec	ad5db9658	Fri Jul 9 16:58:00 2021 +0000	Fix sign bit in BN_div if numerator and quotient alias.
7ada84669	919a97393	Fri Jul 2 18:44:51 2021 +0000	conf: fix getting keys from the default section.
c41a3a937	479adf98d	Wed Jun 23 18:24:37 2021 +0000	runner: Fix process exit timeout.
ec8c67dfb	7f85116be	Tue Jun 22 22:45:32 2021 +0000	Prefix internal LHASH functions.
f25ada3a7	f315a86df	Mon Jun 21 17:21:47 2021 +0000	Prefix and unexport a2i_ipadd.
f315a86df	9cbe737ec	Mon Jun 21 15:05:57 2021 +0000	Fix a -Wdeprecated-copy warning.
350fe3bf3	b32aa0553	Thu Jun 10 16:41:40 2021 +0000	Fix ext_pre_shared_key_clienthello_length calculation.
5fd91dba0	246c556b6	Thu Jun 10 16:26:22 2021 +0000	Fix documentation typo.
88df13d73	3a036c76e	Thu Jun 3 21:31:32 2021 +0000	Fix ECH-Server-RepeatedConfigID test.
7a3e80121	a1d3bfb64	Thu Jun 3 16:44:06 2021 +0000	fix #415: Perl scripts fail when building from a path with spaces
92c6fbfc4	47cefed43	Tue Jun 1 15:09:34 2021 +0000	Fix array-parameter warnings
a4646740e	940475da0	Fri May 14 18:59:57 2021 +0000	Fix some includes.
8349dfc87	070a6c3e0	Tue May 11 15:28:20 2021 +0000	Fix the ech_accept comment.
198c5f56f	e4d655648	Thu May 6 18:20:08 2021 +0000	Fix a memory leak with d2i_ASN1_OBJECT object reuse.
2e54edf32	eec7f3247	Thu Apr 22 16:47:12 2021 +0000	A couple of Aarch64 FIPS delocate fixes.
68a799af7	f0e64904a	Mon Apr 19 22:17:07 2021 +0000	acvptool: Fix typo hard-coding the HTTP method.
2f3958a41	b571e7777	Fri Apr 16 16:41:54 2021 +0000	Fix issuerUID and subjectUID parsing in the key usage checker.
3af88549c	669ffe64a	Mon Apr 12 16:44:40 2021 +0000	Fix ppc64le build.
fa2d3d56b	7d2ddd299	Tue Apr 6 20:56:34 2021 +0000	runner: Fix ECH confirmation calculation with PSKs in tests.
7d2ddd299	d791fbd30	Tue Apr 6 18:30:03 2021 +0000	runner: Fix HPKE parameter order.
5f757bc39	7a15a702a	Tue Apr 6 17:23:51 2021 +0000	runner: Fix writeClientHash and writeRecord ordering.
fd739853a	dfde04f07	Tue Apr 6 15:13:31 2021 +0000	Fix the spelling of HPKE AEAD constants.
8501579ac	15e0f6784	Fri Apr 2 18:57:56 2021 +0000	Fix MockQuicTransport::Flush error handling.
9bcf307c4	0a6c3fc9c	Fri Apr 2 04:13:36 2021 +0000	Fix some unreachable code in the QUIC handshaker driver.
08b1729f0	b62a48f31	Thu Apr 1 21:13:55 2021 +0000	Fix ssl/internal.h sectioning.
139adff9b	49f032911	Mon Mar 29 16:25:12 2021 +0000	Fix mismatch between header and implementation of bn_sqr_comba8.
502fceede	e5fe31cfe	Mon Mar 22 20:01:49 2021 +0000	Test empty EVP_CIPHER inputs and fix exact memcpy overlap.
8c31179d8	d9ee55a89	Mon Mar 22 17:57:56 2021 +0000	Fix unnecessarily direction-specific tests in cipher_tests.txt
e7bb89bae	0a86cbff4	Mon Mar 1 18:53:55 2021 +0000	Fix OPENSSL_EC_* constants and add EC_GROUP_get_asn1_flag
238a25831	85bda4b24	Sat Feb 13 04:22:30 2021 +0000	Fix Bazel build breakage.
4d3e540cc	a2278d4d2	Tue Feb 9 22:22:14 2021 +0000	acvp: fix CMAC verify
c5e4538e3	ae2bb6417	Fri Jan 29 19:20:59 2021 +0000	Fix TLS13SessionID-TLS13 test.
39093c1bf	c47bfce06	Thu Jan 21 20:39:18 2021 +0000	Fix comments that refer to old draft of HPKE.
a9319d9b0	2f2d27eb5	Tue Jan 19 23:17:12 2021 +0000	Fix client 0-RTT handling with ALPS.
595cdc29d	3d8b8c3df	Fri Jan 15 20:27:30 2021 +0000	doc: fix SSL_set0_rbio
71ed9d753	f4a88296f	Wed Jan 13 18:35:42 2021 +0000	Fix ALPS state machine in QUIC servers.
13da18050	5dd18d017	Thu Jan 7 22:59:08 2021 +0000	Optimize suffix building in FileTest::ReadNext().
9422ac61f	bac5544e9	Wed Jan 6 00:23:03 2021 +0000	Fix chacha20_poly1305_x86_64.pl comments.
bac5544e9	92c48be84	Tue Jan 5 22:49:29 2021 +0000	Fix awkward wording in comment.
4ab14ea27	86854828e	Fri Dec 18 00:48:55 2020 +0000	acvp: fix silly errors.
f2adafe73	cd204d8e1	Tue Dec 15 01:09:10 2020 +0000	Fix ChaCha20-Poly1305 x86-64 asm on Windows
329c0cbb2	225961dc4	Tue Dec 8 18:47:24 2020 +0000	acvp: fix subprocess_test.go
aa4ecb492	455b78d5f	Tue Dec 8 18:12:17 2020 +0000	Fix EDIPartyName parsing and GENERAL_NAME_cmp.
5656fec51	53bbb1803	Tue Nov 17 23:58:07 2020 +0000	Fix NETSCAPE_SPKI_get_pubkey documentation.
25f9d7a9f	7be158d18	Wed Nov 11 14:33:36 2020 +0000	aarch64: Fix name of gnu property note section
17e530c43	8591d539b	Wed Nov 4 21:31:29 2020 +0000	Fix x509_rsa_ctx_to_pss when saltlen is md_size.
3989c9970	6d904d5b8	Fri Oct 9 21:06:44 2020 +0000	Fix crash when flushing an SSL BIO.
723faad51	b117a3a0b	Fri Oct 2 21:39:45 2020 +0000	Fix some malloc error handling.
5e086956f	38bcb5368	Wed Sep 30 22:02:34 2020 +0000	Fix handling of quic_early_data_context.
809763247	3ff161cc0	Tue Sep 29 20:35:50 2020 +0000	modulewrapper: fix unknown functions.
437eabd03	bb72a8d64	Tue Sep 29 18:37:22 2020 +0000	modulewrapper: fix sending empty spans.
662bfad81	6ad3b46b2	Tue Sep 15 20:25:16 2020 +0000	Fix potential leak in bssl::Array::Shrink.
7d3a24d9d	70fee1720	Wed Jul 29 21:19:25 2020 +0000	Fix the naming of alert error codes.
d054e1bc6	1a63507c4	Thu Jul 23 20:52:15 2020 +0000	Fix unterminated clang-format off.
e2abade42	5d7446330	Tue Jun 30 16:48:54 2020 +0000	sha1-x86_64: fix CFI.
b3c5ac51d	86f86cbdf	Mon Jun 29 15:41:10 2020 +0000	Add a -wait-for-debugger flag to runner.
fd86eaa86	cbac9c3a2	Fri Jun 19 16:55:51 2020 +0000	Fix x509v3_cache_extensions error-handling.
c17985424	8afdbf04b	Wed Jun 17 17:22:18 2020 +0000	Fixes warning when redefining PATH_MAX when building with MINGW.
0313b59d5	fbaf1c054	Thu Jun 11 18:41:45 2020 +0000	Let memory hooks override the size prefix.
8f12996be	78b3337a1	Mon May 18 17:00:25 2020 +0000	Fix docs link for SSL_CTX_load_verify_locations
78b3337a1	3e4dfbb2f	Thu May 14 19:21:22 2020 +0000	Fix TRUST_TOKEN experiment_v1 SRR map.
b7acfff8e	49e95dc0f	Wed May 13 17:00:31 2020 +0000	Fix OPENSSL_TSAN typo.
49e95dc0f	1274d1d97	Tue May 12 19:40:02 2020 +0000	Fix p256-x86_64-table.h indentation.
17078f21a	dc06e320d	Fri May 1 17:29:22 2020 +0000	Fix the types used in token counts.
14d192e93	21f694210	Fri Apr 24 16:01:58 2020 +0000	Fix typo in comment.
25ab623a8	8bbc5e9a6	Thu Apr 23 19:05:07 2020 +0000	Prefix g_pre_comp in p256.c as well.
367d64f84	8f3019e84	Fri Apr 17 18:40:28 2020 +0000	Fix error-handling in EVP_BytesToKey.
8f3019e84	785361955	Fri Apr 17 16:42:58 2020 +0000	Fix Trust Token CBOR.
0f86c142a	f20772cc0	Thu Apr 9 15:32:38 2020 +0000	Fix hash-to-curve comment.
12840915a	300ef4767	Tue Apr 7 19:33:30 2020 +0000	Fix CFI for AVX2 ChaCha20-Poly1305.
577eadc42	141062fe7	Wed Apr 1 14:49:21 2020 +0000	Fix test build with recent Clang.
959c76d92	0b710a305	Wed Mar 11 18:23:46 2020 +0000	Fix comment for |BORINGSSL_self_test|.
bfe527fa3	2fb729d4f	Tue Mar 3 17:09:35 2020 +0000	Fix ec_point_mul_scalar_public\'s documentation.
472d91c39	a12a2497f	Tue Feb 18 20:36:28 2020 +0000	Fix a couple of comment typos.
754d4c99c	83ea777db	Fri Feb 14 17:20:17 2020 +0000	Fix client handling of 0-RTT rejects with cipher mismatch.
986afedaa	0416e8c30	Thu Jan 16 22:22:59 2020 +0000	Work around another NULL/0 C language bug.
ff631133c	f50a8a77b	Wed Jan 15 16:59:50 2020 +0000	Maybe fix generated-CMake build on Android and iOS.
2c58c2fda	aaa1a84d6	Mon Jan 6 17:34:02 2020 +0000	Fix double-free under load.
b63123ca0	243b5cc9e	Thu Dec 5 18:11:57 2019 +0000	Fix check_bn_tests.go.
243b5cc9e	134fb89c4	Wed Dec 4 16:49:42 2019 +0000	Fix MSan error in SSLTest.Handoff test.
5746add69	98ba3bd6e	Mon Dec 2 21:48:21 2019 +0000	Fix EVP_has_aes_hardware on ppc64le.
af609d885	913a240c2	Tue Nov 12 23:34:21 2019 +0000	Add missing boringssl_prefix_symbols_asm.h include.
43890dbd6	279740ed8	Thu Nov 7 16:09:13 2019 +0000	Fix build warning if _SCL_SECURE_NO_WARNINGS is defined globally
6be491b7b	bf7b331d1	Wed Oct 30 17:02:32 2019 +0000	Work around more C language bugs with empty spans.
e481d94a6	da8caf5b1	Fri Oct 18 21:21:29 2019 +0000	Fix the standalone Android FIPS build.
9709ad52e	eec840da6	Wed Oct 16 21:25:03 2019 +0000	Fix $OPENSSL_ia32cap handling.
31302a473	a7a75f208	Tue Oct 15 20:50:47 2019 +0000	Fix up BN_GENCB_call calls.
f3bd757ee	642664838	Tue Oct 15 20:00:07 2019 +0000	Fix GRND_NONBLOCK flag when calling getrandom.
5cf329814	2865bce1b	Mon Oct 14 21:32:23 2019 +0000	Fix the FIPS + fuzzing build.
7458ded26	86ee70b6f	Fri Oct 11 21:16:38 2019 +0000	Fix run_android_tests.go with shared library builds.
49de1fc29	9c49713ba	Fri Oct 4 22:09:32 2019 +0000	Fixed quic_method lookup in TLS 1.3 server side handshake.
