0cc525b7	28861d1d	Wed May 31 19:31:47 2023 +0000	fix android typo
28861d1d	204473cd	Wed May 31 11:52:05 2023 -0700	various fixes (#7986)
204473cd	85088a19	Wed May 31 18:07:37 2023 +0000	[Bazel] Fix gen_reflections for flatbuffers_ts_library (#7981)
85088a19	6e214c3a	Wed May 31 11:02:39 2023 -0700	Small optimization on "deserialization" and fix on benchmarks again (#7982)
a352bdbc	cb14043f	Wed May 17 13:10:51 2023 -0700	Fix python tests (#7960)
cb14043f	d64dc620	Wed May 17 19:54:49 2023 +0200	fix(rust): fixed rust namer isses, resolve #7865 and ##7782 (#7964)
ea7cfcd5	06755315	Tue May 16 16:06:41 2023 -0700	chore: add rust windows test to CI, fix RustTest.bat (#7963)
cbc8872b	05743591	Fri May 12 17:11:18 2023 -0700	fix Mac build about gen sources and multiple targets
18cadc79	426f3b8b	Fri May 12 10:49:50 2023 -0700	fix(TS): fixed incorrect function name when importing unionTo functions (#7958)
c2f764c2	e97ff959	Thu May 11 12:22:05 2023 -0700	add GetSizePrefixedBufferLength()
e97ff959	33212657	Thu May 11 12:22:05 2023 -0700	Change SizedPrefixed verifier to be <= provided size
33212657	66e9d982	Thu May 11 12:21:50 2023 -0700	Change SizedPrefixed verifier to be <= provided size (#7957)
66e9d982	9fc153a8	Thu May 11 09:39:54 2023 -0700	fixed other occurenace of big buffer
c2bf8106	0ce69577	Wed May 10 21:35:58 2023 -0700	Fix //tests/ts:bazel_repository_test (#7952)
3e6cd51b	10b79d87	Tue May 9 22:42:31 2023 -0700	fixed bfbs gen to pass extra options (#7949)
16a7df46	76f5e981	Tue May 9 20:37:32 2023 -0700	fix --conform raising `No generators registered` error
76f5e981	368428cb	Tue May 9 20:33:54 2023 -0700	fix out-of-source builds with cmake (#7946)
67084b99	ed11b08f	Wed May 3 13:23:53 2023 -0700	Fix missing return error string for GenerateText
75143f83	fb4f6fb8	Wed May 3 00:14:27 2023 -0700	fix possible null dereference for nested_root accessor
fb4f6fb8	19d89429	Tue May 2 23:50:20 2023 -0700	fix possible null dereference for nested_root accessor
dbce69c6	aeba0964	Sat Apr 29 00:43:34 2023 -0700	more window fixes
aeba0964	966aae21	Fri Apr 28 23:22:41 2023 -0700	fixed some windows warnings (#7929)
56ecc1f5	3fda20d7	Tue Apr 25 21:38:16 2023 -0700	Optionally generate type prefixes and suffixes for python code (#7857)
fa3fa919	52f2596e	Tue Apr 11 12:40:00 2023 -0700	Fix go_sample.sh (#7903)
1cb1c4ba	50cdf92e	Fri Mar 24 03:15:34 2023 +0000	fix using null string in vector (#7872)
d4d355d8	0fde16e4	Thu Mar 9 06:53:37 2023 +0000	Fix help output for --java-checkerframework (#7854)
01f41386	b90cc35a	Thu Mar 2 23:27:06 2023 -0800	[Android][Kotlin] fixed build after decomission of jcenter and gradle update (#7840)
b90cc35a	79d6abb4	Thu Mar 2 21:52:03 2023 -0800	Add a --java-package-prefix option to flatc (#7848)
4c71f876	6af83a7d	Mon Feb 6 22:08:09 2023 -0800	fixed bad math for --annotate-sparse-vectors
85aee1f5	f3a3f451	Mon Feb 6 13:10:20 2023 -0800	Simplify and fix TypeScript compilation output (#7815)
0fb55195	f8380178	Thu Feb 2 10:39:39 2023 -0800	Fixed vtable duplication for binary annotator (#7809)
f8380178	08ebd202	Wed Feb 1 11:17:35 2023 -0800	Parsing from proto should keep field ID. (fixes #7645) (#7655)
a6f41944	7fb785fd	Mon Jan 30 21:59:17 2023 -0800	Fix std::span autodetection (#7805)
5b7a02d0	f5121615	Thu Jan 26 10:57:47 2023 -0800	Code generator refactor bug fix (#7802)
62e4d2e5	40758674	Tue Jan 10 12:04:25 2023 -0800	Fix binary output different in different platform (#7718)
40758674	4e75867b	Tue Jan 10 19:36:39 2023 +0000	Fix some identity/equality confusion in Python tests (#7768)
b17d59b1	b23493a7	Tue Jan 10 10:43:17 2023 -0800	[TS]: builder, Fix requiredField(). Verity that the field is present in the vtable (#7739) (#7752)
b23493a7	b50b6be6	Tue Jan 10 10:20:08 2023 -0800	Fix Python host-endianness dependencies (#7773)
ca6381bc	3b8644d3	Mon Jan 9 10:32:50 2023 -0800	Fix a typo in a Python test name (#7774)
b5802b57	06f2a3dc	Sat Jan 7 12:37:22 2023 -0800	Fix [C#] Object API - Invalid Property Name used in UnPackTo for unio\xe2\x80\xa6 (#7751)
74b51950	07d94851	Thu Jan 5 20:11:11 2023 -0800	Fix operator==() generated for field of fixed sized array (#7749)
3b2eb775	6420fa5c	Wed Jan 4 09:27:44 2023 -0800	Fix go.mod name (#7756)
01589630	e0d68bdd	Tue Jan 3 20:00:54 2023 -0800	Fix "\'flatbuffers::FieldDef* field\' shadows a parameter" (#7740)
e43a80c3	449d5649	Thu Dec 22 20:59:40 2022 +0000	[TS] Fix getFullyQualifiedName codegen for typescript (#7730)
449d5649	96d438df	Thu Dec 22 20:51:39 2022 +0000	Fixed test cases (#7732)
a078130c	9ed76559	Thu Dec 15 06:04:57 2022 +0000	Fix Rust codegen escaping  field in tables. (#7659)
9ed76559	9927747d	Wed Dec 14 21:58:55 2022 -0800	Add clang-tidy, fix some bugpron problems. (#7708)
9927747d	52d1b779	Wed Dec 14 21:35:54 2022 -0800	[C++] Fix clang `-Wnewline-eof` warning (#7711)
e1a2f688	c0797b22	Mon Dec 12 23:06:48 2022 -0800	[Go] Fix bug where `bytes` wasn\'t being imported when using --gen-onefile flag (#7706)
c0797b22	97ee2108	Mon Dec 12 21:22:24 2022 -0800	fix clang format plus implicit cast error. (#7704)
97ee2108	3be296ec	Mon Dec 12 21:20:26 2022 -0800	Fix a bug where a floating point number was cast to int and the value was stored incorrectly because of low byte width. (#7703)
aadc4cb8	b5ebd3fd	Tue Dec 6 21:19:54 2022 -0800	fix: byte_width_ = 1U << static_cast<BitWidth>(packed_type & 3) implicit conversion loses integer precision: \'unsigned int\' to \'uint8_t\' (aka \'unsigned char\') [-Werror,-Wimplicit-int-conversion] (#7697)
11394575	5b7b36e8	Tue Dec 6 14:01:12 2022 -0800	Fix "Download Doxygen" URL (#7699)
2eaf7906	3b2ced01	Thu Dec 1 20:21:48 2022 -0800	Fix confrom failure for nullptr dereference. (#7688)
cf89d1e7	ad6054c6	Tue Nov 29 08:12:28 2022 -0800	Fix PHP byte validation and reenable builds (#7670)
533f75d9	fcab80f1	Mon Nov 28 17:27:55 2022 -0800	Fix java import wild card (#7672)
1cba8b2b	eead6c62	Tue Nov 22 13:21:25 2022 -0800	Fix go generator undefined Package name, also throwing exception (#7632)
bb9b9dad	ade9e19b	Tue Nov 22 20:11:14 2022 +0000	Fixed the BytesConsumed function, which was pointing slightly ahead. (#7657)
ade9e19b	eb1abb51	Tue Nov 22 20:00:13 2022 +0000	[C#] Fix collision of member if union name is "Value" (#7648)
1fa60910	634c2ee7	Thu Nov 17 20:24:48 2022 -0800	Fix schema to binary test, when build and run from all directories. specially when add to other projects. (#7650)
41d69032	7b038e32	Sun Nov 13 11:52:02 2022 -0800	[Go] Fix GenNativeUnionUnPack for imported union type. (#7579)
7b038e32	74756e5d	Sun Nov 13 19:21:57 2022 +0000	Fix import problem in dart generated files. (fixes #7609). (#7621)
74756e5d	879622fc	Fri Nov 11 18:36:47 2022 +0100	[swift] fix broken swift test build (#7633) (#7634)
879622fc	83e7a98f	Fri Nov 11 04:47:28 2022 +0000	Fixes #7345 to add the option to minify enums (#7566)
225578a8	459e8acc	Thu Nov 10 20:09:01 2022 -0600	Temporary fix for SLSA generators (#7636)
8aa8b913	001adf78	Tue Nov 8 10:59:46 2022 -0800	Fix handling of +/-inf defaults in TS/rust/go/dart codegen (#7588)
dbc58ab7	2facfeec	Tue Nov 8 18:16:17 2022 +0000	Fix help output for --gen-includes (#7611)
2facfeec	4de2814c	Tue Nov 8 17:59:48 2022 +0000	Fix missing spaces in flatc help text (#7612)
4de2814c	37b1acda	Tue Nov 8 09:53:53 2022 -0800	Fix: arduino platform build (#7625)
37b1acda	a22434e2	Tue Nov 8 09:49:27 2022 -0800	Fix current official name of macOS (#7627)
15f32c69	051afd88	Sat Oct 29 00:37:27 2022 +0000	python: object generation prefix and suffix (#7565)
c2d9c208	e34ae4c6	Fri Oct 28 17:00:24 2022 -0700	[TS] Add support for fixed length arrays on Typescript (#5864) (#7021) (#7581)
e34ae4c6	e5453612	Thu Oct 27 16:14:26 2022 -0700	`build.yml`: Fix missing \'v\' in version
8c8151f8	ebb7c203	Wed Oct 26 16:41:17 2022 -0700	`release.yml` Fix nuget push command
043a24f2	5a48b0d7	Wed Oct 26 14:56:52 2022 -0700	[Python] Fixed the issue with nested unions relying on InitFromBuf. (#7576)
f7b73443	5792623d	Thu Oct 20 18:15:00 2022 -0700	Fix LongEnum definitions (#7596)
5792623d	0edb2752	Wed Oct 19 09:14:41 2022 -0400	Rust fix compilation for no_std targets #2 (#7553)
04cd037b	e1c5db98	Mon Oct 17 17:49:28 2022 -0400	Fix #7580 by documenting union schema evolution rules (#7585)
e1c5db98	b80142b9	Mon Oct 10 21:26:35 2022 -0400	Turn on clippy for Rust and fix lints for non-generated code (#7575)
374f8fb5	dadbff57	Thu Sep 29 09:58:49 2022 -0400	Rust soundness fixes (#7518)
41311585	88046190	Thu Sep 22 11:08:09 2022 -0700	[Python] Python fixed size array (#7529)
bfceebb7	bc44fad3	Wed Sep 14 21:45:40 2022 -0700	Fix conform (#7532)
4c954181	7f754773	Thu Sep 1 22:04:18 2022 -0700	[Java][FlexBuffers] throwing exception for untyped fixed vectors (#7507)
a79d61ea	d465b39c	Thu Sep 1 11:44:13 2022 -0700	Fixes issue with cocoapods failing to be published because of docc (#7505)
d465b39c	c5a609dc	Thu Sep 1 10:28:59 2022 -0700	[CMake]: fix breaking find_package change (#7499) (#7502)
b8638744	e2eb5ee6	Fri Aug 26 14:35:21 2022 -0700	Fix typos (#7483)
fa41e836	799cc8f7	Thu Aug 25 16:50:17 2022 -0700	[C++] Fixed crash when copying table with empty shared strings (#7477)
fef2ffc4	8367664f	Tue Aug 23 21:29:17 2022 -0700	Use schema include name for keep-prefix (#7469)
d6f06c33	627e8bf3	Mon Aug 22 18:59:24 2022 -0700	Reworked keep prefix (#7456)
f7c51195	a66de58a	Tue Aug 16 10:48:41 2022 -0700	Audit and fixups for GCC and Clang (#7212)
fa1174aa	83d4e2a1	Sun Aug 14 11:34:19 2022 -0700	[TypeScript] Fix namespaceless schema generation (#7432)
8a09f3fb	9dbe819e	Sat Aug 13 18:29:28 2022 -0700	Fix FlexBuffers JS/TS bug https://github.com/google/flatbuffers/issues/6934 (#7434)
468c00a3	47c757f7	Sun Aug 7 11:32:53 2022 -0700	Rebased: grpc/compiler: Respect filename suffix and extension during code generation (#7414)
359e0f9d	ebbed051	Fri Aug 5 23:20:33 2022 -0700	Revert "grpc/compiler: Respect filename suffix and extension during code generation (#7343)" (#7406)
32328075	97e89c5a	Fri Aug 5 22:12:15 2022 -0700	Fix error msg format when generate GRPC failed (#7350)
97e89c5a	5f6672be	Fri Aug 5 22:11:45 2022 -0700	grpc/compiler: Respect filename suffix and extension during code generation (#7343)
5f6672be	28e858c8	Fri Aug 5 22:08:36 2022 -0700	Fix Clang-Cl compile on Windows (#7308)
987bebe6	ec012936	Fri Aug 5 22:00:16 2022 -0700	[TS] fix incorrect reverse when writting array of structs (#7271)
ec012936	50dd385b	Fri Aug 5 10:45:01 2022 -0700	Fix FlexBuffers Verifier tracking vectors reuse at wrong offset
6e279164	52fce5e5	Tue Jul 26 15:11:54 2022 -0700	keep-prefix keeps relative pathing (#7394)
52fce5e5	b7f13cd8	Tue Jul 26 15:10:13 2022 -0700	fix(#7360): grpc used deprecated functions (#7361)
0a806463	b9eea76a	Thu Jul 7 16:06:19 2022 -0700	Fix references to LICENSE file (#7377)
b9eea76a	1b903001	Tue Jun 28 11:16:47 2022 -0400	[Dart] Implement putBool to fix errors when serializing structs with bools (#7359)
0d1b72cb	9fce2fbf	Tue Jun 14 15:25:35 2022 -0700	[TS] fix ts import path issue (#7298)
74a25536	12917af8	Fri May 13 15:15:00 2022 -0700	Add size check to fix out of bounds read risk (#7304)
76d3cca1	c86e6d0e	Mon Apr 25 13:09:41 2022 -0400	Rust: fix a name conflict when building with "no_std" feature (#7268)
d34dc32c	234d86c9	Fri Apr 22 11:19:04 2022 -0700	fix include order
234d86c9	746c73b9	Thu Apr 21 21:22:20 2022 -0700	fixed off-by-one in parser
0bbfd4b2	71652195	Thu Apr 21 11:46:16 2022 -0700	fixes for annotator
9d45a640	ccfb4c20	Tue Apr 19 14:35:20 2022 -0700	more google merge fixes
70002dc5	6e0e79f2	Mon Apr 18 21:15:35 2022 -0700	various fixes for google merge
b856368d	e37156a3	Sat Apr 16 15:29:18 2022 -0700	Turn off go modules temporary until we get a proper fix (#7251)
7b5fd2bd	7181d777	Mon Apr 11 17:17:19 2022 -0700	[Kotlin] Fix key lookup returning null clashing with default value (#7237)
7181d777	7f663b12	Mon Apr 11 17:16:41 2022 -0700	[Java] Fix key lookup returning null clashing with default value (#7236)
173ebb69	d6582394	Fri Apr 8 15:28:54 2022 -0700	Fixes a bug where the create function doesnt optional + required items (#7228)
35281ded	c9651b74	Fri Apr 1 13:35:57 2022 -0700	Fix for [C++] flatc generates invalid Code in the default constructor for structs, when --cpp-field-case-style is used #7209 (#7211)
40866a89	b71d968f	Wed Mar 30 16:43:22 2022 -0700	fixed padding in struct for annotated binary (#7199)
b71d968f	fac0d7be	Wed Mar 30 18:45:11 2022 -0400	Apply Namer prefix/suffix to other generators (#7197)
6c5603fd	2d21853a	Wed Mar 30 12:51:58 2022 -0700	[C#] Fix collision of field name and type name (#7149)
2d21853a	fec1a8d0	Wed Mar 30 12:29:41 2022 -0700	monster fuzzer fix for json default scalars
2ad40869	4213d910	Wed Mar 23 21:40:11 2022 -0700	[TS] Fix generation of struct members in object api (#7148)
4213d910	5a13f622	Wed Mar 23 21:39:38 2022 -0700	VerifySizePrefixed (reflection::Schema) and GetAnySizePrefixedRoot added (#7181)
40827b21	65a10b6e	Mon Mar 7 11:53:20 2022 -0500	Fix missing \'break\' (#7151)
9ed13230	1a4c4056	Fri Mar 4 21:57:48 2022 -0800	Fix 64-bit numeric enum values in typescript (#7135)
70e2f49b	5ac0367e	Mon Feb 21 20:26:40 2022 -0800	fixed string-json -> strict-json typo
5ac0367e	5d101afb	Mon Feb 21 22:13:40 2022 -0600	[TS] Fix generation of reserved words in object api (#7106) (#7115)
5d101afb	06f4af11	Fri Feb 18 21:29:21 2022 -0800	Fix minor typo in WhitePaper.md (#7108)
3413c330	69f5660a	Mon Feb 14 12:01:52 2022 -0800	Fixed FlexBuffers verifier fuzzer timing out
69f5660a	d5add9fc	Mon Feb 14 11:48:46 2022 -0800	Fixed Parser not checking size of union types vector
d5add9fc	15df50eb	Mon Feb 14 11:28:31 2022 -0800	Fixed FlexBuffers ToString unquoted non-ident keys
e910bddb	c85fb690	Tue Feb 8 12:21:20 2022 -0800	[JS] Add ".js" suffix to all import statements to generate a browser compatible mjs version. (#7086)
f5664d33	39c8a19c	Thu Feb 3 08:43:28 2022 -0800	fix go_test implement error (#7012)
39c8a19c	826193ff	Wed Feb 2 23:44:43 2022 -0800	fixed comparator for native_inline (#7076)
a2b23896	619b7843	Wed Feb 2 23:39:19 2022 +0300	Fixed default value of bool in struct for Swift (#7072)
e090d8da	bc901436	Tue Feb 1 12:58:10 2022 -0800	Fixed long cast to int in flexbufferbuilder.java (#7059)
4f3b24db	1d294a31	Mon Jan 31 18:12:57 2022 +0300	Fixes a bug where bools arent being nil when marked optional (#7051)
19920db3	dbbaeac8	Fri Jan 28 20:52:32 2022 -0800	Include a SizePrefixed..HasIdentifier for c++. (#6871)
1fbfaf5c	4421375b	Tue Jan 25 20:57:31 2022 -0800	Fix/cmake build grpc (#7028)
162ad7a3	a0a6c3f8	Tue Jan 25 16:43:08 2022 -0800	Fix comment with line orders - Rust should be last. (#7037)
a0a6c3f8	a2d38fbb	Tue Jan 25 16:19:05 2022 -0800	Use actions/checkout@v2, which fixes security vulnerability. (#7036)
96cc2f3e	3250a1f8	Fri Jan 14 14:38:04 2022 -0800	BuildFlatBuffers.cmake: fix arguments not passed properly to flatc (#7013)
b3edfdbf	b8aaccee	Sat Dec 18 18:23:28 2021 -0800	Reverting grpc generated file suffix (#6995)
4264daad	3cbc120a	Mon Dec 13 15:47:06 2021 -0800	FlexBuffers fuzzer fixes
b92bb058	956d1156	Fri Dec 10 15:40:21 2021 -0800	[CMake]: Fix version in pkgconfig file (#6986)
705f27f6	5fc87f4c	Fri Dec 10 11:28:24 2021 -0800	[CMake]: Fix python command for mingw environment (#6984)
fcc2bee0	e08da4de	Thu Dec 9 10:30:15 2021 -0800	Fix typo in variable name (#6973)
18538c40	e57f4ab2	Mon Dec 6 14:16:04 2021 -0800	[TS] Fix reserved words as arguments (#6955) (#6956)
cffe0c45	fadd40e4	Thu Dec 2 20:32:51 2021 -0800	FixedTypedVector: add const to ElementType() and size() (#6965)
fadd40e4	e47dc0e4	Thu Dec 2 09:49:12 2021 -0800	Have grpc include file with correct filename-suffix given to flatc (#6954)
a2b99084	85b4effa	Mon Nov 22 13:37:36 2021 -0800	Fix flexbuffers clang-analyzer warning (#6947)
85b4effa	790f4115	Mon Nov 22 12:14:31 2021 -0800	test: fix undefined order of functio parameters. (#6946)
790f4115	e89de441	Mon Nov 22 11:53:50 2021 -0800	[cmake] Fix getting version info from tags during the build (#6936)
587bbd49	a9c34154	Thu Nov 18 10:55:11 2021 -0800	[C++] Fix compile failure on Object API union construction for struct member (#6923)
a9c34154	8aa18b62	Thu Nov 18 09:41:44 2021 -0800	Fix integer overflow warnings
8aa18b62	d727579b	Wed Nov 17 20:22:23 2021 -0800	fixed cmp0048 error (#6932)
d727579b	97a30171	Wed Nov 17 14:43:56 2021 -0800	fuzzers: fix typo in file path (#6931)
8433eb10	f2f9380c	Thu Oct 28 13:03:03 2021 -0700	Typo fixes in comments of flatbuffers.h and flexbuffers.h (#6901)
e672dabf	9a4ca276	Mon Oct 18 11:24:52 2021 -0700	[C++] Fix memory leak when using grpc (#6896) (#6897)
38295a18	31bb0b97	Thu Oct 7 13:00:07 2021 -0700	[Kotlin] Fix missing escape for struct construction statements (#6877)
2dd21263	f63c130c	Mon Sep 27 12:07:04 2021 -0700	Fix linker errors on (Free|Open)BSD. (#6860)
354d97f6	6f7a57ea	Tue Sep 21 15:01:29 2021 -0700	fixed errant itemgroup element in C# test project (#6854)
47d35f10	8fb8c2ce	Fri Sep 10 12:55:46 2021 -0400	BugFix: Optional enum when it is null (#6835)
c3a38242	74c3d7eb	Thu Sep 2 11:38:45 2021 -0400	Fix typos in docs (#6829)
b20c4d3a	ae145293	Mon Aug 30 15:34:42 2021 -0700	[C++] Add GetMutableSizePrefixedRoot and generate GetMutableSizePrefixedXxx functions (#6815)
4b9123ba	f89e0b1a	Tue Aug 24 09:41:39 2021 -0400	fix parser string=null (#6810)
273f6084	4a087945	Wed Aug 18 15:37:44 2021 -0400	Fix Rust keyword inconsistency (#6794)
d6f51ea1	067dce6e	Mon Aug 16 14:43:26 2021 -0400	fix ptr in flatbuffers cpp tutorial (#6787)
2ca5f0e7	f20d2253	Sun Aug 15 15:51:58 2021 -0400	[C#] Respect command line parameter for file name extension and suffix (#6779)
390d438e	6fb2c90d	Sat Aug 14 08:57:38 2021 -0700	[Kotlin] Fix CI by changing compiler to Java 11 (#6783)
775c6567	97d9527f	Mon Aug 2 13:40:17 2021 -0700	[C++] Fix compiler warning -Wredundant-parens in clang (#6761)
3dd02144	e77926f0	Mon Jul 26 10:02:27 2021 -0700	[C#] Fix field name struct name collision (#6744) (#6757)
ac234820	8be8a0a7	Mon Jul 26 09:54:13 2021 -0700	Dart - fixup writeString() return type after previous merges (#6753)
8be8a0a7	12e341e4	Sun Jul 25 16:20:34 2021 +0700	[C++] Fix union type handling on object api in C++17 (#6745)
674a9f2a	016e6aa1	Mon Jul 19 18:47:20 2021 -0400	fix lints in rust tests (#6743)
65700441	dd5bb55c	Mon Jul 19 11:27:01 2021 -0700	Dart - make vTable fixed size (expect the number of fields when creating) (#6735)
838c93b8	089f48a4	Fri Jul 9 09:53:27 2021 -0700	Dart - fix flex-builder compilation error (#6722)
bf3470c1	8f8196e1	Thu Jul 8 13:40:53 2021 -0700	Fix UB in CreateVectorOfStructs in case of an empty vector: avoid calling memcpy in this case (#6726)
8f8196e1	8ab35b2a	Thu Jul 8 13:29:00 2021 -0700	Fix 6348 (#6717)
c0ba2870	22498cf3	Wed Jun 30 14:55:56 2021 -0400	Fix typo in docu (#6714)
bd37e67a	a6ee3355	Sun Jun 27 09:50:12 2021 +0700	[C++] Fix a -Wdeprecated-copy warning. (#6708)
acce4ac3	8fd7861b	Fri Jun 18 15:49:55 2021 -0400	Fix incorrect assertion usage. (#6702)
8fd7861b	c58ae942	Thu Jun 17 13:02:22 2021 -0700	Fix warning about deprecated module: imp (#6362)
6415ef05	f069396d	Thu Jun 10 12:52:19 2021 -0700	[Python] [Codegen] Fixes nested structs with underscore names (#6686)
021177af	e1e9f937	Mon Jun 7 09:16:13 2021 -0700	Fix snap version formatting (#6683)
15110094	093badb0	Fri Jun 4 13:32:16 2021 -0700	Fix GitHub Actions CI gcc/clang versions
baaffbae	4cb3f222	Thu Jun 3 13:40:35 2021 -0700	npm update to 2.0.3 and script fix
4cb3f222	eabdbda7	Tue Jun 1 09:10:55 2021 -0700	[TS] Fix module reference in package.json (#6676)
221eeb23	813d3632	Mon May 24 11:22:01 2021 -0700	Fix typo in C++ doc (#6664)
b4e67f9b	54c11932	Thu May 20 12:00:51 2021 -0700	Dart test fix (#6660)
f1884c66	72730ecd	Mon May 17 11:27:49 2021 -0700	Fix gRPC test to use EndVector without specifying the length. (#6646)
4867c945	ef0eb370	Sat May 15 13:27:24 2021 -0700	Fixed generation of c++ code with flags (#6637)
c121c034	8fd10606	Thu May 13 13:32:13 2021 -0700	Fixed Java gRPC version number dependency
c8c16de1	4525cd9c	Mon May 10 09:07:56 2021 -0700	Fix reverse iterators for Vector and Array (#6626)
47361baf	8a582883	Thu May 6 14:42:44 2021 -0700	[C++] Fix union copy constructor to work with nested structs (#6552) (#6607)
60ff7663	a27c7d80	Mon May 3 12:04:34 2021 -0700	[TS] Remove wrong and obsolete NS prefix use (#6604)
a27c7d80	36322082	Mon May 3 11:35:49 2021 -0700	Fixed LuaJIT when not compiled with COMPAT mode (#6605)
36322082	6b44c605	Mon May 3 10:40:59 2021 -0700	removed unneeded type prefixing (#6601)
8fa3dfdb	29379e8e	Thu Apr 29 18:23:22 2021 -0400	Introduce new_from_vec in Rust (also fix formatting) (#6599)
29379e8e	14725d6c	Thu Apr 29 10:05:55 2021 -0700	fix typo in CppUsage.md (#6595)
c87179e7	c24031c3	Mon Apr 26 19:28:25 2021 -0400	Rust Remove SafeSliceAccess for Arrays, and fix miri. (#6592)
b82fe073	1e7f6c8c	Thu Apr 22 12:36:23 2021 -0700	[Rust] Fix small mistyping (#6585)
1045d7dd	0c777759	Mon Apr 19 14:30:20 2021 -0700	[Lua] Fix EnforceNumberAndPack for bool type (#6576)
