b'46f3d82	084c866	Tue Jul 25 16:16:52 2023 +0100	esp-idf: Fix compiler warning
9763b3a	4c879a5	Sat Jul 22 09:27:00 2023 +0100	Documentation: Fix typos
15473b0	4f164dc	Thu Jul 20 15:25:05 2023 +0100	layers: Update coap_layer_func_t function names to be prefixed with l_
90c1a98	b26ef52	Wed Jul 19 09:50:05 2023 +0100	Logging: Fix COAP_MAX_LOGGING_LEVEL == 0 compile errors
39e4469	8b5356f	Mon Jul 17 15:41:02 2023 +0100	src/coap:debug.c: Fix broken printing of Content-Format:
8b5356f	d17f47a	Mon Jul 17 09:45:10 2023 +0100	esp-idf: Fixes for ESP-IDF environment
4dc295f	7a5d13a	Mon Jul 17 09:43:07 2023 +0100	Fix potential index out of bounds
c46f9ca	a71b793	Thu Jul 13 09:27:53 2023 +0100	coap_tinydtls.c: Fix recent removal of DTLS_EVENT_RENEGOTIATE from TinyDTLS
e2910a5	8f068c0	Thu Jul 13 08:59:22 2023 +0100	naming: Rename remaining *.[ch] files that are not prefixed with coap_
1dfae51	295afa9	Wed Jun 28 10:25:51 2023 +0100	man: Fix coap_attribute() example
71b84f5	2f4b884	Thu Jun 15 18:59:54 2023 +0100	OSCORE: Fix logging entries
b3ec5b8	ed295ac	Fri Jun 9 12:07:10 2023 +0100	Windows: Fix resolve issues / remove warnings
82bf1f0	04f3a4a	Wed May 24 08:49:26 2023 +0100	documentation: Fix bad url and hyperlink the RFCs
04f3a4a	08cbda8	Tue May 23 14:54:55 2023 +0100	coap_oscore.c: Fix ASan detected global-buffer-overflow bug
6f79db0	1cb29b6	Tue May 16 12:03:19 2023 +0100	coap-client.c: Fix Uri-Host option setting
1cb29b6	dbf78b5	Tue May 16 12:01:59 2023 +0100	net.c: Fix building without TCP enabled for EPOLL configured code
9d66e47	b9d53ed	Fri May 5 12:00:33 2023 +0100	coap_debug.c: Split out coap_print_ip_addr() from coap_print_addr()
b9d53ed	8869e97	Fri May 5 10:35:39 2023 +0100	keepalive: Fix timeouts when network issues
8869e97	e05af0d	Fri May 5 09:49:06 2023 +0100	websockets: fix typo in configuration
46aa576	77cfb9c	Mon May 1 10:13:07 2023 +0100	coap_session.c: Fix handling of COAP_NACK_ICMP_ISSUE disconnects
712255e	c4ce403	Mon Apr 24 09:54:34 2023 +0100	mid: Add leading zeros to mid= reporting for ease of debugging
c4ce403	ca609d2	Mon Apr 24 09:53:39 2023 +0100	coap_pdu_duplicate: Revert and fix previous change
5c11bc5	8ccde06	Thu Apr 13 10:13:54 2023 +0100	coap_ws.c: Fix coap_ws_is_supported() check for GnuTLS
3133a1e	281f121	Tue Apr 11 20:54:53 2023 +0100	oscore.h: Fix misspelling of Environment
53615f5	00e4510	Tue Apr 4 19:35:09 2023 +0100	coap_encode.c: Fix coap_flsll() for negative numbers
00e4510	e242200	Tue Apr 4 19:33:16 2023 +0100	net.c: Fix critical option checking
e242200	6cd2ecb	Mon Apr 3 17:29:55 2023 +0100	net.c: Fix potential overflow in coap_send_internal()
da64594	305c400	Sun Mar 26 18:53:37 2023 +0100	coap-server.c: Fix scheme hint type tracking
305c400	c041af0	Fri Mar 24 12:53:59 2023 +0000	LwIP: Fix git clone url
e957650	ecf07b5	Wed Mar 15 09:02:11 2023 +0000	block.h/pdu.h: fix misspellings of "already"
7d76228	6315c1a	Mon Mar 13 20:05:18 2023 +0000	MacOS: Fix compile warnings
6315c1a	28c8a95	Mon Mar 13 19:44:14 2023 +0000	doxygen: Fix out of tree error and refresh Doxyfile
43b968d	4a6a99f	Mon Mar 6 12:10:43 2023 +0000	netif: Fix errno tracking and GnuTLS stream read error handling
600eb78	9654c3f	Sat Feb 25 13:36:57 2023 +0000	net: fix coap_log_warn() in coap_send()
2390abf	5465266	Fri Feb 24 14:37:07 2023 +0000	coap_io_contiki.c: Fix coap_network_read
40b7624	78304f4	Thu Feb 23 21:16:58 2023 +0000	debug.c: replace \'in_port_t\' with \'uint16_t\'
78304f4	786149f	Fri Feb 10 20:35:32 2023 +0000	file prefix: Update more file names to have coap_ prefix
95efc52	79c6670	Thu Feb 9 09:47:14 2023 +0000	file prefix: Update more file names to have coap_ prefix
24d2646	47a8354	Tue Feb 7 12:02:16 2023 +0000	block.c: Fix lg_xmit pdu\'s extended token in coap_add_data_large_internal()
088fff1	7aa003b	Mon Dec 26 10:49:20 2022 +0000	coap-client.c: Fix case when no host is specified in the URI
be40b1f	19841c2	Tue Dec 13 20:29:32 2022 +0000	block.c: Fix missing coap_log() updates from a merge
2c61bf1	349a0db	Fri Dec 9 14:53:20 2022 +0000	Reliable: Fix usage of PDU type and mid
89222d0	1ef1cc2	Thu Dec 1 19:05:22 2022 +0000	Spelling: Fix typo resouce -> resource
1ef1cc2	ea678ee	Thu Dec 1 19:05:22 2022 +0000	Spelling: Fix typo interator -> iterator
ea678ee	2221a53	Thu Dec 1 19:05:22 2022 +0000	Spelling: Fix typo determing -> determining
2221a53	73b5918	Thu Dec 1 19:05:22 2022 +0000	Spelling: Fix typo compatability -> compatibility
8a40fcc	d8d9101	Wed Nov 23 15:42:47 2022 +0000	options: Update documentation and fix incorrect function usage
96c774d	74f1858	Tue Nov 22 08:59:22 2022 +0000	coap-server.c: Fix async query updating delay
972eecf	3126102	Fri Oct 21 20:45:04 2022 +0100	LwIP: Fix unused parameter compiler warnings
3126102	bbf098a	Thu Oct 20 17:00:44 2022 +0100	includes: Prefix more header files with coap_ to prevent name clashes
d09d568	dc66470	Wed Oct 12 21:38:42 2022 +0100	coap.txt.in: Fix missing references and hyperlink RFC references
149fe74	c057244	Wed Oct 12 11:08:21 2022 +0100	coap_openssl.c: Fix CA memory leak
c057244	6a633e3	Wed Oct 5 09:22:50 2022 +0200	uri.c: Fix oss-fuzz issue 48362
692c06d	de1bc9f	Tue Sep 27 10:37:38 2022 +0100	build: Fix client and server only builds
ab94885	144f9c4	Fri Sep 2 13:00:51 2022 +0200	Doxygen: Fix missing links for later versions of asciidoc
5f0eea8	ea89cb8	Tue Aug 23 08:43:38 2022 +0200	coap_session.c: Fix adding NULL pointer on error in coap_new_server_session()
ea89cb8	922e81a	Mon Aug 22 15:31:11 2022 +0200	coap_cache.txt.in: Fix typo in function name
bc4c750	b8f01ce	Mon Aug 8 10:16:32 2022 +0100	coap_mbedtls.c: Fix output type of a log message
dc92fe5	347270b	Fri Jul 1 13:29:06 2022 +0100	coap.h.windows.in: Fix missing file renames
347270b	8b9377e	Fri Jul 1 11:36:26 2022 +0100	file naming: Rename files to have coap_ prefix
8b9377e	e8052b3	Mon Jun 27 14:00:24 2022 +0200	coap_mbedtls.c: Fix memory leak
e8052b3	f93b9a3	Mon Jun 27 13:19:18 2022 +0200	resource.c: Further fix making subscribers iteration safe
7356519	132c726	Tue Jun 21 15:13:54 2022 +0100	block.c: Fix error handling with Block transfers
fe51d33	6046dcb	Tue Jun 21 10:26:40 2022 +0100	lwip: Fix minor issues
6046dcb	20f15a1	Fri Jun 17 16:42:45 2022 +0200	net.c: Fix broken client only build
6649bde	50128de	Tue Jun 7 16:22:37 2022 +0200	net.c: fix null pointer exception
428f759	50128de	Tue May 24 10:36:18 2022 +0100	coap_mbedtls.c: Fix coap_rng() return for 3.x code
abbe3ed	7404ee1 aa391b5	Fri May 6 14:47:39 2022 +0200	Merge pull request #795 from mrdeep1/async_fix
13f5336	0691f4f 9cbe575	Fri May 6 12:10:20 2022 +0200	Merge pull request #844 from mrdeep1/mutex_fix
d57d44a	eb76568	Thu Apr 7 09:42:27 2022 +0100	block.c: Fix data leak in coap_add_data_large_internal
fe0f4ba	6afee4a c8458f2	Fri Mar 4 08:31:36 2022 +0100	Merge pull request #835 from mrdeep1/mbedtls_fix
c8458f2	6afee4a	Thu Mar 3 22:02:51 2022 +0000	coap_mbedtls.c: Fix return brace location
6afee4a	0ae4d62 583c29f	Thu Feb 24 08:42:21 2022 +0100	Merge pull request #807 from mrdeep1/mbedtls_tcp_fixes
9727399	ee171b2 b42c184	Mon Feb 21 17:41:49 2022 +0100	Merge pull request #832 from obgm/fix-block2-nullref
b42c184	0f76881	Mon Feb 21 14:10:16 2022 +0100	block.c: Fix possible null-pointer dereference
0f76881	ce88036	Mon Feb 21 13:04:49 2022 +0100	autogen.sh: Fix missing file ar-lib
bd9ced5	ba585f8	Wed Feb 9 16:51:39 2022 +0000	pdu.c: Fix coap_insert_option with delta = 269
a2e0046	afb4f2b	Wed Feb 9 16:32:00 2022 +0100	[OSS-Fuzz] pdu_parse_target.c: Fix compiler warning
aaf6115	1fceff7	Mon Feb 7 14:46:46 2022 +0000	proxy_uri: Fix handling the resource for uri path in Proxy-Uri
0a16d79	2a329e1	Sat Jan 1 13:26:08 2022 +0000	cmake_coap_config.h.in: Fix definitions for when building with tinydtls
38bffb7	cca9c85	Mon Dec 13 10:04:49 2021 +0000	configure.ac: Fix have mbedtls lib, but no mbedtls-dev issue
cca9c85	7d6903d 694a205	Wed Dec 8 15:59:33 2021 +0100	Merge pull request #737 from mrdeep1/proxy_fix
694a205	7d6903d	Wed Dec 8 11:09:15 2021 +0000	coap-server.c: Fix proxy response type and code
7d6903d	c83c770 3f5ec54	Tue Dec 7 13:20:24 2021 +0100	Merge pull request #784 from mrdeep1/cache_fix
8acd058	df9071c e43cf93	Mon Dec 6 19:11:53 2021 +0100	Merge pull request #740 from mrdeep1/block_fix
a7f53b4	0061b3f	Tue Sep 28 12:10:04 2021 +0100	coap_debug.h: Allow <syslog.h> to be included before and after <coap3/coap.h>
94b297a	ca44071	Tue Sep 21 17:20:37 2021 +0530	coap_mbedtls.c: Fix build fail for client only mbedtls
54dbc3e	05e7f12	Wed Sep 1 09:34:47 2021 +0200	[RIOT] coap_time.h: fix COAP_TICKS_PER_SECOND for undefined XTIMER_HZ
25a5990	0585fb4	Tue Aug 31 16:10:42 2021 +0100	doxygen: Fix summary output for manual pages
12eb676	a075447 a1d78d5	Mon Aug 2 12:04:20 2021 +0200	Merge pull request #736 from mrdeep1/tiny_fix
a1d78d5	a075447	Mon Aug 2 10:09:21 2021 +0100	tiny.c: Fix message id generation
67f189f	a075447	Mon Aug 2 09:21:03 2021 +0100	CMakeLists.txt: Fix macOS builds by checking for if_nametoindex support
a075447	320a1e6 b0ca3ae	Fri Jul 30 17:56:23 2021 +0200	Merge pull request #729 from mrdeep1/observe_fix
77d1aae	1da37b9	Tue Jun 22 19:57:23 2021 +0200	Fix condition for MBEDTLS_INCLUDE_DIRS
9447930	60421db	Mon Jun 14 13:04:35 2021 +0100	async: Fix building with \'./configure --disable-async\'
7cff27f	ccefb06	Tue Jun 8 09:00:33 2021 +0100	examples: Fix RPM Package Manager complaining about duplicate objects
a9a0a3a	73628f5	Tue May 25 11:08:55 2021 +0100	coap_gnutls.c: Fix memory leak in cert_verify_gnutls()
90537d1	ead82c4	Tue May 25 10:25:00 2021 +0200	resource.c: Fix memory leak in coap_add_observer()
b71674e	f4e90cd	Mon May 24 12:10:46 2021 +0100	coap_gnutls.c: Fix if typo causing certificate not to be checked
cc1a61d	f4e90cd	Sun May 23 18:35:20 2021 +0100	pdu.c: Fix coap_insert_option()
2991da5	4257045	Thu May 20 17:27:02 2021 +0200	doc/Makefile.am: Fix target dist
b694c4f	fb40a23	Thu May 20 13:28:44 2021 +0100	coap-rd: Fix coap_str_const_t deallocate errors
d60583d	77b7351 4999f81	Wed May 19 09:50:06 2021 +0200	Merge pull request #670 from mrdeep1/pkcs11_fixes
4999f81	77b7351	Wed May 12 18:07:03 2021 +0100	PKCS11: Fix -C ca option
7b26b2e	30fead8 7e91772	Tue May 11 15:16:32 2021 +0200	Merge pull request #676 from mrdeep1/tinydtls_asn1_fix
7e91772	30fead8	Fri May 7 14:30:52 2021 +0100	coap_tinydtls.c: Fix ASN1 when calling validate_cn_call_back
4ff2d85	f6eede8	Thu Apr 29 13:47:12 2021 +0200	CMakeLists.txt: fix include path for coap-rd
f6eede8	aa09d1f	Thu Apr 29 13:16:10 2021 +0200	examples/Makefile.am: fix include path
dbaf580	c99b39f	Thu Apr 29 11:39:02 2021 +0100	examples: Fix truncated usage() output
ff7a027	9cb4b7f	Tue Apr 27 21:43:54 2021 +0100	libcoap-3.map: Fix missing update
14cf0fe	7d23138	Mon Apr 26 16:52:14 2021 +0100	struct: Remove struct prefix for structures that are typedef\'d
7d23138	3e6f8d2	Mon Apr 26 17:42:06 2021 +0200	Typo: Fix misspelled word returs
3e6f8d2	8c4a566	Mon Apr 26 17:42:06 2021 +0200	Typo: Fix misspelled word vesion
23f8a53	4c516f8	Thu Apr 22 16:47:35 2021 +0100	Nits: Fix documentation
3b277a0	4f64a54	Thu Apr 22 10:34:04 2021 +0100	cmake: Fix missing directories error
44ee010	39b75f8	Thu Apr 22 07:22:37 2021 +0100	Coverity: Fix CDI 1503967
b2e2b02	2e54ca5	Wed Apr 21 14:23:14 2021 +0100	coap3: Fix some remaining coap2
ac7ad8c	b38eecc	Tue Apr 20 20:08:03 2021 +0100	lwip: Fix compiler warnings
acb4f91	04c641f	Tue Apr 20 15:55:59 2021 +0200	test_pdu.c: fix type warnings
9e3ba50	fd5ecf5	Tue Apr 20 14:15:51 2021 +0200	coap_dtls.h: Fix doxygen warning
ea1deff	d9ff2f0 57eb114	Tue Apr 20 08:35:32 2021 +0200	Merge pull request #647 from mrdeep1/travis_fix
50499fb	d9ff2f0	Mon Apr 19 11:14:03 2021 +0100	Nits: Fix minor issues
57eb114	d9ff2f0	Sat Apr 17 19:36:03 2021 +0100	[CI]: Fix travis builds
c1cf1a9	d9ff2f0	Sat Apr 17 15:31:29 2021 +0200	CMakeLists.txt: Fix interface export when DTLS is off
6d8aaa9	c2e7b42	Thu Apr 15 12:04:56 2021 +0200	scripts/api-version-bump.sh: fix missing file
60dd7aa	4426fa2	Thu Apr 8 14:32:20 2021 +0200	[LWIP] Makefile: Fix include path for lwippools.h
e7bcd53	4cab59d	Wed Apr 7 11:40:06 2021 +0100	esp-idf: Fix for esp-idf builds
7b9f7db	4cab59d	Sat Mar 27 12:41:07 2021 +0000	nits: Fix runtime warnings
b32ef3f	7906bcf	Thu Mar 18 13:16:25 2021 +0000	win32/libcoap.sln: Fix Debug DLL build issue
1d300a6	d3cb5f4 48a6803	Wed Mar 17 17:48:41 2021 +0100	Merge pull request #615 from mrdeep1/block2_fix
d3cb5f4	a713c40 7b8bd13	Wed Mar 17 17:41:13 2021 +0100	Merge pull request #618 from mrdeep1/nit_fixes
74342ab	ae752e9	Wed Mar 17 11:17:18 2021 +0000	Coverity: Fix scan issues
7b8bd13	ae752e9	Mon Mar 15 16:01:21 2021 +0000	General: Fix minor issues
48a6803	ae752e9	Wed Mar 10 13:12:45 2021 +0000	Block2: Fix ordering issue when calling coap_add_data_large_response()
6965d40	4efb04d e2c8df1	Mon Mar 8 18:34:17 2021 +0100	Merge pull request #610 from mrdeep1/large_block_fix
f930b0a	25db741	Mon Mar 1 18:18:09 2021 +0100	pdu.c: Fix length check in write_{prefix,char}
25db741	34b8484	Mon Mar 1 18:15:44 2021 +0100	Revert "pdu.c: Fix length check in write_{prefix,char}"
34b8484	dc888cb	Mon Mar 1 18:07:37 2021 +0100	pdu.c: Fix length check in write_{prefix,char}
c8ab318	2360058	Mon Mar 1 15:47:55 2021 +0000	Ubuntu 20.4: Fix builds as Ubuntu 20.4 will be used by github workflows
2360058	f5def1a 7c7b15f	Mon Mar 1 16:17:19 2021 +0100	Merge pull request #605 from mrdeep1/ack_response_fix
7c7b15f	f5def1a	Mon Mar 1 13:17:21 2021 +0000	net.c: Fix side effect from merging 2 PRs
85c6e00	9f1d96a 6694006	Fri Feb 26 09:16:43 2021 +0100	Merge pull request #602 from mrdeep1/fix_rebase
757ca19	9f1d96a	Fri Feb 26 08:13:43 2021 +0000	pdu.c: Output debug information for broken CoAP Options
35dbc32	7c54bd7 9de0ff3	Wed Feb 24 09:14:42 2021 +0100	Merge pull request #577 from mrdeep1/observer_fix
b0d46de	9b45575	Sat Feb 13 10:57:34 2021 +0000	coap_prng.c: Fix missing coap_prng_impl function.
9b45575	85b45e0 3e437e6	Fri Feb 12 15:28:24 2021 +0100	Merge pull request #586 from timgates42/bugfix_typo_updated
f681525	238fded	Wed Jan 13 15:56:28 2021 +0100	coap-server.c: fix typecast warning for verify_cn_callback
238fded	7e6b2a9	Wed Jan 13 15:34:09 2021 +0100	pdu.c: fix heap overflow in coap_pdu_parse_opt()
ad01c1d	f29f053	Wed Jan 6 10:47:24 2021 +0800	Fix some compile error in windows visual studio
3e437e6	f29f053	Sun Dec 20 07:32:03 2020 +1100	docs: fix simple typo, udated -> updated
9de0ff3	f29f053	Tue Dec 8 16:38:25 2020 +0000	Observe: Fix coap_free_context() assert when active observe
05f6f8d	ae9429f	Fri Nov 13 17:00:19 2020 +0000	cmdline_read_user: Fix NULL terminating code
ae9429f	9e0fe9a	Fri Nov 13 09:25:20 2020 +0100	coap_debug.c: Check value of COAP_DEBUG_BUF_SIZE
9e0fe9a	471b171 767c707	Fri Nov 13 08:26:27 2020 +0100	Merge pull request #469 from mrdeep1/debug_buf_size
767c707	471b171	Thu Nov 12 15:41:54 2020 +0000	coap_debug.c: Make the PDU debug output amount fully configurable by a -D option
b1ee9c8	4ca959c	Tue Oct 20 13:16:00 2020 +0200	options: fix integer overflow in option parser
f52ef9a	4ca959c	Fri Oct 16 05:16:57 2020 -0400	coap_add_option: Fix code rebase logging level issue
f00be55	af06770	Tue Sep 15 10:10:11 2020 +0200	net.c: Fix fail_cnt reset on empty ACK
24ce742	ffc1979 ce4c266	Wed Sep 9 17:24:55 2020 +0200	Merge pull request #513 from mrdeep1/gnutls_fix
ce4c266	ffc1979	Wed Sep 9 14:41:33 2020 +0100	coap_gnutls.c: Fix issues found with interoperability testing
63665a6	e74fc73	Thu Jul 23 14:30:19 2020 +0100	cmake: Fix builds with new TinyDTLS
098fa85	448e08a 88151d3	Tue Jun 30 14:04:20 2020 +0200	Merge pull request #512 from mrdeep1/tcp_fixes
784c2dd	c98cc23	Fri Jun 19 16:49:13 2020 +0200	coap-server.c: fix memory leak in hnd_unkown_put()
c98cc23	48dc453	Fri Jun 19 16:42:42 2020 +0200	net.c: fix memory leak for query in handle_request
48dc453	ec3dfda	Fri Jun 19 16:27:51 2020 +0200	resource.[hc], net.c: fix use after free for query string
ec3dfda	da38169	Fri Jun 19 16:13:50 2020 +0200	coap-server.c: Fix memory leak in hnd_put()
9c64e90	f97a7c5	Fri Jun 19 15:19:08 2020 +0200	net.c: fix check_return false positive from Coverity
e66b2ae	e0cc7eb	Fri Jun 19 15:09:35 2020 +0200	DTLS: Fix identity length checking
e0cc7eb	04958a1	Fri Jun 19 15:09:35 2020 +0200	net.c: fix possible derefence after null errors
a40adc8	04958a1	Tue Jun 16 10:05:23 2020 +0200	net.c: fix possible derefence after null check
93e75e4	a78c753	Sun May 10 20:18:38 2020 +0200	[RIOT] coap_debug.h: define missing log levels
a78c753	42ae470	Sun May 10 16:41:30 2020 +0200	[RIOT] coap_io_riot.c: fix timeout parameter in coap_io_process()
42ae470	93c0fcd	Sun May 10 16:41:30 2020 +0200	[RIOT] coap_io_riot.c: Fix data type of parameter timeout_ms
8559e40	43cb3c0	Thu May 7 09:44:41 2020 +0100	async: Fix session->ref assertion failure and timeout values
0608906	bc52b48 7fff532	Wed May 6 16:10:49 2020 +0200	Merge pull request #504 from mrdeep1/fix_windows_nits
bc52b48	fdffe53	Wed May 6 16:05:22 2020 +0200	CMakeLists.txt: Fix location of coap_config.h
7fff532	9040a05	Wed May 6 12:38:49 2020 +0100	Windows: Fix compiler warnings
59b7843	0e55b42	Tue May 5 21:27:44 2020 +0100	CMakeLists.txt: Fix COAP_DISABLE_TCP
81d41b8	0e55b42	Tue May 5 19:19:44 2020 +0200	mem.c: fix compiler warning for re-definition of assert
1e9900d	35b16ce 9db0ff3	Mon May 4 13:40:30 2020 +0200	Merge pull request #443 from mrdeep1/man_fix
9f604e7	3ba85d5 21e045b	Mon May 4 12:40:55 2020 +0200	Merge pull request #441 from mrdeep1/observe_fix
3ba85d5	df13ff7 ef0903a	Mon May 4 11:59:39 2020 +0200	Merge pull request #497 from mrdeep1/fix_travis_builds
ef0903a	df13ff7	Mon May 4 10:29:49 2020 +0100	travis: Fix cmake builds
ccfd3bc	0fccf2e	Wed Apr 29 09:49:28 2020 +0100	DTLS: Fix identity length checking
b7411a7	efd9b74	Fri Apr 24 20:16:11 2020 +0100	[RIOT] coap_io_riot.c: Fix session iteration
afefd95	66e6fca	Tue Feb 25 22:03:46 2020 +0000	coap_io_process: Fix 1ms busy loop and indefinite sleep
66e6fca	af6b765 4b072cd	Mon Feb 24 13:49:34 2020 +0100	Merge pull request #460 from mrdeep1/without_tcp_split_uri_fix
78ad0c2	620e6fe bf18aad	Mon Feb 24 11:20:53 2020 +0100	Merge pull request #458 from mrdeep1/esp-idf_mbedtls_fix
620e6fe	a9d5f07	Mon Feb 24 11:17:35 2020 +0100	coap_debug.c: Use length returned by print_timestamp()
a9d5f07	249fb86 f342f8a	Mon Feb 24 11:07:35 2020 +0100	Merge pull request #437 from mrdeep1/debug_timing
bb38e99	636a4df	Fri Feb 21 17:28:11 2020 +0000	Windows C4267 errors: Fix size_t conversion warnings in windows builds
bf18aad	636a4df	Fri Feb 21 17:26:46 2020 +0000	coap_mbedtls.c: Fix esp-idf build warning if client only
f342f8a	ef4c01d	Fri Feb 14 11:31:48 2020 +0000	coap_debug.c: Extend date+time to include millisecs reporting
605d56e	978b228	Sun Feb 9 18:39:07 2020 +0100	coap_free_endpoint: fix segfault with incorrect -A argument
a52cce5	69dd442 591c130	Thu Feb 6 14:40:11 2020 +0100	Merge pull request #450 from mrdeep1/con_active_fix
2a48f44	bbe620f	Thu Jan 16 15:36:28 2020 +0000	coap-rd: Fix windows build
d561151	03cc579	Mon Jan 6 16:00:20 2020 +0000	coap_gnutls.c: Fix potential spin in DTLS retransmit timeout loop
0be55e9	e186e68	Wed Dec 18 17:06:41 2019 +0000	client.c: Fix ordering of encryption selection to fix PSK
5a2fe9a	d6c25a9	Thu Nov 28 11:57:42 2019 +0000	net.c: Fix memory access after session is freed
d6c25a9	39592e8	Fri Nov 8 11:17:54 2019 +0100	coap-server.c: Fix warnings on 32-bit architectures
6fc3a73	d52c266	Tue Nov 5 21:09:06 2019 +0100	configure.ac: Bump version to 4.2.1, fix spelling errors
d52c266	bb797c0	Tue Nov 5 14:07:00 2019 +0100	doc/main.md: Small fixes in documentation main page
a3361b7	7858c57 f8a6deb	Wed Oct 30 10:29:07 2019 +0100	Merge pull request #415 from cgudrian/fix-epoll-detection
f8a6deb	7858c57	Fri Oct 25 23:20:55 2019 +0200	Fix epoll detection
23a6daf	30583fb	Fri Sep 13 21:08:04 2019 +0100	Fix timing window in epoll logic
c5ab993	3266e6c	Thu Sep 12 11:49:26 2019 +0100	Fix Windows builds
9f9a197	f0abb2d	Thu Sep 5 13:54:05 2019 +0100	Fix -Winline compiler warnings about inlining failed
22d078a	f0abb2d	Wed Sep 4 16:37:10 2019 +0100	Fix bind() address size for Mac OS X
1fedfc8	c8da431	Fri Aug 30 17:01:25 2019 +0200	[Contiki] coap_debug.c: Fix warning about unused parameter
c8da431	34c5e52	Fri Aug 30 16:55:23 2019 +0200	coap_debug.c: Fix format truncation warning
5d32ffe	66100db	Fri Aug 30 10:29:17 2019 +0100	str.h: Fix coap_make_str_const() for C++
003b64a	16b77c3	Thu Aug 29 12:58:15 2019 +0100	Fix SIGPIPE causing unexpected exit of example applications
3531087	2309691	Fri Aug 2 15:47:56 2019 +0200	Revert "str.h: Fix coap_make_str_const() for C++"
2309691	3c91257	Fri Aug 2 13:29:42 2019 +0200	str.h: Fix coap_make_str_const() for C++
3c91257	3a25eb6	Wed Jul 31 12:22:53 2019 +0200	uri.c: Fix integer overflow in URI parser
3ec6dff	b79a43d	Fri Jul 26 12:45:59 2019 +0200	coap-server.c: Fix memory leak in hnd_put()
b79a43d	f2ce60e	Fri Jul 26 10:36:32 2019 +0200	net.c: Fix use-after-free in coap_cancel()
f2ce60e	4f91bce 388fe8f	Thu Jul 25 13:45:43 2019 +0200	Merge pull request #355 from mrdeep1/fix_common_name
cfe83f1	98954eb 3a6f9e8	Tue Jul 9 10:38:49 2019 +0200	Merge pull request #374 from mrdeep1/fix_prng_init
98954eb	aff8681 0aa8cde	Fri Jul 5 10:12:24 2019 +0200	Merge pull request #375 from mrdeep1/fix_coap_ticks
cc63387	d1642c3	Thu Jun 27 14:52:58 2019 +0100	Fix memory leak in GnuTLS client that does not have security defined
39b2505	c4aa140 ff8f8d2	Thu Jun 27 14:07:34 2019 +0200	Merge pull request #367 from mrdeep1/fix_openssl_1_1_1c
3a50a29	a5ffdf3	Fri Jun 21 16:51:01 2019 +0100	Fix GnuTLS DTLS retries when Client Hello is not responded to
