f04f934b3	67c87c7fe	Tue Jul 25 18:46:49 2023 +0000	pw_presubmit: Fix issues with running docs_build twice
e171f29b7	5e70fc180	Tue Jul 25 18:13:12 2023 +0000	pw_stream: Fix Doxygen typo
5e70fc180	6a9925995	Tue Jul 25 17:46:45 2023 +0000	pw_docgen: Add extension debugging instructions
e74b4d0b4	1ebae570a	Sat Jul 22 00:04:59 2023 +0000	pw_async_basic: Remove debug logging
c756b10e7	634b5e1c5	Thu Jul 20 00:34:34 2023 +0000	targets/rp2040_pw_system: Fix references to STM32
376018c32	fa54fc669	Tue Jul 18 18:07:57 2023 +0000	docs: Fix "gn args" examples which reference pw_env_setup_PACKAGE_ROOT
c2b54056a	b08a8ad09	Tue Jul 18 03:53:55 2023 +0000	zephyr: Fix setup.sh call
840aa6976	e015f8643	Fri Jul 14 14:41:36 2023 +0000	pw_build_mcuxpresso: Fix doc headings
37542827d	346f7a592	Thu Jul 13 19:47:15 2023 +0000	pw_i2c_mcuxpresso: Fix bazel build
da22e97c0	236a30822	Thu Jul 13 12:59:59 2023 +0000	pw_rpc: Fix Android.bp formatting
ef02fc021	d27b49199	Wed Jul 12 16:47:34 2023 +0000	pw_stream: Fix class name in docs
33faf6c2a	fc9158940	Tue Jul 11 21:37:01 2023 +0000	pw_digital_io_mcuxpresso: Fix bazel build
532088790	4a831a097	Thu Jul 6 23:46:46 2023 +0000	targets/rp2040: Fix pw_assert unit test
58db58864	0034559bf	Thu Jul 6 21:08:23 2023 +0000	bazel: Fix facade layering_check violations
f8e1ad63a	79d90a296	Thu Jul 6 20:30:24 2023 +0000	pw_rpc_transport: Fix test deps
303f582c8	6611fe752	Thu Jul 6 19:32:13 2023 +0000	SEED-0105: Fix link
6611fe752	2d8ccd2d6	Thu Jul 6 18:42:06 2023 +0000	pw_protobuf_compiler: Support strip_import_prefix
8dd482bce	99b31eb2d	Thu Jul 6 17:04:28 2023 +0000	pw_rpc: Debug logs
99b31eb2d	b3ce380a4	Thu Jul 6 14:44:43 2023 +0000	pw_rpc: Disable flaky test until it can be fixed
b3ce380a4	50bccd7de	Wed Jul 5 19:49:30 2023 +0000	pw_protobuf_compiler: Fix bazel build issues
50bccd7de	ee4e09ccd	Wed Jul 5 18:03:41 2023 +0000	targets/host_device_simulator: Fix GCC 12 warnings
b85cbedeb	9c997043a	Wed Jun 28 00:06:50 2023 +0000	pw_web: Fix view del. order and autoscroll offset
8455cfabe	c9778b05a	Tue Jun 27 18:30:38 2023 +0000	python: Fix 3.11 lint errors
7d1c4f21f	0b04368ae	Mon Jun 26 21:29:32 2023 +0000	pw_thread_zephyr: Fix doc headings
0b04368ae	bfd2dd51e	Mon Jun 26 21:07:07 2023 +0000	pw_web: Fix rollup config to inline dynamic imports in logging.ts
78abfa4f8	c4a790329	Fri Jun 16 19:19:48 2023 +0000	pw_bluetooth: Fix incorrect enumeration for encryption status
4e943da80	feb469c15	Fri Jun 16 16:22:23 2023 +0000	third_party/fuchsia: Patch generation script comment fixes
5cad4674f	ca8d6034c	Thu Jun 15 21:29:33 2023 +0000	pw_env_setup: Fix cipd package file load order
b7c106571	b9db64937	Tue Jun 13 17:45:01 2023 +0000	pw_log_tokenized: Fix gcc_partially_tokenized for Clang
c12af9fba	cf45c04bc	Mon Jun 12 16:37:14 2023 +0000	pw_log_rpc: Fix uninitialized warnings in test
9827e3eee	d1517d6a2	Sat Jun 10 04:18:04 2023 +0000	pw_rpc_transport: Fix build for non-stl thread backend
46034c45c	205c15164	Mon Jun 5 18:56:25 2023 +0000	pw_sys_io_mcuxpresso: Fix circular dep in BUILD.bazel
661ef1283	30921d613	Fri Jun 2 22:59:02 2023 +0000	*: Fix internal-only links
98f2c3ba1	2d60e4da9	Fri Jun 2 20:27:01 2023 +0000	pw_rpc: Remove incorrect `test::` namespace prefix
5fae77090	384784322	Fri Jun 2 19:45:21 2023 +0000	pw_watch: Fix simple HTTP server path
3b27bce19	99f7b09c6	Tue May 30 19:06:12 2023 +0000	pw_containers: Fix InlineQueue and InlineDeque copy methods
68dc3812c	0afc2d574	Tue May 30 17:23:56 2023 +0000	pw_system: Rename/fix typo in device.py
255ab6106	d6b036c2c	Tue May 30 16:40:52 2023 +0000	pw_rpc: Fix up missing Call state_ documentation
4064c5bd7	5f429ebf4	Thu May 25 21:52:16 2023 +0000	pw_log_zephyr: Fixes for Zephyr log tokenization
5f429ebf4	ea55bee9f	Thu May 25 21:04:35 2023 +0000	pw_tokenizer: Fixes for Zephyr log tokenization
7f1f15dd2	da76d1317	Mon May 22 18:52:20 2023 +0000	pw_rpc_transport: Fix formatting
2e2363afa	a2722aff4	Fri May 19 22:10:11 2023 +0000	build_info: Fix build failured when using the new CQ image
61c767dc4	901e6d980	Thu May 18 16:23:10 2023 +0000	pw_presubmit: Public functions and argparse fixes
e61d3c205	ccaa69795	Tue May 16 15:34:01 2023 +0000	pw_rpc: Fix types for OSS-Fuzz
85fd87b06	5122f294b	Sat May 13 03:46:15 2023 +0000	*: Run \'pw format --fix --full\'
5a7749d1f	9b4504ee7	Fri May 12 01:02:54 2023 +0000	googletest: Fix some deps to work with upstream GoogleTest
687d5d87a	7cf359e77	Thu May 11 22:15:38 2023 +0000	pw_toolchain: Remove default toolchain prefix
eb69d5633	a1c622e36	Wed May 10 19:36:59 2023 +0000	pw_unit_test: Fix gtest adapter dep
39b03e4a6	79441dad0	Tue May 9 20:25:20 2023 +0000	pw_rpc_transport: Fix logging status
79441dad0	2087ea022	Tue May 9 17:42:28 2023 +0000	pw_doctor: Allow customizing new bug URL
bae7e0d77	273139441	Mon May 8 20:39:55 2023 +0000	pw_system: Add read wrapper for debug logging
98ab464cd	b9e9f69ab	Thu May 4 21:14:46 2023 +0000	pw_docgen: Fix style for pw_docs_google_analytics_id
b9e9f69ab	3ecc4ba9b	Thu May 4 21:14:26 2023 +0000	pw_ide: Fix edge case failure UX
a6b1c83f9	c668bb9da	Wed May 3 21:20:10 2023 +0000	pw_rust: Fix rustdoc tests that use proc macros
fd978f5dd	17bedf8cd	Tue May 2 19:21:52 2023 +0000	pw_watch: Fix CLI doc title
5c4ea8e31	7d76da352	Fri Apr 28 22:06:39 2023 +0000	pw_build: Fix BazelRule private visibility
3c5d0cb35	458768654	Fri Apr 28 16:58:11 2023 +0000	pw_package: Add debugging statements
392e18200	9e34ad8ec	Fri Apr 28 03:10:45 2023 +0000	pw_tokenizer: Fix token_database_fuzzer
c7510e07b	d7480c0f9	Fri Apr 28 01:15:30 2023 +0000	pw_build: Fix BazelRule visibility
485805bf3	9b23253d8	Thu Apr 27 16:08:55 2023 +0000	pw_unit_test: Fix external googletest for core Pigweed
9b23253d8	baf334a37	Thu Apr 27 16:02:41 2023 +0000	pw_build: Fix GnTarget name generation
d586f9326	351ac8a19	Wed Apr 26 20:00:19 2023 +0000	pw_rpc/fuzz: Fix data race
2c0e8ed22	1471bcb2f	Wed Apr 26 17:52:13 2023 +0000	pw_sync_zephyr: Prefix zephyr path to kernel.h includes
9a0e5d011	d7cd3621c	Wed Apr 26 15:53:31 2023 +0000	pw_containers: Fix flat_map_test C++ support
56cb3bba0	aa808b30c	Thu Apr 20 22:17:25 2023 +0000	pw_build: Update coverage_report.gni to support new -ffile-prefix-map
fa8dbae95	3e05a4ad5	Wed Apr 19 23:01:52 2023 +0000	pw_package: Fix some direct github links
8d4e21f2d	2d68995bf	Wed Apr 19 19:07:33 2023 +0000	pw_sys_io_zephyr: Fix sys_init function argument
6b169fab4	bd5f22c9a	Tue Apr 18 17:30:08 2023 +0000	pw_string: Fix compiler-specific conversion warns
bd5f22c9a	bf865fac1	Mon Apr 17 23:17:20 2023 +0000	pw_string: Fix compiler-specific conversion warns
9f00700b2	b2894b408	Mon Apr 17 21:39:35 2023 +0000	pw_log: Fix Zephyr call to printk logging
a18516991	e5093db8c	Mon Apr 17 18:55:49 2023 +0000	zephyr: Fix incorrect include order for CMake
c511992f2	a65b7f3bd	Fri Apr 14 18:25:26 2023 +0000	targets/host_device_simulator: Fix GCC 12 warnings
8a425887f	6f256bbb5	Fri Apr 7 22:47:40 2023 +0000	pw_log_string: Bazel build fix
a241770b7	7f12b8c3b	Thu Apr 6 18:19:44 2023 +0000	pw_rpc: Fix typos and target name in Android.bp for consistency
56b11ffa2	75d2c6ab8	Thu Apr 6 17:03:36 2023 +0000	pw_presubmit: Fix OwnersError constructor
393c923cb	e1d52ae47	Thu Apr 6 00:52:52 2023 +0000	pw_build: Use symlink_prefix for bazel outputs
9385b7fe5	467434edd	Tue Apr 4 23:30:06 2023 +0000	pw_{bytes, protobuf, rpc, tokenizer}: Fix typo
a671e7e28	1f602bf90	Mon Apr 3 18:32:33 2023 +0000	pw_boot: Fix Bazel BUILD file format
7a18e01a7	864ea9738	Wed Mar 29 03:21:44 2023 +0000	pw_stream: Fix comparison between socklen_t and size_t
dac14e83a	277721561	Wed Mar 29 00:22:05 2023 +0000	pw_cli: Fix process exit success log level
277721561	e6df48919	Tue Mar 28 22:38:53 2023 +0000	pw_build: Only apply the first file prefix map
e6df48919	d8ef2b1dc	Tue Mar 28 22:37:38 2023 +0000	pw_build: Fix file prefix mapping
d46e9db79	1b25f24ff	Mon Mar 27 23:26:19 2023 +0000	pw_rpc: Fix unitialized variables
25f7517b2	9ebbc8d30	Thu Mar 23 20:44:05 2023 +0000	pw_presubmit: Fix reland matching
8acb687af	876c679f1	Thu Mar 23 02:19:10 2023 +0000	pw_containers: Fix InlineQueue::back() implementation
ccf6bd5c0	6e6232b77	Tue Mar 21 18:00:56 2023 +0000	pw_console: Fix search-previous default key bind
3774cc60e	2ccdca356	Mon Mar 20 22:19:51 2023 +0000	pw_build: Fix documentation formatting
b91d971dd	95b6fe302	Mon Mar 20 14:56:40 2023 +0000	pw_protobuf: Fix encoder_ and decoder_fuzzers
8ab5125b8	cc863d58d	Sat Mar 18 00:59:08 2023 +0000	pw_bluetooth_hci: Fix uart_transport_fuzzer
cc863d58d	db944d9c2	Fri Mar 17 23:20:20 2023 +0000	pw_fuzzer: Fix example fuzzer
f84725104	ee2fdd97a	Fri Mar 17 16:58:47 2023 +0000	pw_stream: Fix typo in Reader documentation
11436fd01	5b670fb60	Wed Mar 15 21:20:36 2023 +0000	pw_async: Create FakeDispatcherFixture
5b670fb60	c2df1e494	Wed Mar 15 19:57:19 2023 +0000	python: Fix typing for pyserial
94652391b	870f297f2	Tue Mar 14 20:21:44 2023 +0000	pw_web: Fix printf decoder to work with varints
c59e42b1d	87d408e2b	Fri Mar 10 20:43:27 2023 +0000	pw_software_update: Fix build errors/warnings
f8c65b10c	b2ce96add	Wed Mar 8 22:46:50 2023 +0000	pw_stream: Fix SocketStream compilation on macOS
3c009a626	60185d5dd	Wed Mar 8 20:22:16 2023 +0000	pw_{doctor,env_setup}: Fix Rosetta setting parsing
41dbbf838	a864ca328	Tue Mar 7 22:29:46 2023 +0000	pw_log_tokenized: Fix missing docs; switch to Doxygen
a864ca328	d3226bdf0	Tue Mar 7 20:32:55 2023 +0000	pw_bluetooth: Fix "emboss_test" GN target when emboss is disabled
dd5174015	baf04adc2	Mon Mar 6 20:24:42 2023 +0000	pw_watch: Auto rebuild and logging fixes
962a0df16	9d2776bed	Sat Mar 4 03:00:03 2023 +0000	build: Fix compilation warnings for GCC 12
91243c485	5c696b905	Wed Mar 1 02:02:11 2023 +0000	pw_watch: Fix restart slug messages and colors
9c09f082a	35e5838ac	Tue Feb 28 01:40:37 2023 +0000	pw_sys_io_stm32cube: Bazel build fix
35e5838ac	5ee7b6018	Tue Feb 28 01:39:35 2023 +0000	pw_system: Bazel build fixes
fcd55b318	9f63ca42c	Mon Feb 27 22:47:34 2023 +0000	pw_thread: Fix doc sample include file
6c56cf297	caa7795f0	Mon Feb 27 19:34:46 2023 +0000	docs: Fix path in getting_started.rst
caa7795f0	d5cbaa5c0	Mon Feb 27 19:27:31 2023 +0000	pw_log_rpc: Fix up module config for GN
39a47f6f6	f4b75d1cf	Thu Feb 23 20:47:14 2023 +0000	docs: Module card title fix
6ed549f33	3e6fc9721	Thu Feb 23 16:44:35 2023 +0000	pw_cli: Fix logging msec format
3e6fc9721	d97487d61	Thu Feb 23 01:08:53 2023 +0000	docs: Fix malformed list in style guide
ac72ed40c	a6439d374	Wed Feb 22 20:13:46 2023 +0000	SEED-0102: Fix typo
5236545c5	f4f486e3d	Wed Feb 22 02:53:11 2023 +0000	pw_ide: Fix user/project settings delete on reset
d6fd800b3	328c5425f	Tue Feb 21 17:58:18 2023 +0000	zephyr: Fix wrong include path for kernel.h
4cbd4c4d8	bc199d255	Thu Feb 16 00:43:56 2023 +0000	pw_presubmit: Fix filter for source_in_build
e996d6318	bdb5dc796	Wed Feb 15 12:57:32 2023 +0000	pw_rpc: Fix mimxrt595_evk target
0b882220e	4c0b76e72	Tue Feb 14 21:44:49 2023 +0000	pw_presubmit: Fix source_is_in_build_files
a416328d3	c38310d7a	Fri Feb 10 18:41:37 2023 +0000	pw_build/python_dist/setup: Fix space handling
1ca7ae068	09b23d4c8	Thu Feb 9 19:11:05 2023 +0000	pw_cli: Fix pw watch example in help
63c06ece7	f99c64800	Mon Feb 6 21:56:56 2023 +0000	pw_presubmit: Fix parsing triggers file
55eaf3d26	83b5dc0b7	Mon Feb 6 17:11:08 2023 +0000	SEED: Fix link to index
bfc170d6e	376cbc1f5	Thu Feb 2 00:16:07 2023 +0000	pw_rpc: Fix callback synchronization issues
376cbc1f5	ffdff1527	Thu Feb 2 00:04:59 2023 +0000	pw_span: Fix function name typo in docs
3865a74f0	00e693c6f	Tue Jan 31 23:19:08 2023 +0000	pw_presubmit: Ignore some Python debug output
500dbcca8	f19e9283a	Tue Jan 31 02:36:19 2023 +0000	pw_env_setup: Fix log line
4855987e3	f4296c1d2	Fri Jan 27 16:00:04 2023 +0000	pw_build: Fix inaccurate \'num started\' display in wrap-ninja
4d5321e52	7cfb2d39a	Wed Jan 25 23:40:51 2023 +0000	pw_unit_test/cmake: Fixes unit test source file compiler warnings
37b4dc8db	02c2e1224	Tue Jan 24 22:43:06 2023 +0000	pw_unit_test/test_runner: Only debug log on success
16c90ac21	5133ef1ba	Thu Jan 19 23:34:01 2023 +0000	pw_tls_client: Fix typos in names
a76c42163	22372451c	Tue Jan 17 21:03:46 2023 +0000	pw_tokenizer: Fix _DatabasePath.__init__()
b0098bf10	4e802589e	Tue Jan 17 19:44:05 2023 +0000	pw_rpc: Fix variable naming style in Java client test
4e802589e	96665e80f	Tue Jan 17 19:10:00 2023 +0000	pw_env_setup: Fix \'pw package\' regression
723880e79	858b99a34	Fri Jan 13 18:55:56 2023 +0000	pw_random: Fix implicit conversions in RandomGenerator
2f64ed406	aabb87ddf	Thu Jan 12 22:16:15 2023 +0000	pw_{span,checksum}: Fix span_impl.h visibility; remove improper includes
38d4c76da	d07c15b6d	Thu Jan 12 01:21:50 2023 +0000	pw_rpc: Move fixed properties to a bit field
eac2c8ab9	d8516dc78	Tue Jan 10 21:18:18 2023 +0000	pw_digital_io: Fix small typo in the docs
a6aa08278	b7f78529e	Mon Jan 9 20:04:38 2023 +0000	pw_{assert,cpu_exception_cortex_m}: Remove references to pwbug/17
603eab797	db5bc5d97	Wed Jan 4 14:12:45 2023 +0000	pw_presubmit: Fix uninitialized root variable
1856c570b	4746ad5f1	Tue Jan 3 23:52:04 2023 +0000	pw_presubmit: Fix handling of context managers
150e4b354	ad3479f85	Tue Jan 3 22:58:35 2023 +0000	pw_presubmit: Fix issue with substeps
bf1f33cca	b7fbf3d64	Tue Dec 20 19:30:45 2022 +0000	pw_result: Fix death tests that expected specific error msg
b77c6b7dd	70dadfbd4	Thu Dec 15 21:48:12 2022 +0000	build: Fix pw_module_tests name
70dadfbd4	8f26aa1ec	Thu Dec 15 21:46:59 2022 +0000	pw_tokenizer: Fix missing <cstring> include in test code
8f26aa1ec	d414ed4b8	Thu Dec 15 21:45:47 2022 +0000	pw_string: Fix missing <cstring> include in test code
d414ed4b8	e5c40bc9a	Thu Dec 15 21:44:53 2022 +0000	pw_stream: Fix missing <cstring> include in test code
e5c40bc9a	ce78961c7	Thu Dec 15 21:43:39 2022 +0000	pw_span: Fix missing <cstring> include in test code
ce78961c7	a0cc8f174	Thu Dec 15 21:42:36 2022 +0000	pw_ring_buffer: Fix missing <cstring> include in test code
a0cc8f174	9f1f6cff7	Thu Dec 15 21:41:36 2022 +0000	pw_protobuf: Fix missing <cstring> include in test code
ef77df26d	f02b7824f	Thu Dec 15 18:27:24 2022 +0000	pw_containers: Fix missing <cstring> include in test code
f02b7824f	a525fc542	Thu Dec 15 18:21:56 2022 +0000	pw_hdlc: Fix missing <cstring> include in test code
96521c559	2a32a05c6	Wed Dec 14 15:59:07 2022 +0000	pw_trace: Fix trace_facade_test deps
2a32a05c6	9d8574b71	Wed Dec 14 15:49:33 2022 +0000	pw_minimal_cpp_stdlib: Fix missing deps on tests
288307db9	3cbbfe6fe	Tue Dec 13 22:16:51 2022 +0000	pw_containers: Fix filtered_view missing public deps
3cbbfe6fe	2a2659d3b	Tue Dec 13 21:26:16 2022 +0000	pw_assert: Fix missing pw_status dependency on assert_test
c8ada68c5	74355c8ec	Tue Dec 13 21:05:26 2022 +0000	fuchsia: Fix missing pw_assert dependency
74355c8ec	4b298f357	Tue Dec 13 21:03:42 2022 +0000	pw_kvs: Fix missing pw_span include in span_traits.h
6ecba3c7f	dd46333a1	Mon Dec 12 19:23:43 2022 +0000	pw_vector: Add constexpr max_size() for fixed-sized vector
dd46333a1	f93c97407	Mon Dec 12 18:58:51 2022 +0000	zephyr: Fix Zephyr include warning
9746313c9	[national-id]	Mon Dec 12 17:35:15 2022 +0000	pw_rpc: Fix build for sample Zephyr project
06b03b39d	31e29acd0	Sat Dec 10 01:16:37 2022 +0000	pw_perf_test: Fixed wrong call to TimerCleanup() for on-device
7485f3cd9	7a426afcd	Wed Dec 7 20:44:27 2022 +0000	pw_transfer: Fix handshake retransmission bug in Python client
bd34f6d40	f76efa34e	Tue Dec 6 01:39:32 2022 +0000	pw_hdlc: Small bazel BUILD file fix
e173883f5	5eb55d9a0	Tue Dec 6 01:29:16 2022 +0000	pw_work_queue: Fix bazel build
5eb55d9a0	6df154d1e	Tue Dec 6 00:09:55 2022 +0000	pw_console: Fix mouse handler typo
5dc8f94ab	e32e1b901	Mon Dec 5 20:33:42 2022 +0000	pw_perf_test: Fix unused variable warning in tests
54725fac8	08c7b7735	Thu Dec 1 22:42:14 2022 +0000	pw_build: Git repo location fix
08c7b7735	fe3007ee0	Thu Dec 1 22:14:35 2022 +0000	pw_transfer: Fix crash with failed handler prepare in v2
25054d89e	8659ed599	Wed Nov 30 20:33:56 2022 +0000	pw_crypto: Fix Bazel build
8659ed599	07b511bc4	Wed Nov 30 19:30:26 2022 +0000	pw_rpc: Fix error with disable_global_mutex
48f142c72	c0c54cd41	Wed Nov 30 17:58:19 2022 +0000	pw_trace: Fix special-member-functions warning
c0c54cd41	bea4feb49	Wed Nov 30 16:49:03 2022 +0000	pw_hex_dump: Fix output for short single line
cb6344994	e1f50f128	Tue Nov 29 19:51:47 2022 +0000	targets/mimxrt595_evk: Fix bazel wildcard build
e1f50f128	f402d86c0	Tue Nov 29 19:41:35 2022 +0000	pw_transfer: Fix logging the protocol version
a47d7bf85	b1b1dc1fc	Tue Nov 29 19:01:38 2022 +0000	targets/rp2040: Fix bazel wildcard build
60edd8447	8cb21dbd9	Tue Nov 29 18:18:51 2022 +0000	targets/stm32f429i_disc1: Fix bazel build
8cb21dbd9	81c4dd54e	Tue Nov 29 18:02:01 2022 +0000	pw_cpu_exception_cortex_m: Fix bazel build
4325afa91	b429b75a4	Tue Nov 29 04:46:19 2022 +0000	pw_thread_embos: Fix wildcard build
157aec856	50f06558b	Tue Nov 15 22:09:04 2022 +0000	pw_transfer: Fix integration test flakes
50f06558b	270398c64	Tue Nov 15 19:51:14 2022 +0000	pw_sys_io_baremetal_stm32f42: Fix kReadDataReady comment
9fd59843f	40ac26f5f	Mon Nov 14 23:38:20 2022 +0000	pw_containers: Fix test name typo
40ac26f5f	e1d827821	Mon Nov 14 23:24:23 2022 +0000	pw_presubmit: Argparse help fix
6a9c53493	12cfb2439	Mon Nov 14 18:14:54 2022 +0000	pw_transfer/cmake: Fixup build rule typo
