ccb20dc9	073183c0	Mon May 29 15:00:51 2023 -0700	Fix #991: change default setting for `StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` to false (#1038)
d9b72a50	40d733ef	Sun May 21 18:10:35 2023 -0700	Fix #1035
84b8f47e	68c8caf0	Thu May 18 11:55:21 2023 -0700	Backport #1027 fix
c1b6b7da	0c83508f	Tue May 16 13:06:43 2023 -0700	Fix #1023 (#1025)
04847546	cd8494ab	Sat May 13 19:58:15 2023 -0700	Fix #1014: increase max string value length from 5 to 20 million characters (#1020)
eb112e6a	315ac5ad	Fri May 5 21:06:16 2023 -0700	Fix #1015: JsonFactory always respects `CANONICALIZE_FIELD_NAMES` (#1016)
336a402f	7d03ce21	Sun Apr 30 17:06:10 2023 -0700	Fix #1007: add more information on `StreamReadConstraints` violation exception message (#1008)
2e0c0cb7	eef315dc	Thu Apr 27 16:26:09 2023 -0700	Fix #999: exclude FastDoubleParser dep from Gradle Module Metadata (it\'s shaded) (#1000)
1976c0dc	0ee3ad8f	Fri Apr 14 15:18:23 2023 -0700	Try to get Release workflow working wrt SLSA provenance (fix #844) (#989)
38852ba7	0e8db3b3	Fri Apr 7 20:03:30 2023 -0700	Fix #984: Add `JsonGenerator.copyCurrentEventExact()` (#985)
d0a998c3	1e68d1c7	Thu Apr 6 14:35:11 2023 -0700	Merge test fix from #983 (matching of input/output json)
1e68d1c7	3bad7c9f	Thu Apr 6 13:12:39 2023 -0700	Test fix: change ref to #730 (issue) from #733 (PR)
ccf668ba	84a4f9f7	Thu Apr 6 12:59:21 2023 -0700	Fix #968: prevent some conversion from BigInteger to BigDecimal for perf reasons (#980)
84a4f9f7	4b20c1f1	Thu Apr 6 12:56:38 2023 -0700	Add debug output wrt #844 (#981)
d2608589	eb85a336	Tue Apr 4 15:40:32 2023 -0700	Fix #967 (#973): BigDecimalParser performance for edge cases
079a81b7	99331c6c	Tue Apr 4 15:39:17 2023 -0700	Fix #967 (#973): BigDecimalParser performance for edge cases
2a8f753e	cbcd1ee4	Tue Mar 28 15:21:47 2023 -0700	Curse you Emacs... fix tabs to spaces for github action def
878896d6	c75b84e8	Thu Mar 23 19:48:59 2023 -0700	Fix #965 by adding GMM declaration in shade-processed pom.xml (#966)
2b53cce7	0b1a48c8	Tue Mar 21 20:01:13 2023 -0700	Fix #959: increase initial max-string-len default from 1M to 5M (#961)
11bd4118	ed58135e	Sat Mar 4 14:35:51 2023 -0800	fix javadoc after recent StreamConstraintsException changes (#941)
021ec02c	8a83ffe2	Wed Mar 1 10:01:44 2023 -0800	fix link in javadoc (#932)
9aee3c40	e66d2feb	Thu Feb 16 17:25:25 2023 -0800	Backport #912 fix in 2.14(.3)
e66d2feb	bfee8e2f	Thu Feb 16 17:22:26 2023 -0800	Fix #912: use `requiresPaddingOnRead()` instead of `usesPadding()` (#922)
91186369	5956b59a	Thu Feb 16 17:22:03 2023 -0800	Fix #912: use `requiresPaddingOnRead()` instead of `usesPadding()` (#922)
f016c715	3b9c7ed2	Fri Jan 27 16:45:18 2023 -0800	Fix #898: use `ctxt` as expected, not `_parent` (#901)
20ef6927	928a0f19	Mon Jan 16 19:17:35 2023 -0800	filter generator: create child object context when writing start object. fixes #890 (#894)
049992f0	287ec322	Mon Jan 16 19:14:06 2023 -0800	filter generator: create child object context when writing start object. fixes #890 (#891)
6ab803c4	b0be6149	Tue Jan 3 19:47:05 2023 -0800	Markdown fixes (#885)
b0be6149	2358f475	Tue Jan 3 19:46:29 2023 -0800	Fix typos (#884)
c57b0dd1	fe2deeaa	Thu Dec 22 14:00:31 2022 -0800	fix since flags (#880)
940ab6d4	1fe8e0d9	Mon Dec 19 20:04:11 2022 -0800	Fix #873: change the way number maximum length limits are imposed (#874)
1fe8e0d9	9e6304c7	Sat Dec 17 14:23:50 2022 -0800	fix bugs where useFastParser is ignored and contentsAsFloat method has indefinite recursion (#867)
be440b11	7d0d3fb6	Mon Nov 28 21:29:36 2022 -0800	Fix some warnings
540ae244	e95dd282	Sun Nov 27 17:59:13 2022 -0800	Fix class timestamp issue wrt bundle/jar, Reproducible Build
2faf10bd	a615ffe6	Wed Nov 16 20:11:32 2022 -0800	Fix #838: Add Android SDK compatibility check with AnimalSniffer (#841)
c1f54629	56c37162	Wed Nov 16 20:06:41 2022 -0800	Fix #838: Add Android SDK compatibility check with AnimalSniffer (#841)
390472bb	006bdab5	Mon Nov 7 20:41:38 2022 -0800	Fix 2.15 branch settings
006bdab5	57fd51e4	Mon Nov 7 20:39:32 2022 -0800	Fix previous commit on wrong branch :)
0d48020b	2e2cff05	Sat Oct 29 17:03:00 2022 -0700	Fix #834 (rare buffer condition for number-parsing, found by oss-fuzz project)
2f997429	17bc4ca5	Tue Oct 11 15:10:44 2022 -0700	Minor fixes to JsonPointer tests, new implementation (wrt JDK serialization)
17bc4ca5	b886bc8b	Tue Oct 11 13:27:09 2022 -0700	Fix #736 (OOME for very deeply nested JsonPointers)
a09cbd0d	1a5f364c	Fri Oct 7 14:38:04 2022 -0700	Final fixes to JsonPointer
1a5f364c	4f397611	Fri Oct 7 14:27:05 2022 -0700	More fixes to rewritten JsonPointer handler (doh! forgot to run ALL tests)
772bd09c	724567fb	Tue Oct 4 19:57:40 2022 -0700	Fix #818
2a6527f1	cdcfdad6	Tue Oct 4 16:33:45 2022 -0700	typo fix
a9e3fdda	fb8d1355	Sat Aug 20 11:21:40 2022 -0700	Fix https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=50072 (by also catching ArithmeticException)
fb8d1355	fb3baee2	Thu Aug 18 20:45:30 2022 -0700	Fixes https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=50377
fb3baee2	47c18f72	Sun Aug 14 18:20:51 2022 -0700	Fix #812
feee05c5	8d70e30e	Sat Aug 13 16:20:18 2022 -0700	Fix for https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=50064 (and test)
10edea24	425da977	Sat Aug 13 12:12:38 2022 -0700	Fix #811
14c23e28	e95fee5b	Fri Aug 12 20:50:35 2022 -0700	fix for issue found by OSS Fuzz (#810)
44f18662	10e50385	Sat Jul 9 16:23:24 2022 -0700	fix issue with not failing when numbers have trailing f or d (#790)
b0f6eb9b	fa93b476	Sun Jul 3 14:28:38 2022 -0700	Fix #788 (JsonPointer.empty() should not match any index or property)
6d9f5b8b	10a9026f	Sat Jul 2 15:10:18 2022 -0700	Add test to show hexadecimal not supported - but fix issue in UTF8DataInputJsonParser (#786)
0f31d73b	d737866b	Sun Jun 26 18:32:12 2022 -0700	Some more fixes to non-standard numbers, almost there
d737866b	d0ef6655	Sun Jun 26 17:34:32 2022 -0700	Minor fix to leading dot, reader-based parser
f0bd1487	bf1f1ae7	Sun Jun 26 11:34:22 2022 -0700	Fix #782
2bde45b4	7daddb3f	Sat Jun 25 11:58:47 2022 -0700	Fix parser feature flags defaulting for no-args ctor of "ParserMinimalBase" and "JsonParser"
e07694c0	4ca59678	Fri Jun 24 16:25:53 2022 -0700	minor warnings fixes
96657ef4	83c56946	Sun Jun 12 18:57:11 2022 -0700	Fix #764
83c56946	2dee63a4	Fri Jun 10 21:23:18 2022 -0700	Fix #763
274c9aa8	1464793f	Wed May 18 19:25:44 2022 -0700	Fix #759
eed022b3	0348ce54	Sun May 1 16:27:00 2022 -0700	and fix "if" in GH action
8f64b155	be2854d5	Sun Feb 13 16:49:53 2022 -0800	fix a javadoc typo
c5aa1e18	143eeced	Sun Jan 16 17:54:18 2022 -0800	Fix #739
9b95739d	9ac0ff13	Wed Oct 13 14:12:58 2021 -0700	Fix #721
ec223440	542654c9	Mon Sep 27 17:09:09 2021 -0700	Fix small javadoc warnings (to get back to 0 warnings)
542654c9	c3b10399	Tue Sep 21 14:42:02 2021 -0700	trivial javadoc markup fix
0dcfde06	abc7f13d	Thu Aug 26 15:47:27 2021 -0700	Fix #713: add back `BufferRecyclers.getJsonStringEncoder()` (removed in 2.10.0)
d10ac691	21769819	Mon Jul 19 19:40:24 2021 -0700	Minor fixes to issue related to #700 (current name access via getText() should work)
11930a81	295ed9d9	Mon Jul 19 17:18:00 2021 -0700	Fix #700
1bf0a281	f93923bc	Sat Jun 26 21:48:42 2021 -0700	d\'oh. Fix GH Action
8c038fbb	3c386bfc	Fri Jun 25 14:11:04 2021 -0700	Fix #702
634de966	c1c8998d	Tue Apr 6 17:49:52 2021 -0700	Fix #658
35e10434	16f0a683	Sun Apr 4 16:03:53 2021 -0700	Fix #694 (improvements to handling of Binary content references, location)
16f0a683	26f4d116	Sun Apr 4 15:25:44 2021 -0700	Fix to snippet length (for location/exception) changes wrt `String` source
a6c29768	4e445083	Sun Apr 4 12:13:10 2021 -0700	Fix #652
f3488801	8a2036e9	Wed Mar 24 20:43:39 2021 -0700	Fix #692
6f1df522	4316eb19	Sat Mar 20 16:44:08 2021 -0700	Fixed #687 (mild sub-optimality in ByteQuadsCanonicalizer)
722556bd	4228863b	Sat Mar 13 19:56:55 2021 -0800	Minor javadoc fixes
3db9cb4b	5de0c67f	Fri Feb 5 15:17:42 2021 -0800	fixed bigdecimal parser (#678)
4ac7a643	5f2b093b	Wed Jan 27 20:21:18 2021 -0800	Fixed #674
5f2b093b	dfa3b11b	Wed Jan 27 19:46:30 2021 -0800	Fix #673
99bf0cfb	d716c25a	Wed Jan 20 18:28:08 2021 -0800	Fixed #664 (add `StreamWriteException` type)
d716c25a	6ce779a7	Mon Jan 11 14:26:29 2021 -0800	Complete javadoc fixing work: 0 warnings remain in 2.13!
a40a7f7b	01d1e887	Sun Jan 3 22:14:17 2021 -0800	yet more javadoc fixes
3faf07c6	86daacd5	Sun Jan 3 17:31:10 2021 -0800	More javadoc fixes
8ed84d76	7a41f696	Sat Jan 2 14:34:22 2021 -0800	Javadoc work (complete fixing JsonGenerator javadocs)
688b4004	33a49e6a	Sat Jan 2 11:39:21 2021 -0800	3 minor lgtm.com warning removals (no bugs fixed but lets analyzer reach right result)
67c48f73	9f2ca7f9	Sat Nov 14 14:22:47 2020 -0800	Fix #653
a440d707	5d3a2566	Sun Nov 8 14:59:25 2020 -0800	Fix failing tests (#650)
e75a2920	91416f3a	Tue Oct 27 16:11:12 2020 -0700	Fixed NPE in writeNumber(String) method of UTF8JsonGenerator and WriterBasedJsonGenerator (#647)
264f51cb	63f5a99a	Mon Oct 26 18:41:56 2020 -0700	remove accidental debug statement
91416f3a	07f3ce17	Sun Oct 11 14:21:20 2020 -0700	Fix test so it works on all OS (#645)
08f949f1	8eded7f6	Mon Oct 5 12:55:35 2020 -0700	Fix a comment typo
57c9603c	4daafed8	Wed Sep 23 19:58:56 2020 -0700	Fix #640
5bad0d42	f20d9362	Fri Sep 4 17:29:57 2020 -0700	Fixed #639
3ef1201e	64daaa7d	Mon Aug 17 16:27:56 2020 -0700	compiler warning fixes
76e40d53	ba193736	Tue Jul 21 07:29:05 2020 -0700	fix travis for 2.10
5bdec134	2baa845c	Mon Jul 20 18:48:51 2020 -0700	fix travis wrt jdk
90379ffc	b26d1af9	Thu Jul 9 17:49:40 2020 -0700	Fixed #631
b26d1af9	a1c20aab	Wed Jul 8 17:57:18 2020 -0700	Fix a problem with .travis.yml :-)
3440c733	be5af887	Wed Jul 8 17:46:14 2020 -0700	Fixed #630
914bdbbc	a1355253	Fri Jun 26 15:08:29 2020 -0700	Fixed #627
a1355253	cac89b3a	Thu Jun 25 16:44:27 2020 -0700	Comment fix
bbce6f9d	c599d1a1	Wed Jun 24 19:41:18 2020 -0700	typo fix in release notes
29540c21	c51ec4b3	Wed May 20 17:28:39 2020 -0700	Fix #619
3e0e853e	f5209c3f	Mon May 11 17:28:12 2020 -0700	Fix #616
92c09b79	b7583889	Sat Apr 25 16:55:23 2020 -0700	Minor javadoc, warning fixes
517b1bf1	95cb57c5	Sat Apr 18 21:04:25 2020 -0700	minor javadoc fix
95cb57c5	12d03af1	Wed Apr 15 19:42:13 2020 -0700	Complete #609 fix for 2.11(.0)
554fff73	e24cb74a	Wed Apr 15 19:34:21 2020 -0700	Partial fix for #609 for 2.10(.4)
5b8dff62	7a9dd1c0	Sat Mar 7 20:12:39 2020 -0800	Fix #606
7a9dd1c0	cbd3190d	Sat Mar 7 20:03:11 2020 -0800	Minor fix to decoding of floating point numbers by DataInput-backed parser
79ed860f	bb217dd2	Thu Mar 5 10:43:11 2020 -0800	Add a note about backport of #605 fix
18819b1e	b2be2c47	Tue Feb 25 21:19:17 2020 -0800	Backport #603 fix, update release notes
18c53984	e9998bf7	Thu Jan 9 17:10:55 2020 -0800	Update release notes wrt #592 fix
e9998bf7	dc9c40c6	Thu Jan 9 16:02:31 2020 -0800	Fix NPE in DataFormatMatcher#getMatchedFormatName when no match exists (#591)
e86c5a15	3b3b18fd	Thu Jan 9 16:01:26 2020 -0800	Fix NPE in DataFormatMatcher#getMatchedFormatName when no match exists (#591)
32533c5e	055836db	Fri Jan 3 12:40:26 2020 -0800	a minor delegation fix
d7fb44c5	69c844cd	Thu Jan 2 19:53:05 2020 -0800	Minor fix for custom escape handling wrt "long" (>6 chars) escape handling
69c844cd	f90ccdf9	Thu Jan 2 19:33:04 2020 -0800	Minor fix to encoding of long UTF-8 text values
f90ccdf9	2baf0314	Thu Jan 2 15:28:02 2020 -0800	One more small fix to `FilteringGeneratorDelegate`
2b06b3d0	8d2fec7c	Mon Dec 30 22:57:32 2019 -0800	Minor fix to error reporting
cf1f6b1b	fedefb1d	Mon Dec 2 18:58:51 2019 -0800	Fix #582
89901014	973e4938	Fri Nov 22 13:12:38 2019 -0800	fix #580 (#581)
da5365ed	db0f5860	Fri Nov 8 10:22:40 2019 -0800	Fix #578: non-blocking path still had potential problem, but changed method itself to be safer
3bd28ae2	0566ba7c	Fri Oct 4 18:41:29 2019 -0700	Fix #565: Synchronize variants of `JsonGenerator#writeNumberField` with `JsonGenerator#writeNumber`
243fadc8	714df7b5	Thu Oct 3 12:21:15 2019 -0700	Fix #567
0a765c96	d7d2c7a0	Tue Oct 1 20:46:03 2019 -0700	Backport #455 fix for 2.10(.1)
fc73bee3	ce707827	Wed Sep 18 18:35:41 2019 -0700	Fix #563 (async parser, location for array values)
49436f37	51ad2188	Fri Sep 13 12:34:02 2019 -0700	Fix #561 (second part): improved exception message for unrecognized JSON token
173748c1	e473e998	Tue Aug 27 15:46:41 2019 -0700	Fix #556
2c8f025e	f21edfc7	Mon Aug 26 22:00:51 2019 -0700	Fix #479 (thread-safete for `BufferRecycler`)
dc872737	931273f3	Thu Aug 15 22:56:15 2019 -0700	Fix #552
851a3792	2ea7b19f	Thu Aug 15 09:57:26 2019 -0700	Fix #517
80ca2ef2	b1391d36	Mon Aug 12 22:06:11 2019 -0700	Fixed #549
a92daebd	a64561a5	Wed Jul 31 22:20:50 2019 -0700	fix javadoc typo
a64561a5	580c9871	Tue Jul 30 20:18:56 2019 -0700	Fixed #548
9d4756ba	c0ffdc24	Sun Jul 28 14:24:53 2019 -0700	Fix #547
e473e998	b59d232c	Tue Jul 16 19:25:38 2019 -0700	Fix #540
d8b225d2	11e128ea	Fri Jun 14 12:17:36 2019 -0700	Fixed #539 (max recyclable chunk length reduction)
cb33f0f4	a1ab6e3a	Tue May 28 20:00:23 2019 -0700	Bacport #533 fix in 2.10 branch
7a208074	aceb088b	Fri Apr 5 20:38:51 2019 -0700	Backport #531 fix to 2.9.9
d83ce8ae	eb477b85	Fri Apr 5 20:34:58 2019 -0700	Fix #531
43fff9f5	951d073a	Wed Mar 6 21:06:12 2019 -0800	Fix #527
233640bc	bf550f31	Wed Feb 13 19:59:44 2019 -0800	fix #516
ad47c206	3d3dedc6	Wed Jan 16 23:06:00 2019 -0800	Fix #510
c4dd84e4	35f3ab4d	Wed Jan 16 20:42:31 2019 -0800	Fix #508
04bba393	44271168	Mon Jan 14 22:56:22 2019 -0800	Fix #464
257ec524	90cb8741	Thu Jan 10 22:30:29 2019 -0800	Fix #506
157f2c49	dc5c82e4	Tue Dec 11 22:06:44 2018 -0800	Fix #502
c4d30126	d1de0808	Thu Oct 25 22:30:44 2018 -0700	minor fix wrt format-feature setting
7e89cfe4	6eb76dcf	Mon Oct 8 10:58:42 2018 -0700	Fix #484
ee1e08ef	c98ad857	Mon Sep 24 20:48:49 2018 -0700	Fixed #480 (prev commit actuall)
32dcb70d	f91e8b4f	Mon Sep 17 22:02:55 2018 -0700	Fix #476
c2b69429	b9c76045	Thu Sep 6 22:20:26 2018 -0700	Fixed #477
dbb92163	ce9b996d	Wed May 23 13:07:22 2018 -0700	Fix #463
bf550f31	bec821b8	Wed May 16 09:58:48 2018 -0700	Fix #460 (for 2.8.11.1)
6a0031bb	a24ae3a8	Fri Apr 13 10:26:55 2018 -0700	Update release notes wrt #400, after fix, more manual testing
a24ae3a8	9b53cf5e	Fri Apr 13 09:41:41 2018 -0700	Fix cut\'n  paste problem wrt recycled-buffer-tracking patch
5e210e72	e18a6f51	Fri Jan 19 21:55:24 2018 -0800	Fix #437
d0a34b27	96633b7f	Fri Dec 15 13:44:56 2017 -0800	Fix #414
96633b7f	a54bb950	Mon Dec 11 12:46:17 2017 -0800	minor javadoc fix for `JsonToken`
144ba1fb	444efa06	Fri Oct 20 14:00:32 2017 -0700	Backport #418 fix to 2.8
8b6579fe	02a4a4c9	Thu Sep 7 11:02:17 2017 -0700	Fix #391
02a4a4c9	90b3d7e7	Thu Sep 7 10:42:27 2017 -0700	Fix #397
c60d0b0d	666faa8d	Wed Sep 6 20:14:16 2017 -0700	fix travis settings to use openjdk all the way
666faa8d	21c02827	Wed Aug 9 19:52:41 2017 -0700	minor fix to parent pom to make project compile on java 9 (enforcer plugin failed)
4715403d	a040334e	Tue Jul 11 15:17:05 2017 -0700	javadoc fix
0ce64809	102a23e1	Fri Jun 30 12:48:40 2017 -0700	Fix #242
102a23e1	db953d41	Fri Jun 30 09:23:01 2017 -0700	minor javadoc fix for java8 validator
b747752a	836024f0 7db467dd	Tue Jun 20 23:10:48 2017 -0700	Merge pull request #385 from rfoltyns/fix/filtering_parser_end_marker_handling
e797e02c	b3108402	Mon Jun 12 22:50:29 2017 -0700	fix a minor problem with async, "yaml comments"
98f3fe64	23104544	Sat Jun 10 19:59:42 2017 -0700	Fixed minor issues with comment decoding with async parser
59a27bf5	2148628f	Tue Jun 6 15:23:56 2017 -0700	Fix handling of not-a-numbers for non-blocking parser
2148628f	199cc5fa	Mon Jun 5 22:36:51 2017 -0700	Fixed non-blocking handling of missing-value/trailing-comma to work same as blocking
2bd38829	2842a453	Sun Jun 4 23:15:14 2017 -0700	Yet more testing, minor fixes
2842a453	73a80421	Sun Jun 4 22:04:45 2017 -0700	further parsing fixes for async, scientific-notation doubles
84518fc8	90415e79	Sun Jun 4 19:10:27 2017 -0700	Fix one remaining prob with leading-zero handling; now passes.
90415e79	03e53a61	Sun Jun 4 18:19:03 2017 -0700	Trying to fix number decoding
03e53a61	74564bfb	Sat Jun 3 21:22:00 2017 -0700	further fixes for async: now apos-quoted names/values, unquoted names work
6feec20c	74564bfb	Sun Jun 4 05:33:06 2017 +0200	Fix #208: FilteringParserDelegate match count support
74564bfb	42e0d252	Fri Jun 2 21:38:48 2017 -0700	Fix issues with optional leading-zeroes handling for non-blocking
b9c26cc8	ceaa754c 1415e9d6	Fri Jun 2 18:31:33 2017 -0700	Merge pull request #381 from rfoltyns/fix/filtering_parser_end_marker_missing
1415e9d6	8be9b705	Sat Jun 3 02:43:18 2017 +0200	#330 FilteringParserDelegate - missing end marker handling fixed
5024910f	968fd4db	Fri Jun 2 16:05:06 2017 -0700	Fix issues in utf-8 decoding as per tests
968fd4db	39ceacec	Fri Jun 2 15:33:21 2017 -0700	Fix base64/binary access
cc1a84ad	5bc50c58	Fri Jun 2 13:30:27 2017 -0700	Fix #382 as per Wil\'s suggestion, tests
5a6c8a5f	6f2d1ffa	Wed May 31 23:03:37 2017 -0700	Fix name escape handling, test. Should now work completely. Next: string values.
4ed6f926	d91d14dd	Mon May 29 19:33:04 2017 -0700	Undo fix for #330 due to regression in other areas (need more tests)
d821ef79	6f00af80	Thu May 25 17:43:28 2017 -0700	Fixes to async parsing of simple tokens (handling of end-of-input)
96faf2ec	8296172c	Tue May 23 16:08:31 2017 -0700	Fix #330
daeee7a4	056bf5e1	Mon May 15 10:26:43 2017 -0700	fix a minor javadoc prob
cc91245d	7f31d412	Fri Apr 28 09:51:19 2017 -0500	Fix #372: JsonParserSequence overrides skipChildren()
