172523fb	c659ec54	Fri Mar 31 13:57:58 2023 -0700	outbound: add failure accrual test, fix `Gate`s not becoming ready (#2371)
ebb04960	818c17c7	Mon Mar 20 17:38:19 2023 -0700	outbound: Fix incorrect l5d-proxy-connection logs (#2344)
76db7625	703782c2	Wed Mar 15 11:45:39 2023 -0700	outbound: fix `Balance::Dispatch` "authority" labels (#2332)
5aea9485	6f9a4abc	Mon Mar 13 16:14:28 2023 -0700	outbound: Simplify discovery debug logging (#2316)
c4e6cfe2	3dec105d	Sat Mar 11 17:39:35 2023 -0800	just: Fix docker tag formatting (#2312)
dcfc21c3	ed394d91	Fri Feb 17 11:01:18 2023 -0800	gateway: Fix URI form for gatewayed HTTP/1 requests (#2241)
ed394d91	2c910388	Thu Feb 16 18:23:30 2023 -0800	outbound: Fix ingress-mode proxy (#2240)
aa931b20	775fe534	Mon Feb 13 14:41:40 2023 -0800	ci: Fix quotation in list-crates (#2225)
3198a939	a332ec2b	Mon Feb 13 12:44:20 2023 -0800	ci: Fix check-each workflow (#2222)
6da7fd6e	2c8ba221	Tue Jan 17 16:03:13 2023 -0800	Fix proxy-core dependencies (#2163)
04172054	577ad528	Fri Jan 6 13:57:27 2023 -0800	stack: Fix `NewSpawnWatch::layer` type signature (#2134)
5f0384ed	933e0651	Tue Dec 6 12:23:35 2022 -0800	just: Fix justfile command silencing (#2016)
e5f25ed2	79846c98	Tue Nov 29 12:42:40 2022 -0800	meshtls-rustls: fix clippy `.ok().expect()` lints in tests (#2017)
511b3e3e	1166f08b	Wed Sep 28 11:18:49 2022 -0700	Fix inbound server label ambiguity (#1947)
59113205	a384956b	Mon Aug 8 12:46:25 2022 -0700	dev: Update to fix protobuf includes (#1881)
7c9b4fd5	5b6513a1	Wed Jul 6 09:35:54 2022 -0700	build(deps): bump fixedbitset from 0.4.1 to 0.4.2 (#1809)
16ec721d	fc43c2cf	Fri Jun 17 13:40:16 2022 -0700	update Tower to 0.4.13 to fix load balancer panic (#1758)
4b47281a	7fe1cc6f	Thu May 26 07:33:52 2022 -0700	dev: Fix the `just docker` recipe (#1713)
e1f706a7	bc65c8d1	Mon Apr 11 10:05:30 2022 -0700	ci: Fix check-each workflow(#1597)
346bc73a	5cecf498	Fri Apr 8 19:22:37 2022 -0700	Fix inbound fuzzing build (#1594)
5cecf498	20634d91	Fri Apr 8 11:57:08 2022 -0700	readme: Fix broken link to fuzzing report (#1573)
71f08a8b	87adcdaa	Tue Feb 15 10:04:02 2022 -0800	Fix dockerfile (#1500)
8f38eb31	e498f0d5	Tue Jan 25 15:00:30 2022 -0800	devcontainer: Fix kubectl path (#1441)
cf721013	66130a3e	Mon Dec 6 11:48:21 2021 -0800	Fixes for compiling on macOS (#1392)
2f19d9c7	a62181ab	Thu Nov 18 14:51:09 2021 -0800	ci: Fix coverage workflow (#1382)
3de5c7a0	8404c684	Mon Nov 15 11:29:58 2021 -0800	ci: Fix coverage workflow (#1373)
e7369b4c	968361d6	Tue Oct 26 12:13:12 2021 -0700	Fix misspecified dependencies (#1335)
ec441e58	384aa21e	Tue Oct 19 15:29:53 2021 -0700	Fix an infinite loop when downgrading HTTP/2 errors (#1318)
7531d0ba	d0e34348	Mon Sep 13 09:40:13 2021 -0700	Fix lints found on nightly (#1255)
47a57571	578d979f	Wed Sep 8 08:51:01 2021 -0700	Fix route labels on outbound tap metadata (#1247)
0f3328ab	191f7335	Fri Sep 3 18:37:45 2021 -0700	core: fix missing spans in `serve` tasks (#1243)
0b0374f5	724db19e	Tue Aug 10 18:10:56 2021 -0700	Fix missing word in comment (#1178)
7a935471	a5b2cf7e	Tue Aug 10 15:10:26 2021 -0700	fuzz: fix inbound fuzz logic expecting wrong IP address (#1193)
0cc9438a	b6f70b9e	Thu Jul 15 12:25:23 2021 -0700	metrics: Fix metrics test code allowing incomplete matches (#1146)
497db015	79b133ef	Tue Jul 6 14:49:05 2021 -0700	docs: Fix some compile errors that occur in `cargo doc` (#1115)
c7d47dd2	d4bdf768	Wed Jun 16 09:34:34 2021 -0700	Fixup dependabot configuration (#1049)
dfed4bf4	cd6da0fd	Wed Jun 2 07:35:00 2021 -0700	Fix MacOS conditional build in telemetry::process (#1023)
90819e50	832bb859	Tue Apr 20 17:35:53 2021 -0700	chore: Fix deprecations on nightly (#983)
863ef239	e0c2abae	Mon Apr 12 11:19:01 2021 -0700	 addr: fix `to_http_authority` panic with IPv6 (#976)
e0c2abae	eadc8138	Mon Apr 12 08:30:31 2021 -0700	Update trust-dns to fix possible panic (#975)
eadc8138	a2ee6b74	Sun Apr 11 13:07:29 2021 -0700	transport: Fix orig-dst compilation on non-Linux targets  (#974)
74a16321	b4017463	Tue Apr 6 08:02:51 2021 -0700	Fix caching in ingress mode (#965)
7d2bdbb5	fce8c4ae	Fri Mar 26 17:28:56 2021 -0700	tls: Fix inbound I/O when TLS detection fails (#958)
f7760afc	acf250f2	Thu Mar 11 11:43:24 2021 -0800	Prevent fixed-address resolutions from ending (#945)
c8bf2761	80f432d0	Tue Feb 9 15:06:54 2021 -0800	Fix HTTP gateway for protocol downgrading (#910)
c39f51d0	bfe233ba	Thu Jan 14 10:08:55 2021 -0800	tracing: fix incorrect field format when logging in JSON (#845)
04431a37	f7a8ee98	Wed Nov 18 14:17:40 2020 -0800	style: fix some random clippy lints (#749)
ee08b625	4b48dbda	Mon Oct 26 11:25:20 2020 -0700	Reduce tracing spans to the debug level (#730)
779c5241	bd0fa3e1	Mon Oct 19 15:26:45 2020 -0700	tracing: Fix time formatting to ensure alignment (#722)
7a03fc78	6c484f6d	Tue Oct 13 12:58:22 2020 -0700	inbound: Fix URI normalization for orig-proto requests (#713)
105354f3	9556038e	Tue Oct 13 12:31:42 2020 -0700	inbound: Fix source tap annotations (#712)
a6ba155f	d18730c3	Mon Sep 28 11:27:27 2020 -0700	transport: Fix server address metadtata (#678)
d18730c3	f4de07dc	Fri Sep 25 12:15:02 2020 -0700	Split prefix buffering from HTTP detection (#676)
0d28d8f2	1d9e9b35	Thu Jun 25 09:43:44 2020 -0700	fix InvalidProfileAddr not converting into DiscoveryRejected (#581)
eb52fd90	4535f79d	Wed Jun 17 17:48:46 2020 -0700	integration: fix missing traces (#572)
e23d7a99	b72f156e	Mon Jun 15 08:07:20 2020 -0700	Fix shellcheck issues in shell scripts (#554)
2044494d	1c3280bf	Wed Apr 15 15:52:52 2020 -0700	Fix the checksec URL (#478)
b352624e	3f6b7a51	Thu Jan 23 15:17:52 2020 -0800	patch `prost` 0.5 to pick up security fix (#414)
9f030aa6	13e6284f	Thu Oct 31 15:22:53 2019 -0700	internal: Move suffix-filtering into profiles API (#386)
cea62223	3af28f7e	Tue Sep 3 09:58:43 2019 -0700	Fix compile error on windows (#335)
2a87dd67	28042c8b	Mon Aug 12 12:50:52 2019 -0700	fix typo (#308)
767806bb	4c4702de	Tue Aug 6 15:49:07 2019 -0700	tap: fix tap response streams never ending (#299)
6c2dff8e	c4860ceb	Tue Jun 18 15:09:10 2019 -0700	Fix HTTP2 requests that don\'t have an :authority
a476e995	db26495e	Mon Jun 10 16:41:22 2019 -0700	metrics: Include the prefix of a Report in log lines (#262)
7a3be8c8	073a1beb	Tue Apr 30 15:57:01 2019 -0700	Replace fixed reconnect backoff with exponential one (#237)
8947ba3f	54b20ee4	Tue Mar 26 09:37:05 2019 -0700	Fixup dockerfile for edge-19.3.3 (#223)
0aee7375	36b5fdad	Mon Mar 18 13:23:57 2019 -0700	Fix connect timeouts (#216)
e57f3827	866b1f6a	Fri Mar 15 22:07:49 2019 -0700	Replace println! with debug! (#214)
d1bbd4b9	738a5413	Fri Feb 15 14:27:28 2019 -0800	make: Optionally include debug symbols with builds (#193)
738a5413	6cc75588	Thu Feb 14 12:10:25 2019 -0800	Fix compilation warnings in fs-watch (#192)
ccf13a28	1fe4e388	Fri Feb 1 11:25:32 2019 -0800	Fix inotify dependency (#185)
0a085f98	7c35f27a	Fri Dec 14 12:18:59 2018 -0800	Actually fix the master CI build (#164)
d8d1b040	0065c137	Tue Dec 11 11:14:58 2018 -0800	Fix test-flakey target (#157)
7add0db6	1cd340cc	Fri Nov 16 10:03:42 2018 -0800	Disable debug symbols for tests (#135)
1cd340cc	9a9d929e	Thu Nov 15 20:12:46 2018 -0800	Fix Slack signup link in README. (#133)
6f031bdc	66b1731f	Fri Oct 26 15:03:40 2018 -0700	Introduce an optional fixed backoff between reconnects (#105)
68ec7f14	2109f375	Fri Oct 26 14:21:26 2018 -0700	fix test import conflict of assert_contains macro
b4ced358	a4d41107	Tue Sep 18 16:16:56 2018 -0700	Fix linkerd2-metrics test compilation (#98)
6b4b35b0	652dfb7f	Mon Aug 20 13:40:58 2018 -0700	update rustls for async IO bug (#75)
4c4edfba	009b5bc3	Thu Aug 9 11:24:32 2018 -0700	Fix syntax for windows-only error labels (#54)
68f9a427	4e79348a	Mon Aug 6 16:20:32 2018 -0700	fix orig-proto translation with HTTP1 chunked bodies (#42)
7788f60e	9a19457c	Wed Jul 25 10:10:59 2018 -1000	fixed some typos in comments and Dockerfile (#25)
04a8ae3e	2d4086ae	Mon Jul 23 18:33:55 2018 -0700	update to hyper 0.12.7 to fix a keep-alive bug (#26)
f208acb3	1fdcbfab	Tue Jul 17 15:48:02 2018 -0700	Fix incorrect process_cpu_seconds_total metric (#7)
9f5648d9	73edefb7	Mon Jul 16 12:41:47 2018 -0700	fix control client Backoff to poll its timer when backing off (#13)
dd7ac18c	b9b35ec1	Tue Jul 3 20:16:12 2018 -0700	proxy: Fix out-of-control inotify CPU use (#1263)
0cf3a231	ead3495d	Tue Jun 26 16:55:55 2018 -0700	proxy: Fix ConditionallyUpgradeServerToTls not being notified (#1209)
ae8b7d73	72761d45	Tue Jun 26 15:56:21 2018 -0700	proxy: Fix false positives in polling-based fs watches (#1140)
ba3b40f5	04007755	Mon Jun 25 12:12:53 2018 -1000	Proxy: Add `transport::prefixed::Prefixed`. (#1196)
dfe3b31c	4e1b0634	Sat Jun 16 08:09:42 2018 -1000	Update Rustls to the latest Git version to fix a bug. (#1143)
24d54dc2	a5cf4c2d	Fri Jun 15 11:40:04 2018 -0700	proxy: Fix Inotify falling back to polling when files don\'t exist yet (#1119)
91075e7d	1c891655	Wed May 30 07:20:28 2018 -0700	proxy: Fix bench tests and require bench tests in CI (#1038)
4ede9a7e	79a38327	Sat May 26 18:30:37 2018 -1000	Fix location of raw pointer comment in `ContextGuard`. (#1027)
4cca72fb	7764e97a	Fri May 25 16:31:33 2018 -0700	proxy: Fix missing logging contexts on inbound/outbound (#1025)
4fdbd163	1d5ef1e4	Thu May 24 07:23:14 2018 -0700	proxy: Fix h1 body implementation (#995)
4473fd11	b23ed6e6	Wed May 16 16:24:29 2018 -0700	proxy: Fix end events not firing when a stream is ended by a DATA frame (#957)
77017eed	18e6eafb	Tue May 1 11:59:45 2018 -0700	proxy: Fix Tap ID generation (#885)
18e6eafb	810f6bb7	Mon Apr 30 17:48:07 2018 -0700	proxy: Fix metrics constructor in benches (#881)
337eeb5a	326d69dc	Wed Apr 25 11:02:52 2018 -0700	Fix assertions in metrics_compression test (#847)
9198e7fd	3e2d782d	Tue Apr 17 14:15:56 2018 -0700	Factor out reused test fixtures from telemetry tests (#782)
2b9033cf	20855519	Tue Apr 10 19:47:00 2018 -0700	proxy: fix flaky tcp graceful shutdown test (#735)
c9b61a35	b8f5e41e	Wed Apr 4 10:41:21 2018 -0700	Fix missing comma in gRPC status code labels (#670)
f5a4701d	5e50f880	Thu Mar 22 14:17:10 2018 -0700	Fix double comma in outbound metrics (#601)
698e3555	e6ce8b69	Fri Mar 9 16:25:19 2018 -0800	Fix outbound HTTP/1 requests not using Destinations (#555)
e5ba89f2	bf8a697a	Thu Mar 8 12:43:19 2018 -0800	Fix infinite loop in `tcp::HalfDuplex::copy_into()` (#537)
cb943fce	38f8dffc	Wed Mar 7 14:30:13 2018 -1000	Simplify cluster zone suffix handling in the proxy (#528)
457e65e5	6d3a7c33	Mon Feb 26 19:07:36 2018 -1000	Fix intermittent outbound_times_out failure. (#471)
8ea68f9c	4e53eaf9	Fri Feb 23 12:13:51 2018 -0800	proxy: fix intermittent tap match method quickcheck failure (#427)
71900008	8b7baf62	Mon Jan 29 15:15:06 2018 -0800	proxy: fix tcp_with_no_orig_dst test (#229)
8b7baf62	00080022	Thu Jan 25 16:36:16 2018 -0800	proxy: fix h1 streams to trigger response end events
84ab3841	cb73e42f	Mon Jan 8 15:40:12 2018 -0800	[proxy] Fix rendering for top-level rustdoc (#113)
cb73e42f	77dba6f0	Mon Jan 8 11:19:49 2018 -0800	Fix Go and Proxy dependency image SHAs (#117)
